LocalTimestamp,EA
1659520927.462431,1.092249
1659520927.52797,1.042987
1659520927.593509,0.99602
1659520927.662121,0.933093
1659520927.728684,0.955872
1659520927.795247,1.044741
1659520927.860787,1.133382
1659520927.92735,1.190727
1659520927.993913,1.208903
1659520928.060989,1.239395
1659520928.128064,1.25278
1659520928.193603,1.244139
1659520928.260167,1.252949
1659520928.32673,1.260746
1659520928.393293,1.257627
1659520928.459345,1.260575
1659520928.525396,1.263651
1659520928.592983,1.268181
1659520928.659547,1.254297
1659520928.72611,1.200029
1659520928.792161,1.152586
1659520928.858212,1.147195
1659520928.921704,1.155063
1659520928.989803,1.161444
1659520929.057903,1.194749
1659520929.124466,1.229639
1659520929.191029,1.263194
1659520929.257592,1.276577
1659520929.32518,1.275294
1659520929.392255,1.270716
1659520929.459331,1.260517
1659520929.525894,1.256382
1659520929.592969,1.254578
1659520929.660045,1.254184
1659520929.725584,1.234252
1659520929.791123,1.20567
1659520929.856663,1.179227
1659520929.923738,1.130497
1659520929.990813,1.049288
1659520930.058401,1.026972
1659520930.124964,1.030986
1659520930.191527,1.034036
1659520930.258603,1.036991
1659520930.325678,1.040966
1659520930.393265,1.045913
1659520930.459317,1.050432
1659520930.525368,1.052567
1659520930.591931,1.05138
1659520930.659519,1.047794
1659520930.727106,1.049644
1659520930.790597,1.053043
1659520930.856648,1.056225
1659520930.9227,1.059909
1659520930.991311,1.06362
1659520931.05685,1.067029
1659520931.12239,1.070378
1659520931.188953,1.073585
1659520931.255517,1.075236
1659520931.323104,1.078806
1659520931.389667,1.081894
1659520931.45623,1.084959
1659520931.52177,1.088337
1659520931.589357,1.091822
1659520931.656945,1.095415
1659520931.722484,1.097868
1659520931.788023,1.099033
1659520931.853562,1.09912
1659520931.922174,1.098818
1659520931.988737,1.099551
1659520932.0553,1.105813
1659520932.121352,1.113566
1659520932.187403,1.11601
1659520932.252942,1.121921
1659520932.32053,1.146726
1659520932.388117,1.19154
1659520932.453656,1.215262
1659520932.520732,1.218015
1659520932.587807,1.210997
1659520932.655395,1.200699
1659520932.721446,1.196128
1659520932.787497,1.194952
1659520932.855084,1.193269
1659520932.922672,1.191185
1659520932.990259,1.186735
1659520933.05631,1.18367
1659520933.122362,1.182268
1659520933.186877,1.180721
1659520933.253953,1.179227
1659520933.321028,1.177489
1659520933.387591,1.174965
1659520933.454154,1.172354
1659520933.520718,1.16995
1659520933.588305,1.16863
1659520933.654868,1.166873
1659520933.721432,1.165075
1659520933.786971,1.163184
1659520933.854558,1.161976
1659520933.922146,1.160913
1659520933.988197,1.159758
1659520934.054248,1.158892
1659520934.118764,1.157838
1659520934.184815,1.157503
1659520934.250866,1.157118
1659520934.318454,1.155922
1659520934.383993,1.153586
1659520934.449532,1.151922
1659520934.516096,1.151257
1659520934.583683,1.150357
1659520934.65127,1.147242
1659520934.71681,1.145221
1659520934.783373,1.144517
1659520934.849936,1.142647
1659520934.917011,1.140782
1659520934.984087,1.141202
1659520935.050138,1.139155
1659520935.116189,1.133981
1659520935.181729,1.122372
1659520935.24778,1.10137
1659520935.313832,1.097093
1659520935.381419,1.093317
1659520935.447982,1.086351
1659520935.514545,1.080555
1659520935.580597,1.075899
1659520935.646648,1.074204
1659520935.713212,1.072102
1659520935.780799,1.070502
1659520935.848386,1.066542
1659520935.914949,1.050788
1659520935.981001,1.044975
1659520936.047052,1.043492
1659520936.11464,1.042753
1659520936.181203,1.04151
1659520936.247766,1.040271
1659520936.315354,1.038725
1659520936.381405,1.037992
1659520936.447456,1.037682
1659520936.512995,1.036991
1659520936.578535,1.032777
1659520936.644074,1.025278
1659520936.711661,1.022428
1659520936.779249,1.022279
1659520936.845812,1.022615
1659520936.911863,1.022802
1659520936.977915,1.024264
1659520937.045502,1.026333
1659520937.112577,1.028484
1659520937.179653,1.028521
1659520937.246216,1.026333
1659520937.312267,1.024714
1659520937.378319,1.024001
1659520937.443858,1.023776
1659520937.509397,1.023327
1659520937.574937,1.02284
1659520937.640476,1.022279
1659520937.706015,1.021793
1659520937.774626,1.021308
1659520937.84119,1.0206
1659520937.907753,1.020263
1659520937.974317,1.019891
1659520938.041392,1.020041
1659520938.108467,1.018776
1659520938.17503,1.017702
1659520938.241082,1.016444
1659520938.307133,1.015188
1659520938.374721,1.014084
1659520938.442308,1.012652
1659520938.506823,1.012029
1659520938.572875,1.010346
1659520938.638926,1.009252
1659520938.707537,1.009471
1659520938.774613,1.008778
1659520938.841688,1.007869
1659520938.905179,1.007616
1659520938.972766,1.008016
1659520939.040354,1.010201
1659520939.107941,1.016075
1659520939.173993,1.020487
1659520939.240044,1.020898
1659520939.307631,1.022689
1659520939.374707,1.033769
1659520939.441782,1.040154
1659520939.507321,1.042481
1659520939.57286,1.042404
1659520939.640448,1.0412
1659520939.707523,1.040271
1659520939.774599,1.039149
1659520939.83809,1.039111
1659520939.904141,1.041433
1659520939.970192,1.046775
1659520940.038804,1.046775
1659520940.105367,1.043844
1659520940.171931,1.042519
1659520940.238494,1.030834
1659520940.305569,1.014858
1659520940.372644,1.006671
1659520940.439208,1.006708
1659520940.505771,1.006093
1659520940.571311,1.005116
1659520940.638386,1.005621
1659520940.705461,1.004068
1659520940.769976,1.003456
1659520940.835516,1.003456
1659520940.901055,1.002736
1659520940.969666,1.001228
1659520941.03623,1.000654
1659520941.102793,0.999725
1659520941.168332,0.996163
1659520941.235408,0.994426
1659520941.302483,0.994285
1659520941.369558,0.994426
1659520941.436634,0.994002
1659520941.502173,0.993296
1659520941.56976,0.992837
1659520941.637348,0.992697
1659520941.702887,0.994957
1659520941.768938,1.019781
1659520941.83499,1.074492
1659520941.902577,1.094343
1659520941.969652,1.059187
1659520942.036728,1.012872
1659520942.102267,1.006781
1659520942.167806,1.026898
1659520942.232322,1.036298
1659520942.300421,1.039884
1659520942.36852,1.042637
1659520942.435084,1.044039
1659520942.501647,1.042948
1659520942.56821,1.041548
1659520942.635798,1.040618
1659520942.702361,1.038223
1659520942.768924,1.035109
1659520942.835488,1.033235
1659520942.902563,1.032166
1659520942.969638,1.033044
1659520943.03569,1.032777
1659520943.101741,1.028559
1659520943.165232,1.016999
1659520943.232307,1.013165
1659520943.299383,1.01541
1659520943.365946,1.016924
1659520943.431998,1.016629
1659520943.498049,1.01722
1659520943.564612,1.017516
1659520943.631688,1.017813
1659520943.698763,1.022541
1659520943.764302,1.041587
1659520943.831378,1.049525
1659520943.898453,1.043999
1659520943.965528,1.039805
1659520944.032604,1.038918
1659520944.096095,1.036376
1659520944.162658,1.03293
1659520944.229221,1.03015
1659520944.297833,1.028257
1659520944.363372,1.027464
1659520944.428911,1.027086
1659520944.495475,1.027198
1659520944.563574,1.026671
1659520944.631674,1.024001
1659520944.698237,1.022989
1659520944.7648,1.023327
1659520944.831363,1.024038
1659520944.898951,1.024714
1659520944.965514,1.025541
1659520945.032078,1.026219
1659520945.098129,1.027161
1659520945.16418,1.0243
1659520945.232792,1.021568
1659520945.299355,1.021494
1659520945.365918,1.022017
1659520945.42941,1.022428
1659520945.496485,1.024226
1659520945.56356,1.039032
1659520945.631148,1.06866
1659520945.697711,1.078222
1659520945.764274,1.079054
1659520945.830837,1.079471
1659520945.897913,1.082355
1659520945.964988,1.087237
1659520946.031039,1.093188
1659520946.097091,1.092377
1659520946.164678,1.084622
1659520946.231754,1.073503
1659520946.298829,1.067721
1659520946.36232,1.069887
1659520946.428371,1.078888
1659520946.494423,1.083655
1659520946.563034,1.079304
1659520946.628573,1.074122
1659520946.694113,1.068498
1659520946.760676,1.058825
1659520946.827751,1.047481
1659520946.894827,1.035531
1659520946.96139,1.026671
1659520947.027953,1.020973
1659520947.094517,1.014416
1659520947.162104,1.009836
1659520947.229692,1.001443
1659520947.294207,0.992202
1659520947.360258,0.990691
1659520947.426309,0.991429
1659520947.494921,0.99259
1659520947.560972,0.997798
1659520947.627023,1.009617
1659520947.693075,1.017184
1659520947.759126,1.031405
1659520947.825689,1.058946
1659520947.893277,1.068988
1659520947.960864,1.07087
1659520948.027427,1.071896
1659520948.094503,1.076064
1659520948.161578,1.079762
1659520948.229166,1.081057
1659520948.294705,1.081558
1659520948.360244,1.083528
1659520948.428855,1.084538
1659520948.495419,1.084789
1659520948.561982,1.084959
1659520948.625473,1.085422
1659520948.692037,1.085422
1659520948.7586,1.08673
1659520948.825163,1.088761
1659520948.891727,1.089651
1659520948.95829,1.088889
1659520949.025365,1.087871
1659520949.092441,1.086435
1659520949.159004,1.085086
1659520949.225055,1.084538
1659520949.291107,1.084706
1659520949.356646,1.085801
1659520949.424233,1.086351
1659520949.491821,1.085759
1659520949.556336,1.084328
1659520949.622387,1.083194
1659520949.688438,1.082396
1659520949.75449,1.082103
1659520949.820541,1.081977
1659520949.888129,1.082522
1659520949.953668,1.083614
1659520950.019207,1.084495
1659520950.086794,1.084622
1659520950.153358,1.084832
1659520950.219921,1.085464
1659520950.28546,1.086265
1659520950.353048,1.086899
1659520950.420635,1.086562
1659520950.488223,1.086941
1659520950.553762,1.088337
1659520950.619301,1.089651
1659520950.686376,1.090376
1659520950.753452,1.090758
1659520950.821039,1.093146
1659520950.88709,1.096662
1659520950.953142,1.098602
1659520951.017657,1.099249
1659520951.085244,1.101023
1659520951.152832,1.102197
1659520951.219395,1.102022
1659520951.285959,1.100895
1659520951.353546,1.101848
1659520951.420109,1.102673
1659520951.486672,1.102413
1659520951.553236,1.102369
1659520951.619799,1.102977
1659520951.686363,1.102891
1659520951.754974,1.102935
1659520951.820513,1.104853
1659520951.886052,1.106733
1659520951.950568,1.107436
1659520952.017131,1.10704
1659520952.083694,1.107127
1659520952.149234,1.106997
1659520952.214773,1.107127
1659520952.28236,1.107829
1659520952.349436,1.107698
1659520952.416511,1.107698
1659520952.483074,1.108708
1659520952.549638,1.108753
1659520952.616201,1.107698
1659520952.682764,1.106997
1659520952.749328,1.10704
1659520952.815891,1.10739
1659520952.880406,1.10682
1659520952.94697,1.106382
1659520953.013533,1.105551
1659520953.079072,1.103849
1659520953.144611,1.101456
1659520953.212199,1.101587
1659520953.278762,1.103457
1659520953.345325,1.10337
1659520953.412913,1.101891
1659520953.478964,1.102718
1659520953.545015,1.104592
1659520953.612603,1.105945
1659520953.679678,1.10647
1659520953.746753,1.108224
1659520953.813317,1.110956
1659520953.87988,1.113168
1659520953.946444,1.114231
1659520954.013007,1.114587
1659520954.07957,1.11481
1659520954.147157,1.115075
1659520954.213721,1.115654
1659520954.280284,1.115388
1659520954.345824,1.11481
1659520954.411875,1.113788
1659520954.477926,1.112369
1659520954.545513,1.11175
1659520954.612589,1.111353
1659520954.679664,1.110514
1659520954.745715,1.110028
1659520954.811767,1.109324
1659520954.879354,1.108136
1659520954.945918,1.107436
1659520955.012481,1.107084
1659520955.080068,1.106646
1659520955.145607,1.106295
1659520955.211147,1.104678
1659520955.276686,1.100417
1659520955.342225,1.094301
1659520955.407765,1.091055
1659520955.475352,1.08995
1659520955.541403,1.089186
1659520955.607455,1.08961
1659520955.674018,1.091951
1659520955.740581,1.09563
1659520955.807145,1.099075
1659520955.87422,1.099984
1659520955.941295,1.099638
1659520956.007859,1.099682
1659520956.07391,1.100547
1659520956.139961,1.10072
1659520956.207549,1.103631
1659520956.275136,1.109676
1659520956.341187,1.111882
1659520956.407238,1.112725
1659520956.471754,1.113256
1659520956.538829,1.11552
1659520956.605905,1.115743
1659520956.672468,1.113168
1659520956.739031,1.1129
1659520956.805594,1.114143
1659520956.873182,1.113742
1659520956.940257,1.114853
1659520957.007333,1.115699
1659520957.072872,1.115254
1659520957.140459,1.11641
1659520957.208047,1.117303
1659520957.273586,1.118019
1659520957.340149,1.120708
1659520957.406713,1.128169
1659520957.473276,1.134349
1659520957.539839,1.141713
1659520957.608451,1.151115
1659520957.67399,1.158413
1659520957.739529,1.164832
1659520957.806093,1.171471
1659520957.874192,1.177985
1659520957.942291,1.184422
1659520958.007831,1.190068
1659520958.074394,1.196076
1659520958.140957,1.202662
1659520958.208033,1.20906
1659520958.275108,1.217589
1659520958.339623,1.225541
1659520958.405674,1.23469
1659520958.471726,1.24237
1659520958.539313,1.246914
1659520958.605365,1.249421
1659520958.671416,1.250707
1659520958.734907,1.251378
1659520958.801982,1.253565
1659520958.869058,1.255535
1659520958.935621,1.256382
1659520959.002184,1.258702
1659520959.068748,1.264622
1659520959.135823,1.275994
1659520959.202899,1.288758
1659520959.269462,1.293885
1659520959.336025,1.29942
1659520959.402588,1.304878
1659520959.470176,1.307624
1659520959.537251,1.308602
1659520959.604326,1.309643
1659520959.667818,1.310996
1659520959.734381,1.311549
1659520959.800944,1.312042
1659520959.869556,1.312594
1659520959.935095,1.311733
1659520960.000634,1.311611
1659520960.068222,1.312042
1659520960.135809,1.311611
1659520960.202373,1.311611
1659520960.269448,1.310748
1659520960.336523,1.310443
1659520960.403086,1.310257
1659520960.470674,1.314879
1659520960.538261,1.319784
1659520960.602777,1.321844
1659520960.66934,1.32397
1659520960.735903,1.325226
1659520960.804515,1.326293
1659520960.870054,1.327239
1659520960.935593,1.326923
1659520961.001644,1.320906
1659520961.067696,1.310996
1659520961.134259,1.30366
1659520961.200822,1.302871
1659520961.267386,1.303783
1659520961.333949,1.300749
1659520961.400512,1.297488
1659520961.467076,1.300265
1659520961.533127,1.306097
1659520961.599178,1.309706
1659520961.666254,1.310996
1659520961.733329,1.311733
1659520961.797844,1.312227
1659520961.863384,1.311671
1659520961.928923,1.311426
1659520961.997534,1.311426
1659520962.06461,1.310748
1659520962.131685,1.309031
1659520962.1962,1.307195
1659520962.262764,1.305059
1659520962.329327,1.303416
1659520962.396402,1.302991
1659520962.463478,1.300749
1659520962.529017,1.298573
1659520962.59558,1.298212
1659520962.662143,1.297488
1659520962.729731,1.295325
1659520962.795782,1.293049
1659520962.861834,1.290779
1659520962.929421,1.289767
1659520962.996496,1.289707
1659520963.063571,1.287866
1659520963.128087,1.285261
1659520963.194138,1.28302
1659520963.260189,1.281961
1659520963.328801,1.282727
1659520963.395876,1.282255
1659520963.462951,1.282666
1659520963.529515,1.283256
1659520963.596078,1.282433
1659520963.663666,1.282666
1659520963.730741,1.280964
1659520963.797816,1.280084
1659520963.863356,1.278794
1659520963.930431,1.276518
1659520963.997506,1.275585
1659520964.062021,1.2739
1659520964.127561,1.272856
1659520964.1931,1.270945
1659520964.261712,1.269791
1659520964.327763,1.268469
1659520964.393814,1.268469
1659520964.459865,1.268697
1659520964.525917,1.267374
1659520964.59248,1.265253
1659520964.659555,1.263081
1659520964.726631,1.262795
1659520964.79217,1.262338
1659520964.858733,1.26251
1659520964.925297,1.262397
1659520964.990836,1.261654
1659520965.056887,1.261541
1659520965.122939,1.262054
1659520965.18899,1.261484
1659520965.255041,1.254128
1659520965.323653,1.252331
1659520965.389704,1.25278
1659520965.455755,1.253453
1659520965.519246,1.254524
1659520965.587346,1.254804
1659520965.655445,1.25368
1659520965.722008,1.252723
1659520965.788572,1.251881
1659520965.855135,1.25177
1659520965.922723,1.252442
1659520965.989798,1.25278
1659520966.056873,1.252949
1659520966.123437,1.253791
1659520966.190512,1.253623
1659520966.257587,1.252723
1659520966.324151,1.251939
1659520966.390714,1.251489
1659520966.454205,1.252668
1659520966.521281,1.253285
1659520966.588356,1.253565
1659520966.655943,1.25278
1659520966.721995,1.251378
1659520966.788046,1.250818
1659520966.854609,1.250427
1659520966.921685,1.249421
1659520966.98876,1.250202
1659520967.054811,1.263424
1659520967.120862,1.279554
1659520967.187426,1.285972
1659520967.255013,1.289531
1659520967.322601,1.285793
1659520967.386092,1.278444
1659520967.452143,1.274132
1659520967.518194,1.269044
1659520967.586806,1.263994
1659520967.652345,1.248361
1659520967.717884,1.240883
1659520967.783424,1.235561
1659520967.851011,1.227911
1659520967.918598,1.227155
1659520967.985162,1.23045
1659520968.051725,1.232022
1659520968.117264,1.233272
1659520968.184852,1.234961
1659520968.252439,1.233164
1659520968.317978,1.226833
1659520968.383518,1.223505
1659520968.449057,1.221419
1659520968.517668,1.219395
1659520968.584232,1.218015
1659520968.650795,1.217801
1659520968.714286,1.217219
1659520968.781362,1.216212
1659520968.848437,1.215578
1659520968.916024,1.215209
1659520968.9831,1.214207
1659520969.050175,1.213204
1659520969.11725,1.212152
1659520969.184326,1.211207
1659520969.251913,1.210315
1659520969.317964,1.209007
1659520969.384016,1.207493
1659520969.451603,1.206503
1659520969.519191,1.20541
1659520969.586778,1.20541
1659520969.651293,1.205618
1659520969.717344,1.205201
1659520969.783396,1.203958
1659520969.850471,1.202921
1659520969.917547,1.202456
1659520969.98411,1.201939
1659520970.051014,1.200699
1659520970.117919,1.199926
1659520970.184824,1.200183
1659520970.251387,1.198436
1659520970.317438,1.197922
1659520970.38349,1.197459
1659520970.451077,1.196539
1659520970.518665,1.194595
1659520970.58318,1.190626
1659520970.649231,1.186635
1659520970.715282,1.184772
1659520970.78287,1.184624
1659520970.848921,1.184222
1659520970.914972,1.18347
1659520970.980512,1.18237
1659520971.046051,1.182219
1659520971.112614,1.182268
1659520971.180202,1.182669
1659520971.247789,1.182669
1659520971.313328,1.181969
1659520971.380404,1.18132
1659520971.447479,1.180172
1659520971.515066,1.179177
1659520971.580606,1.178531
1659520971.646145,1.178084
1659520971.71322,1.177935
1659520971.780296,1.177142
1659520971.846347,1.176894
1659520971.912398,1.175953
1659520971.978961,1.17536
1659520972.045525,1.174866
1659520972.1126,1.174373
1659520972.179676,1.173387
1659520972.246239,1.172747
1659520972.313314,1.17201
1659520972.38039,1.171027
1659520972.447977,1.17049
1659520972.51454,1.16951
1659520972.581104,1.169119
1659520972.646643,1.168581
1659520972.71423,1.167654
1659520972.781818,1.167557
1659520972.848381,1.167604
1659520972.914944,1.166726
1659520972.97946,1.16595
1659520973.046023,1.165124
1659520973.112586,1.16425
1659520973.180174,1.164055
1659520973.245713,1.163329
1659520973.311252,1.162845
1659520973.378839,1.162218
1659520973.445403,1.161154
1659520973.511966,1.160048
1659520973.577506,1.159999
1659520973.644581,1.160576
1659520973.711656,1.163669
1659520973.778732,1.167654
1659520973.845807,1.16951
1659520973.910322,1.170635
1659520973.976886,1.172598
1659520974.043449,1.17314
1659520974.111036,1.174619
1659520974.176575,1.174768
1659520974.242115,1.174029
1659520974.30663,1.173683
1659520974.374217,1.173289
1659520974.441805,1.173337
1659520974.508368,1.173731
1659520974.574931,1.17314
1659520974.641495,1.174471
1659520974.70857,1.180421
1659520974.775645,1.182219
1659520974.842209,1.18147
1659520974.908772,1.180421
1659520974.975335,1.177092
1659520975.043947,1.171273
1659520975.109998,1.169265
1659520975.176049,1.171225
1659520975.240565,1.173337
1659520975.30764,1.175509
1659520975.374715,1.176051
1659520975.443327,1.177092
1659520975.508866,1.177639
1659520975.574405,1.177589
1659520975.641993,1.179974
1659520975.70958,1.181221
1659520975.776144,1.180671
1659520975.842707,1.179129
1659520975.90927,1.17873
1659520975.975833,1.178034
1659520976.042909,1.176994
1659520976.109984,1.176646
1659520976.1745,1.176646
1659520976.241063,1.176299
1659520976.307626,1.175063
1659520976.375213,1.174029
1659520976.440753,1.173584
1659520976.506292,1.173043
1659520976.572343,1.172699
1659520976.638395,1.171911
1659520976.705982,1.171322
1659520976.772033,1.170342
1659520976.838085,1.169265
1659520976.904648,1.168825
1659520976.971723,1.167166
1659520977.038799,1.165754
1659520977.105362,1.164346
1659520977.170901,1.164008
1659520977.23644,1.163959
1659520977.305052,1.164201
1659520977.371103,1.164055
1659520977.437155,1.164589
1659520977.503206,1.164154
1659520977.569257,1.164008
1659520977.634796,1.164685
1659520977.70136,1.165803
1659520977.767923,1.16702
1659520977.834486,1.167995
1659520977.902074,1.168581
1659520977.969661,1.168678
1659520978.036225,1.169167
1659520978.102788,1.171077
1659520978.169351,1.172598
1659520978.236938,1.172108
1659520978.304014,1.172552
1659520978.371089,1.173191
1659520978.436629,1.173486
1659520978.502168,1.173043
1659520978.567707,1.173731
1659520978.633758,1.174521
1659520978.69981,1.174619
1659520978.767397,1.174718
1659520978.833961,1.173683
1659520978.900524,1.16556
1659520978.968111,1.156783
1659520979.034163,1.15468
1659520979.100214,1.158557
1659520979.166777,1.158316
1659520979.233852,1.156401
1659520979.300928,1.157646
1659520979.366979,1.158606
1659520979.43303,1.156591
1659520979.49857,1.154252
1659520979.565133,1.153633
1659520979.631696,1.15273
1659520979.699284,1.148892
1659520979.765335,1.139758
1659520979.831386,1.133751
1659520979.897438,1.13219
1659520979.963489,1.132235
1659520980.030052,1.132879
1659520980.096104,1.13343
1659520980.162155,1.133337
