LocalTimestamp,EA
1659520980.229742,1.132786
1659520980.295794,1.132005
1659520980.361845,1.131045
1659520980.428408,1.130999
1659520980.494972,1.130497
1659520980.561535,1.129584
1659520980.630146,1.12949
1659520980.695686,1.129127
1659520980.761225,1.128216
1659520980.8283,1.127533
1659520980.895375,1.128899
1659520980.959891,1.129812
1659520981.026454,1.129034
1659520981.093017,1.125671
1659520981.161629,1.125128
1659520981.228704,1.126215
1659520981.295779,1.125535
1659520981.362343,1.124901
1659520981.429418,1.124313
1659520981.496494,1.122687
1659520981.564081,1.124539
1659520981.630644,1.125535
1659520981.697208,1.124629
1659520981.761723,1.123589
1659520981.828286,1.125581
1659520981.89485,1.137627
1659520981.960389,1.142321
1659520982.025928,1.141202
1659520982.09454,1.141341
1659520982.161103,1.140969
1659520982.227666,1.140782
1659520982.29423,1.141994
1659520982.360793,1.143067
1659520982.427356,1.143067
1659520982.494944,1.14246
1659520982.560995,1.14246
1659520982.627046,1.145128
1659520982.693609,1.148751
1659520982.760173,1.149412
1659520982.826736,1.148185
1659520982.895348,1.146442
1659520982.960887,1.144284
1659520983.026426,1.142694
1659520983.092989,1.142509
1659520983.159553,1.142321
1659520983.224068,1.142134
1659520983.290631,1.14111
1659520983.357195,1.139666
1659520983.424782,1.138042
1659520983.491345,1.136608
1659520983.557909,1.1355
1659520983.624472,1.132328
1659520983.691547,1.129081
1659520983.758623,1.128899
1659520983.82621,1.129812
1659520983.892262,1.132464
1659520983.958313,1.135087
1659520984.023852,1.139527
1659520984.090415,1.141901
1659520984.156979,1.143254
1659520984.222518,1.145082
1659520984.288057,1.147195
1659520984.356669,1.148609
1659520984.423744,1.149506
1659520984.490819,1.149601
1659520984.558407,1.148185
1659520984.62497,1.146726
1659520984.691533,1.14494
1659520984.759121,1.143443
1659520984.825684,1.14162
1659520984.892247,1.138598
1659520984.958811,1.13744
1659520985.025886,1.137257
1659520985.092962,1.13795
1659520985.158501,1.139155
1659520985.22404,1.13883
1659520985.292651,1.138506
1659520985.359215,1.139714
1659520985.425778,1.140316
1659520985.490294,1.139945
1659520985.556857,1.140503
1659520985.62342,1.136702
1659520985.691007,1.134027
1659520985.757059,1.133658
1659520985.82311,1.133152
1659520985.889673,1.134165
1659520985.956237,1.130268
1659520986.0228,1.133476
1659520986.088851,1.14302
1659520986.154903,1.153586
1659520986.22249,1.160288
1659520986.289053,1.163087
1659520986.355617,1.161011
1659520986.420132,1.15683
1659520986.485671,1.154252
1659520986.55121,1.155301
1659520986.619822,1.162314
1659520986.686897,1.166143
1659520986.753973,1.163378
1659520986.820536,1.157263
1659520986.887611,1.149979
1659520986.954687,1.143067
1659520987.022274,1.136009
1659520987.089861,1.130954
1659520987.156425,1.12735
1659520987.222988,1.123907
1659520987.289551,1.122192
1659520987.355091,1.120886
1659520987.42063,1.120797
1659520987.486169,1.11954
1659520987.552732,1.118556
1659520987.619296,1.118778
1659520987.687907,1.115297
1659520987.754471,1.112325
1659520987.821034,1.111971
1659520987.887597,1.109853
1659520987.955185,1.10739
1659520988.022772,1.106121
1659520988.088311,1.106032
1659520988.154875,1.107084
1659520988.221438,1.108928
1659520988.289025,1.108533
1659520988.355077,1.105639
1659520988.421128,1.099163
1659520988.487179,1.079597
1659520988.553231,1.066378
1659520988.621842,1.072102
1659520988.687893,1.081517
1659520988.753945,1.088591
1659520988.817436,1.090035
1659520988.885023,1.091609
1659520988.95261,1.096704
1659520989.019174,1.10337
1659520989.085225,1.105594
1659520989.151277,1.106251
1659520989.218864,1.10647
1659520989.286451,1.105683
1659520989.353015,1.10372
1659520989.418554,1.098947
1659520989.484093,1.09259
1659520989.551681,1.086012
1659520989.618244,1.083487
1659520989.684807,1.08357
1659520989.748298,1.083655
1659520989.814862,1.083738
1659520989.881425,1.08357
1659520989.949013,1.084285
1659520990.015576,1.083949
1659520990.082139,1.075567
1659520990.149215,1.066296
1659520990.21629,1.067395
1659520990.283877,1.065931
1659520990.350441,1.027765
1659520990.417004,0.967081
1659520990.483567,0.919984
1659520990.551155,0.955807
1659520990.618742,1.035339
1659520990.684793,1.057344
1659520990.750844,1.02981
1659520990.81536,0.985835
1659520990.882435,1.005332
1659520990.949511,1.057224
1659520991.016074,1.043921
1659520991.082637,0.991219
1659520991.1492,0.95869
1659520991.216788,0.954014
1659520991.283351,0.965577
1659520991.349915,0.989535
1659520991.415454,1.039805
1659520991.483041,1.079388
1659520991.550629,1.111043
1659520991.617192,1.123139
1659520991.683755,1.115743
1659520991.747246,1.105115
1659520991.81381,1.104155
1659520991.880373,1.103413
1659520991.94796,1.103849
1659520992.0135,1.107216
1659520992.079039,1.110646
1659520992.143554,1.112237
1659520992.211142,1.11299
1659520992.278729,1.114408
1659520992.344268,1.115075
1659520992.410832,1.116813
1659520992.477395,1.08927
1659520992.54447,1.007506
1659520992.611546,0.991886
1659520992.677085,0.998404
1659520992.743648,0.969395
1659520992.810212,0.945145
1659520992.876775,0.941262
1659520992.943338,0.942595
1659520993.009389,0.923936
1659520993.075441,0.878446
1659520993.144052,0.828443
1659520993.210104,0.811444
1659520993.276155,0.819099
1659520993.342718,0.810762
1659520993.409794,0.802062
1659520993.476869,0.800548
1659520993.544456,0.801557
1659520993.610507,0.809283
1659520993.676559,0.827634
1659520993.744146,0.84571
1659520993.81071,0.850986
1659520993.877273,0.858802
1659520993.943324,0.887565
1659520994.009376,0.952615
1659520994.076963,1.038918
1659520994.143526,1.104329
1659520994.21009,1.129446
1659520994.273581,1.165268
1659520994.340656,1.194339
1659520994.407732,1.207336
1659520994.476343,1.219768
1659520994.542906,1.22694
1659520994.60947,1.232456
1659520994.676033,1.24011
1659520994.743108,1.243806
1659520994.810184,1.246692
1659520994.876235,1.241818
1659520994.942286,1.233925
1659520995.009874,1.23912
1659520995.075925,1.25093
1659520995.141976,1.266799
1659520995.206491,1.270716
1659520995.272031,1.273379
1659520995.33757,1.275704
1659520995.406181,1.278385
1659520995.472233,1.2842
1659520995.538284,1.28846
1659520995.604847,1.290363
1659520995.671923,1.291077
1659520995.738998,1.292332
1659520995.805561,1.294964
1659520995.872125,1.295684
1659520995.937664,1.295084
1659520996.005251,1.293168
1659520996.072839,1.291734
1659520996.138378,1.289649
1659520996.204941,1.288816
1659520996.271505,1.28751
1659520996.339092,1.286799
1659520996.406168,1.287096
1659520996.473243,1.28757
1659520996.536734,1.28757
1659520996.604321,1.285972
1659520996.671909,1.284495
1659520996.739496,1.284434
1659520996.805547,1.284789
1659520996.871599,1.284317
1659520996.938674,1.28249
1659520997.005749,1.281961
1659520997.073337,1.279731
1659520997.139388,1.275704
1659520997.205439,1.272566
1659520997.273027,1.269849
1659520997.340102,1.267662
1659520997.407177,1.266915
1659520997.470669,1.266458
1659520997.536208,1.266458
1659520997.601747,1.264622
1659520997.670359,1.263937
1659520997.736922,1.263424
1659520997.803485,1.263766
1659520997.870049,1.264739
1659520997.936612,1.26428
1659520998.003175,1.261654
1659520998.069739,1.262338
1659520998.136302,1.265025
1659520998.202353,1.269044
1659520998.268404,1.274306
1659520998.334968,1.277041
1659520998.401531,1.277452
1659520998.469119,1.276458
1659520998.53517,1.276342
1659520998.601221,1.278678
1659520998.66676,1.281961
1659520998.733324,1.284434
1659520998.799887,1.287331
1659520998.866451,1.289053
1659520998.934038,1.289531
1659520999.001625,1.289291
1659520999.068189,1.288936
1659520999.134752,1.288696
1659520999.201315,1.286799
1659520999.268391,1.285321
1659520999.335466,1.287155
1659520999.403053,1.292631
1659520999.469105,1.294483
1659520999.535156,1.294483
1659520999.600695,1.295565
1659520999.667259,1.294483
1659520999.733822,1.294245
1659520999.801409,1.293646
1659520999.867973,1.293708
1659520999.934536,1.293467
1659521000.002123,1.291915
1659521000.068687,1.289589
1659521000.13525,1.288221
1659521000.202325,1.28757
1659521000.269401,1.287155
1659521000.336988,1.284908
1659521000.403039,1.283196
1659521000.469091,1.281256
1659521000.53463,1.279672
1659521000.601193,1.277452
1659521000.667757,1.275063
1659521000.735344,1.27361
1659521000.801395,1.271582
1659521000.867447,1.269332
1659521000.933498,1.267776
1659521000.999549,1.267087
1659521001.065089,1.266799
1659521001.131652,1.266054
1659521001.198215,1.264909
1659521001.265803,1.263595
1659521001.331854,1.262739
1659521001.397905,1.261316
1659521001.464468,1.260346
1659521001.531032,1.258419
1659521001.597595,1.256327
1659521001.666207,1.25548
1659521001.731746,1.254297
1659521001.797285,1.253735
1659521001.864361,1.253565
1659521001.931436,1.253172
1659521001.995951,1.25351
1659521002.06149,1.254128
1659521002.12703,1.255368
1659521002.195641,1.255423
1659521002.262716,1.25205
1659521002.329792,1.24903
1659521002.396355,1.246914
1659521002.46343,1.244471
1659521002.530506,1.242756
1659521002.598093,1.241433
1659521002.664656,1.241046
1659521002.73122,1.240385
1659521002.798295,1.238846
1659521002.865371,1.237422
1659521002.93091,1.235889
1659521002.996449,1.235399
1659521003.061988,1.234798
1659521003.1306,1.233272
1659521003.197163,1.231156
1659521003.263726,1.228613
1659521003.329778,1.226726
1659521003.395829,1.222809
1659521003.462392,1.210211
1659521003.529468,1.206607
1659521003.596543,1.207961
1659521003.662594,1.209635
1659521003.728646,1.209111
1659521003.795209,1.208015
1659521003.862284,1.203853
1659521003.92936,1.199412
1659521003.992851,1.198024
1659521004.058902,1.196486
1659521004.124954,1.195463
1659521004.193565,1.194749
1659521004.259104,1.191948
1659521004.324644,1.188601
1659521004.391719,1.185427
1659521004.458794,1.18347
1659521004.526382,1.183519
1659521004.592945,1.185326
1659521004.659508,1.185678
1659521004.725048,1.184123
1659521004.792635,1.18332
1659521004.860222,1.184172
1659521004.924737,1.18382
1659521004.990277,1.18147
1659521005.055816,1.180073
1659521005.124428,1.179974
1659521005.190991,1.178431
1659521005.257554,1.177887
1659521005.323606,1.177489
1659521005.389657,1.177042
1659521005.455196,1.175905
1659521005.522271,1.175113
1659521005.589347,1.175756
1659521005.656422,1.176498
1659521005.723497,1.178431
1659521005.791085,1.181121
1659521005.857648,1.18262
1659521005.924212,1.185076
1659521005.990775,1.189208
1659521006.05785,1.195156
1659521006.124926,1.202351
1659521006.193537,1.209479
1659521006.259076,1.21294
1659521006.324615,1.216319
1659521006.391179,1.219182
1659521006.457742,1.222542
1659521006.522258,1.226563
1659521006.588821,1.231806
1659521006.655384,1.237092
1659521006.721947,1.241268
1659521006.788511,1.244416
1659521006.855074,1.246636
1659521006.921638,1.248305
1659521006.988201,1.249869
1659521007.054764,1.25177
1659521007.120816,1.253172
1659521007.186867,1.25368
1659521007.254454,1.254073
1659521007.320505,1.254859
1659521007.386557,1.256439
1659521007.451072,1.258419
1659521007.516611,1.259552
1659521007.58215,1.260405
1659521007.649738,1.261371
1659521007.716813,1.26251
1659521007.783889,1.263424
1659521007.850452,1.263937
1659521007.917015,1.26371
1659521007.984091,1.26405
1659521008.051166,1.264395
1659521008.118753,1.264739
1659521008.184293,1.264622
1659521008.249832,1.26428
1659521008.318443,1.265253
1659521008.385007,1.266227
1659521008.45157,1.268181
1659521008.516085,1.26962
1659521008.582649,1.270427
1659521008.649212,1.271294
1659521008.717823,1.271871
1659521008.783875,1.272103
1659521008.849926,1.271871
1659521008.917001,1.273146
1659521008.984076,1.275063
1659521009.051664,1.2778
1659521009.117715,1.277743
1659521009.183767,1.275003
1659521009.249306,1.271813
1659521009.316893,1.269503
1659521009.384481,1.266514
1659521009.45002,1.262282
1659521009.516071,1.258476
1659521009.582123,1.259836
1659521009.64971,1.263424
1659521009.716273,1.267374
1659521009.782837,1.269965
1659521009.848376,1.270198
1659521009.913915,1.268812
1659521009.981503,1.267835
1659521010.048066,1.26634
1659521010.114629,1.264223
1659521010.181192,1.261713
1659521010.247756,1.258023
1659521010.314319,1.256045
1659521010.381395,1.256045
1659521010.44847,1.252107
1659521010.512985,1.230884
1659521010.579548,1.206555
1659521010.646112,1.209425
1659521010.711651,1.214627
1659521010.77719,1.203283
1659521010.844778,1.17739
1659521010.911341,1.165268
1659521010.977904,1.16454
1659521011.044468,1.154204
1659521011.111031,1.145128
1659521011.177594,1.142321
1659521011.245182,1.139482
1659521011.312257,1.137164
1659521011.379333,1.135317
1659521011.445896,1.13297
1659521011.512971,1.131365
1659521011.580046,1.130497
1659521011.64661,1.127761
1659521011.713173,1.126715
1659521011.780761,1.133981
1659521011.847324,1.159709
1659521011.913887,1.212256
1659521011.979426,1.234307
1659521012.045478,1.234525
1659521012.111529,1.220192
1659521012.179116,1.190931
1659521012.246704,1.15995
1659521012.314291,1.143113
1659521012.380855,1.141808
1659521012.447418,1.142227
1659521012.513981,1.143301
1659521012.580544,1.14377
1659521012.64762,1.143162
1659521012.714695,1.139574
1659521012.779211,1.136747
1659521012.845774,1.135363
1659521012.912337,1.132879
1659521012.979924,1.129719
1659521013.045464,1.119316
1659521013.111003,1.10862
1659521013.175518,1.104765
1659521013.243106,1.10324
1659521013.310693,1.09563
1659521013.376744,1.077515
1659521013.442796,1.072597
1659521013.509359,1.070216
1659521013.576434,1.065403
1659521013.64351,1.062286
1659521013.709561,1.062891
1659521013.775612,1.065524
1659521013.842176,1.066826
1659521013.908739,1.067802
1659521013.975302,1.072226
1659521014.04289,1.077515
1659521014.109453,1.077641
1659521014.176016,1.072349
1659521014.241556,1.072143
1659521014.308119,1.074616
1659521014.374682,1.077391
1659521014.441758,1.077558
1659521014.508833,1.07843
1659521014.57642,1.079471
1659521014.642472,1.080431
1659521014.708523,1.082187
1659521014.77611,1.085886
1659521014.843186,1.088253
1659521014.910261,1.088803
1659521014.978873,1.088889
1659521015.044412,1.088845
1659521015.109951,1.08927
1659521015.17549,1.090076
1659521015.241542,1.090332
1659521015.307593,1.089822
1659521015.373644,1.090289
1659521015.439696,1.090587
1659521015.508307,1.090332
1659521015.57487,1.08944
1659521015.641434,1.086223
1659521015.707997,1.084665
1659521015.775072,1.083108
1659521015.842148,1.08206
1659521015.908711,1.08135
1659521015.974762,1.0811
1659521016.040814,1.080264
1659521016.106353,1.079679
1659521016.172916,1.078264
1659521016.23948,1.075733
1659521016.305019,1.07272
1659521016.370558,1.07087
1659521016.43917,1.082355
1659521016.505221,1.097911
1659521016.571272,1.104592
1659521016.637836,1.106208
1659521016.704399,1.106382
1659521016.770962,1.104067
1659521016.83855,1.100678
1659521016.904601,1.0983
1659521016.970652,1.095415
1659521017.037727,1.094386
1659521017.104803,1.093873
1659521017.171878,1.089651
1659521017.238954,1.088465
1659521017.302445,1.089651
1659521017.369008,1.085801
1659521017.435571,1.082941
1659521017.504183,1.081642
1659521017.569722,1.080555
1659521017.635261,1.079971
1659521017.701825,1.078971
1659521017.769924,1.078014
1659521017.838023,1.076851
1659521017.904587,1.076313
1659521017.97115,1.075899
1659521018.037714,1.075526
1659521018.105301,1.077183
1659521018.172888,1.081015
1659521018.238428,1.081977
1659521018.304479,1.081015
1659521018.37053,1.07594
1659521018.439142,1.072924
1659521018.505193,1.072803
1659521018.571244,1.072597
1659521018.634735,1.072021
1659521018.701811,1.070173
1659521018.768886,1.068334
1659521018.835449,1.068171
1659521018.902013,1.069968
1659521018.968576,1.069806
1659521019.035139,1.066744
1659521019.101703,1.062931
1659521019.167754,1.057785
1659521019.233805,1.054115
1659521019.300369,1.052687
1659521019.367615,1.050668
1659521019.434861,1.04807
1659521019.502107,1.046305
1659521019.565598,1.046579
1659521019.631649,1.047991
1659521019.697701,1.0498
1659521019.764264,1.048227
1659521019.830827,1.044389
1659521019.897391,1.042637
1659521019.964466,1.042053
1659521020.031541,1.040812
1659521020.098104,1.039497
1659521020.164668,1.038646
1659521020.231231,1.037875
1659521020.297795,1.035875
1659521020.365382,1.032699
1659521020.432969,1.029925
1659521020.497484,1.027992
1659521020.564048,1.026294
1659521020.630611,1.025503
1659521020.697175,1.024077
1659521020.763738,1.021719
1659521020.831325,1.01952
1659521020.897377,1.01848
1659521020.963428,1.018257
1659521021.029991,1.018296
1659521021.097067,1.017554
1659521021.164142,1.016961
1659521021.230705,1.016592
1659521021.297781,1.015927
1659521021.364856,1.015446
1659521021.431419,1.015964
1659521021.496958,1.016037
1659521021.562498,1.015631
1659521021.629061,1.015446
1659521021.695625,1.015188
1659521021.762188,1.014379
1659521021.828751,1.013386
1659521021.895314,1.014746
1659521021.961195,1.016554
1659521022.027076,1.016629
1659521022.092956,1.011406
1659521022.15952,1.008198
1659521022.226083,1.010018
1659521022.293158,1.012396
1659521022.360234,1.012029
1659521022.426285,1.011992
1659521022.492336,1.016554
1659521022.557876,1.023889
1659521022.625463,1.027728
1659521022.69305,1.028673
1659521022.757565,1.028521
1659521022.823617,1.027878
1659521022.889668,1.030911
1659521022.956232,1.038107
1659521023.022795,1.042015
1659521023.090382,1.042676
1659521023.156434,1.042015
1659521023.222485,1.042365
1659521023.290072,1.040735
1659521023.356636,1.037529
1659521023.423199,1.035493
1659521023.489762,1.038879
1659521023.55735,1.04217
1659521023.624937,1.040695
1659521023.692524,1.039651
1659521023.758064,1.041006
1659521023.823603,1.042676
1659521023.892214,1.043766
1659521023.958778,1.043999
1659521024.025341,1.044272
1659521024.091392,1.043844
1659521024.157444,1.041548
1659521024.221959,1.039575
1659521024.289546,1.041743
1659521024.357134,1.044389
1659521024.423697,1.043882
1659521024.490772,1.041628
1659521024.557848,1.04221
1659521024.625435,1.044429
1659521024.691486,1.044193
1659521024.757538,1.042519
1659521024.824101,1.041859
1659521024.8922,1.042481
1659521024.9603,1.043103
1659521025.025839,1.041937
1659521025.091378,1.041006
1659521025.155894,1.040851
1659521025.222457,1.040501
1659521025.28902,1.041006
1659521025.354559,1.040966
1659521025.420099,1.039497
1659521025.487686,1.012138
1659521025.554761,0.988344
1659521025.621837,0.98681
1659521025.6884,0.990586
1659521025.754964,0.996163
1659521025.821527,1.000692
1659521025.889114,1.003493
1659521025.955678,1.003673
1659521026.022241,1.00461
1659521026.086756,1.007071
1659521026.153831,1.012579
1659521026.220907,1.025353
1659521026.286446,1.035799
1659521026.351985,1.05134
1659521026.420597,1.081684
1659521026.48716,1.097479
1659521026.553724,1.113478
1659521026.621311,1.13758
1659521026.687362,1.159228
1659521026.753413,1.17093
1659521026.821001,1.170342
1659521026.888076,1.123771
1659521026.955152,1.014673
1659521027.021715,0.751386
1659521027.088278,0.437944
1659521027.154842,0.082826
1659521027.221405,0.032779
1659521027.287968,0.030309
1659521027.355556,0.030308
1659521027.422119,0.030309
1659521027.488682,0.030315
1659521027.554222,0.030318
1659521027.620273,0.030317
1659521027.686324,0.030315
1659521027.753911,0.030315
1659521027.820987,0.030314
1659521027.888062,0.030313
1659521027.954626,0.030313
1659521028.021189,0.030312
1659521028.087752,0.030311
1659521028.15534,0.030311
1659521028.221903,0.030311
1659521028.288466,0.03031
1659521028.354006,0.03031
1659521028.419545,0.03031
1659521028.485084,0.030309
1659521028.550623,0.030309
1659521028.616163,0.030309
1659521028.68375,0.030309
1659521028.750313,0.030309
1659521028.816877,0.030309
1659521028.88344,0.030309
1659521028.950003,0.030309
1659521029.016567,0.03031
1659521029.084154,0.030309
1659521029.151742,0.030309
1659521029.218305,0.030309
1659521029.284356,0.030309
1659521029.350407,0.030308
1659521029.416971,0.030309
1659521029.483534,0.030309
1659521029.550097,0.030309
1659521029.616149,0.030309
1659521029.6822,0.030309
1659521029.750811,0.030309
1659521029.816863,0.030309
1659521029.882914,0.030309
1659521029.949477,0.030309
1659521030.016041,0.030309
1659521030.083628,0.030309
1659521030.150703,0.030309
1659521030.217779,0.030309
1659521030.283318,0.030309
1659521030.350905,0.030309
1659521030.418493,0.030309
1659521030.484032,0.030309
1659521030.550083,0.030309
1659521030.616135,0.030309
1659521030.682698,0.030309
1659521030.749261,0.030309
1659521030.816849,0.030309
1659521030.882388,0.030309
1659521030.947927,0.030309
1659521031.014491,0.030309
1659521031.082078,0.030309
1659521031.149665,0.030308
1659521031.215205,0.030309
1659521031.281768,0.030308
1659521031.348331,0.030308
1659521031.415919,0.030309
1659521031.48197,0.030308
1659521031.548021,0.030309
1659521031.614585,0.030309
1659521031.681148,0.030309
1659521031.748735,0.030309
1659521031.814787,0.030309
1659521031.880838,0.030309
1659521031.944329,0.030309
1659521032.011405,0.030308
1659521032.07848,0.03031
1659521032.145043,0.030311
1659521032.211607,0.030308
1659521032.27817,0.030308
1659521032.345757,0.030308
1659521032.412321,0.030308
1659521032.478884,0.030308
1659521032.545447,0.030308
1659521032.61201,0.030308
1659521032.679598,0.030308
1659521032.746673,0.030308
1659521032.813749,0.030308
1659521032.878264,0.030308
1659521032.944827,0.030308
1659521033.01139,0.030309
1659521033.080002,0.030309
