LocalTimestamp,PG
1659440848.388979,12608
1659440848.427943,12767
1659440848.466908,12915
1659440848.505872,13066
1659440848.547912,13194
1659440848.589952,13214
1659440848.629258,13345
1659440848.668564,13563
1659440848.70787,13647
1659440848.748885,13597
1659440848.7899,13532
1659440848.828864,13489
1659440848.867829,13495
1659440848.906793,13504
1659440848.948833,13531
1659440848.990874,13553
1659440849.029838,13583
1659440849.068802,13601
1659440849.107766,13617
1659440849.151515,13618
1659440849.195265,13624
1659440849.239014,13623
1659440849.280542,13617
1659440849.322069,13511
1659440849.36035,13337
1659440849.398631,13248
1659440849.436911,13198
1659440849.478951,13184
1659440849.520992,13188
1659440849.559614,13209
1659440849.598237,13241
1659440849.636859,13297
1659440849.676165,13407
1659440849.715471,13569
1659440849.754777,13707
1659440849.795792,13783
1659440849.836807,13851
1659440849.875771,13871
1659440849.914735,13751
1659440849.9537,13600
1659440849.993006,13438
1659440850.032312,13333
1659440850.071618,13332
1659440850.112633,13361
1659440850.153647,13420
1659440850.19227,13459
1659440850.230892,13482
1659440850.269515,13588
1659440850.311042,13840
1659440850.35257,14097
1659440850.391192,14321
1659440850.429815,14510
1659440850.468437,14655
1659440850.509965,14645
1659440850.551492,14529
1659440850.589773,14461
1659440850.628054,14486
1659440850.666334,14515
1659440850.710767,14590
1659440850.7552,14672
1659440850.799633,14737
1659440850.841161,14770
1659440850.882688,14769
1659440850.922678,14780
1659440850.962667,14810
1659440851.002657,14853
1659440851.043672,14867
1659440851.084687,14872
1659440851.123651,14896
1659440851.162615,14849
1659440851.20158,14681
1659440851.24362,14506
1659440851.28566,14392
1659440851.324624,14318
1659440851.363589,14295
1659440851.402553,14295
1659440851.441175,14336
1659440851.479798,14366
1659440851.51842,14364
1659440851.559948,14373
1659440851.601475,14385
1659440851.639756,14392
1659440851.678037,14389
1659440851.716317,14380
1659440851.755281,14358
1659440851.794246,14230
1659440851.83321,14017
1659440851.875763,13790
1659440851.918316,13574
1659440851.956938,13413
1659440851.995561,13295
1659440852.034183,13251
1659440852.075198,13214
1659440852.116213,13175
1659440852.156408,13140
1659440852.196602,13126
1659440852.236797,13111
1659440852.276992,13105
1659440852.317186,13123
1659440852.358714,13132
1659440852.400242,13140
1659440852.438864,13039
1659440852.477486,12878
1659440852.516109,12727
1659440852.560542,12622
1659440852.604975,12553
1659440852.649407,12511
1659440852.682732,12531
1659440852.716057,12554
1659440852.76049,12549
1659440852.804923,12536
1659440852.849355,12524
1659440852.887636,12543
1659440852.925917,12551
1659440852.964197,12578
1659440853.005725,12626
1659440853.047252,12663
1659440853.085875,12706
1659440853.124497,12720
1659440853.16312,12628
1659440853.205673,12454
1659440853.248226,12303
1659440853.286848,12211
1659440853.325471,12145
1659440853.364093,12150
1659440853.403057,12165
1659440853.442021,12205
1659440853.480986,12217
1659440853.522001,12238
1659440853.563015,12260
1659440853.60198,12290
1659440853.640944,12330
1659440853.679908,12375
1659440853.721436,12440
1659440853.762964,12482
1659440853.802269,12536
1659440853.841575,12604
1659440853.880882,12623
1659440853.921384,12532
1659440853.961886,12374
1659440854.000508,12239
1659440854.039131,12155
1659440854.077753,12113
1659440854.120306,12120
1659440854.162859,12156
1659440854.202165,12201
1659440854.241471,12223
1659440854.280777,12227
1659440854.324868,12235
1659440854.368959,12248
1659440854.41305,12273
1659440854.446888,12305
1659440854.480725,12344
1659440854.525158,12392
1659440854.569591,12467
1659440854.614024,12518
1659440854.655551,12478
1659440854.697079,12363
1659440854.735701,12244
1659440854.774324,12193
1659440854.812946,12181
1659440854.852252,12213
1659440854.891558,12253
1659440854.930864,12293
1659440854.971367,12309
1659440855.011869,12327
1659440855.051517,12359
1659440855.091164,12398
1659440855.130812,12458
1659440855.172853,12554
1659440855.214893,12711
1659440855.253173,12837
1659440855.291454,12959
1659440855.329735,13018
1659440855.369041,13001
1659440855.408347,12990
1659440855.447653,12998
1659440855.490206,13024
1659440855.532759,13063
1659440855.571039,13116
1659440855.60932,13164
1659440855.647601,13137
1659440855.689641,13119
1659440855.731681,13169
1659440855.770304,13220
1659440855.808926,13225
1659440855.847548,13218
1659440855.889076,13207
1659440855.930604,13204
1659440855.974353,13158
1659440856.018102,12985
1659440856.061852,12775
1659440856.101158,12607
1659440856.140464,12496
1659440856.17977,12387
1659440856.217708,12316
1659440856.255647,12279
1659440856.293586,12247
1659440856.335626,12227
1659440856.377667,12194
1659440856.416289,12175
1659440856.454912,12186
1659440856.493534,12177
1659440856.532156,12182
1659440856.570779,12204
1659440856.609401,12229
1659440856.651954,12269
1659440856.694507,12245
1659440856.733813,12081
1659440856.773119,11865
1659440856.812425,11712
1659440856.852927,11611
1659440856.89343,11564
1659440856.932052,11570
1659440856.970675,11593
1659440857.009297,11630
1659440857.05185,11643
1659440857.094403,11659
1659440857.133025,11663
1659440857.171648,11691
1659440857.21027,11733
1659440857.254361,11776
1659440857.298452,11832
1659440857.342544,11870
1659440857.380226,11930
1659440857.417908,11968
1659440857.455591,11936
1659440857.493273,11782
1659440857.538048,11593
1659440857.582823,11496
1659440857.627598,11455
1659440857.666562,11457
1659440857.705526,11487
1659440857.74449,11534
1659440857.78653,11564
1659440857.828571,11563
1659440857.866851,11578
1659440857.905132,11608
1659440857.943413,11644
1659440857.982719,11684
1659440858.022025,11731
1659440858.061331,11788
1659440858.102346,11833
1659440858.143361,11853
1659440858.181983,11749
1659440858.220605,11580
1659440858.259228,11446
1659440858.29785,11392
1659440858.336473,11392
1659440858.375095,11422
1659440858.417648,11477
1659440858.460201,11519
1659440858.498823,11536
1659440858.537446,11561
1659440858.576068,11583
1659440858.617596,11633
1659440858.659124,11675
1659440858.69843,11729
1659440858.737736,11776
1659440858.777042,11832
1659440858.818569,11900
1659440858.860097,11905
1659440858.898377,11785
1659440858.936658,11597
1659440858.974939,11471
1659440859.016979,11394
1659440859.059019,11382
1659440859.102769,11386
1659440859.146518,11440
1659440859.190267,11503
1659440859.22889,11544
1659440859.267512,11570
1659440859.306134,11603
1659440859.347662,11641
1659440859.38919,11696
1659440859.428154,11757
1659440859.467118,11827
1659440859.506082,11897
1659440859.546585,11976
1659440859.587087,12049
1659440859.626393,12084
1659440859.665699,11980
1659440859.705005,11792
1659440859.743286,11655
1659440859.781566,11578
1659440859.819847,11548
1659440859.861374,11568
1659440859.902902,11615
1659440859.94255,11661
1659440859.982198,11704
1659440860.021845,11726
1659440860.063373,11755
1659440860.104901,11787
1659440860.14284,11829
1659440860.180779,11886
1659440860.218717,11936
1659440860.258023,11991
1659440860.297329,12054
1659440860.336635,12114
1659440860.378675,12157
1659440860.420716,12095
1659440860.459338,11933
1659440860.497961,11779
1659440860.536583,11695
1659440860.577598,11683
1659440860.618613,11694
1659440860.663729,11746
1659440860.708846,11795
1659440860.753962,11828
1659440860.786774,11848
1659440860.819586,11880
1659440860.864703,11922
1659440860.909819,11990
1659440860.954936,12069
1659440860.98826,12140
1659440861.021585,12212
1659440861.065676,12285
1659440861.109767,12322
1659440861.153858,12251
1659440861.192822,12144
1659440861.231786,12116
1659440861.270751,12180
1659440861.313304,12332
1659440861.355857,12495
1659440861.393796,12633
1659440861.431735,12777
1659440861.469673,12883
1659440861.508637,12976
1659440861.547602,13083
1659440861.586566,13180
1659440861.627581,13245
1659440861.668596,13225
1659440861.70756,13206
1659440861.746524,13251
1659440861.785488,13344
1659440861.826504,13433
1659440861.867518,13522
1659440861.906824,13571
1659440861.94613,13617
1659440861.985436,13688
1659440862.026451,13752
1659440862.067466,13805
1659440862.106772,13820
1659440862.146078,13869
1659440862.185384,13918
1659440862.226912,13945
1659440862.26844,13991
1659440862.307404,14029
1659440862.346368,14058
1659440862.385332,14074
1659440862.429081,14109
1659440862.472831,14154
1659440862.51658,14194
1659440862.550417,14208
1659440862.584255,14076
1659440862.628346,13839
1659440862.672437,13641
1659440862.716528,13529
1659440862.74934,13467
1659440862.782152,13434
1659440862.826585,13432
1659440862.871018,13420
1659440862.915451,13407
1659440862.954415,13368
1659440862.993379,13337
1659440863.032343,13318
1659440863.073871,13310
1659440863.115398,13318
1659440863.154704,13330
1659440863.19401,13378
1659440863.233316,13398
1659440863.274844,13358
1659440863.316372,13201
1659440863.355336,13017
1659440863.3943,12883
1659440863.433264,12804
1659440863.471887,12785
1659440863.510509,12800
1659440863.549131,12825
1659440863.592197,12851
1659440863.635263,12848
1659440863.673202,12848
1659440863.711141,12856
1659440863.749079,12869
1659440863.790094,12905
1659440863.831109,12943
1659440863.870074,12997
1659440863.909038,12997
1659440863.948002,12862
1659440863.992093,12667
1659440864.036184,12547
1659440864.080275,12467
1659440864.1136,12466
1659440864.146924,12492
1659440864.192383,12531
1659440864.237841,12569
1659440864.283299,12585
1659440864.324314,12585
1659440864.365329,12607
1659440864.404293,12633
1659440864.443258,12690
1659440864.482222,12745
1659440864.524775,12799
1659440864.567328,12782
1659440864.60595,12613
1659440864.644572,12398
1659440864.683195,12225
1659440864.721134,12143
1659440864.759073,12099
1659440864.797011,12098
1659440864.839052,12144
1659440864.881092,12181
1659440864.919373,12211
1659440864.957653,12256
1659440864.995934,12315
1659440865.03524,12381
1659440865.074546,12453
1659440865.113852,12513
1659440865.15538,12583
1659440865.196907,12622
1659440865.23553,12494
1659440865.274152,12285
1659440865.312774,12094
1659440865.35379,11967
1659440865.394804,11877
1659440865.434452,11866
1659440865.4741,11888
1659440865.513748,11930
1659440865.554763,11961
1659440865.595778,11977
1659440865.6344,11990
1659440865.673023,12026
1659440865.711645,12066
1659440865.753173,12124
1659440865.7947,12189
1659440865.839133,12248
1659440865.883566,12300
1659440865.927999,12364
1659440865.966621,12402
1659440866.005244,12339
1659440866.043866,12138
1659440866.085907,11929
1659440866.127947,11803
1659440866.166569,11756
1659440866.205192,11736
1659440866.243814,11750
1659440866.282778,11796
1659440866.321742,11844
1659440866.360707,11853
1659440866.402747,11883
1659440866.444787,11913
1659440866.484093,11944
1659440866.523399,11997
1659440866.562705,12051
1659440866.60372,12114
1659440866.644735,12165
1659440866.684041,12230
1659440866.723347,12237
1659440866.762653,12104
1659440866.801275,11918
1659440866.839898,11798
1659440866.87852,11762
1659440866.921073,11763
1659440866.963626,11810
1659440867.001907,11852
1659440867.040188,11876
1659440867.078468,11889
1659440867.119996,11907
1659440867.161524,11949
1659440867.199804,11981
1659440867.238085,12048
1659440867.276366,12110
1659440867.318406,12192
1659440867.360446,12246
1659440867.405563,12308
1659440867.450679,12331
1659440867.495795,12178
1659440867.528607,11979
1659440867.561419,11833
1659440867.60551,11771
1659440867.649601,11744
1659440867.693693,11765
1659440867.732999,11808
1659440867.772305,11858
1659440867.811611,11883
1659440867.849891,11902
1659440867.888172,11933
1659440867.926452,11983
1659440867.965759,12033
1659440868.005064,12086
1659440868.04437,12145
1659440868.084873,12206
1659440868.125375,12268
1659440868.164339,12340
1659440868.203303,12393
1659440868.242268,12326
1659440868.286017,12135
1659440868.329766,11939
1659440868.373516,11811
1659440868.407866,11749
1659440868.442215,11720
1659440868.486307,11740
1659440868.530398,11781
1659440868.574489,11836
1659440868.613453,11868
1659440868.652417,11889
1659440868.691381,11921
1659440868.732909,11970
1659440868.774437,12035
1659440868.813743,12094
1659440868.853049,12164
1659440868.892355,12224
1659440868.930294,12290
1659440868.968232,12343
1659440869.006171,12413
1659440869.048724,12480
1659440869.091277,12517
1659440869.1299,12449
1659440869.168522,12235
1659440869.207144,12041
1659440869.245083,11903
1659440869.283022,11839
1659440869.320961,11817
1659440869.363001,11839
1659440869.405042,11875
1659440869.443664,11905
1659440869.482286,11919
1659440869.520909,11921
1659440869.562437,11949
1659440869.603964,11987
1659440869.648739,12027
1659440869.693513,12086
1659440869.738288,12153
1659440869.771613,12201
1659440869.804937,12257
1659440869.849712,12299
1659440869.894487,12300
1659440869.939261,12146
1659440869.973099,11939
1659440870.006936,11782
1659440870.052052,11723
1659440870.097169,11718
1659440870.142285,11744
1659440870.180224,11799
1659440870.218163,11837
1659440870.256102,11853
1659440870.29763,11864
1659440870.339157,11876
1659440870.377779,11901
1659440870.416402,11947
1659440870.455024,12005
1659440870.496552,12053
1659440870.53808,12115
1659440870.576702,12162
1659440870.615324,12214
1659440870.653947,12266
1659440870.692911,12225
1659440870.731875,12044
1659440870.770839,11807
1659440870.811855,11638
1659440870.85287,11545
1659440870.892175,11507
1659440870.931481,11492
1659440870.970788,11521
1659440871.012315,11562
1659440871.053843,11587
1659440871.092465,11582
1659440871.131088,11599
1659440871.16971,11635
1659440871.210725,11689
1659440871.25174,11737
1659440871.291046,11791
1659440871.330352,11852
1659440871.369658,11915
1659440871.413407,11972
1659440871.457156,12019
1659440871.500906,12053
1659440871.533718,11937
1659440871.56653,11733
1659440871.610621,11570
1659440871.654712,11488
1659440871.698803,11459
1659440871.73264,11463
1659440871.766478,11513
1659440871.810569,11560
1659440871.85466,11603
1659440871.898751,11619
1659440871.938057,11632
1659440871.977363,11681
1659440872.016669,11727
1659440872.057684,11785
1659440872.098699,11863
1659440872.137321,11938
1659440872.175944,12024
1659440872.214566,12112
1659440872.257119,12198
1659440872.299672,12283
1659440872.338636,12335
1659440872.3776,12246
1659440872.416565,12063
1659440872.455187,11941
1659440872.493809,11882
1659440872.532432,11891
1659440872.57396,11964
1659440872.615487,12078
1659440872.654451,12187
1659440872.693416,12264
1659440872.73238,12378
1659440872.77442,12536
1659440872.81646,12697
1659440872.855083,12848
1659440872.893705,13015
1659440872.932328,13160
1659440872.974881,13265
1659440873.017434,13368
1659440873.058705,13447
1659440873.099976,13517
1659440873.141248,13432
1659440873.182519,13281
1659440873.221825,13182
1659440873.261131,13164
1659440873.300437,13202
1659440873.339401,13225
1659440873.378365,13303
1659440873.41733,13378
1659440873.458857,13447
1659440873.500385,13516
1659440873.539349,13537
1659440873.578313,13559
1659440873.617277,13604
1659440873.65778,13654
1659440873.698282,13668
1659440873.736221,13712
1659440873.77416,13732
1659440873.812099,13744
1659440873.854139,13769
1659440873.896179,13726
1659440873.935485,13477
1659440873.974791,13107
1659440874.014097,12791
1659440874.055112,12578
1659440874.096127,12429
1659440874.14056,12304
1659440874.184993,12235
1659440874.229426,12205
1659440874.268732,12145
1659440874.308038,12068
1659440874.347343,12006
1659440874.388871,11938
1659440874.430399,11906
1659440874.469021,11900
1659440874.507644,11899
1659440874.546266,11902
1659440874.587794,11902
1659440874.629321,11917
1659440874.667602,11932
1659440874.705883,11889
1659440874.744163,11674
1659440874.782786,11413
1659440874.821408,11213
1659440874.86003,11111
1659440874.898653,11052
1659440874.937275,11050
1659440874.975898,11063
1659440875.017425,11088
1659440875.058953,11104
1659440875.097917,11097
1659440875.136881,11124
1659440875.175846,11151
1659440875.217886,11194
1659440875.259926,11243
1659440875.298549,11293
1659440875.337171,11354
1659440875.375793,11424
1659440875.418347,11481
1659440875.4609,11468
1659440875.499864,11303
1659440875.538828,11090
1659440875.577792,10955
1659440875.618807,10914
1659440875.659822,10903
1659440875.703913,10957
1659440875.748004,11027
1659440875.792095,11067
1659440875.831401,11084
1659440875.870707,11092
1659440875.910013,11121
1659440875.952054,11160
1659440875.994094,11225
1659440876.032716,11298
1659440876.071339,11389
1659440876.109961,11477
1659440876.151489,11565
1659440876.193017,11606
1659440876.231981,11462
1659440876.270945,11259
1659440876.309909,11097
1659440876.348873,11025
1659440876.387838,10990
1659440876.426802,10988
1659440876.468842,11049
1659440876.510882,11103
1659440876.549847,11130
1659440876.588811,11166
1659440876.627775,11192
1659440876.669303,11256
1659440876.71083,11332
1659440876.750136,11395
1659440876.789442,11469
1659440876.828748,11554
1659440876.867712,11622
1659440876.906677,11703
1659440876.945641,11652
1659440876.985631,11443
1659440877.02562,11237
1659440877.066635,11099
1659440877.10765,11045
1659440877.146614,11033
1659440877.185578,11059
1659440877.224543,11116
1659440877.268634,11170
1659440877.312725,11219
1659440877.356816,11251
1659440877.390141,11300
1659440877.423465,11354
1659440877.467898,11415
1659440877.512331,11505
1659440877.556764,11581
1659440877.595386,11654
1659440877.634009,11721
1659440877.672631,11769
1659440877.714671,11683
1659440877.756712,11483
1659440877.795676,11336
1659440877.83464,11264
1659440877.873604,11254
1659440877.914619,11267
1659440877.955634,11319
1659440877.993915,11384
1659440878.032195,11420
1659440878.070476,11446
1659440878.109782,11466
1659440878.149088,11527
1659440878.188394,11578
1659440878.230434,11658
1659440878.272475,11720
1659440878.311439,11782
1659440878.350403,11858
1659440878.389367,11891
1659440878.428332,11774
1659440878.467296,11579
1659440878.50626,11433
1659440878.550693,11360
1659440878.595126,11334
1659440878.639559,11282
1659440878.680573,11273
1659440878.721588,11277
1659440878.761236,11271
1659440878.800884,11314
1659440878.840532,11470
1659440878.882059,11864
1659440878.923587,12236
1659440878.961868,12532
1659440879.000148,12722
1659440879.038429,12828
1659440879.077735,12898
1659440879.117041,12811
1659440879.156347,12675
1659440879.197362,12554
1659440879.238377,12490
1659440879.276999,12467
1659440879.315622,12429
1659440879.354244,12413
1659440879.39355,12411
1659440879.432856,12372
1659440879.472162,12347
1659440879.513177,12331
1659440879.554192,12322
1659440879.593156,12336
1659440879.63212,12324
1659440879.671085,12296
1659440879.713125,12225
1659440879.755165,12158
1659440879.794129,12119
1659440879.833094,11898
1659440879.872058,11608
1659440879.913073,11372
1659440879.954088,11214
1659440879.999204,11162
1659440880.044321,11116
1659440880.089437,11175
1659440880.122762,11231
1659440880.156086,11246
1659440880.199836,11180
1659440880.243585,11122
1659440880.287334,11103
1659440880.325957,11154
1659440880.364579,11255
1659440880.403202,11355
1659440880.444216,11423
1659440880.485231,11469
1659440880.52317,11498
1659440880.561109,11584
1659440880.599048,11520
1659440880.636987,11397
1659440880.674926,11254
1659440880.712864,11246
1659440880.750803,11366
1659440880.794894,11619
1659440880.838985,11868
1659440880.883076,12007
1659440880.921699,12135
1659440880.960321,12278
1659440880.998944,12433
1659440881.041497,12610
1659440881.08405,12786
1659440881.122672,12942
1659440881.161295,13099
1659440881.199917,13210
1659440881.238539,13206
1659440881.277162,13076
1659440881.315784,12943
1659440881.356799,12887
1659440881.397814,12873
1659440881.436437,12871
1659440881.475059,12864
1659440881.513681,12881
1659440881.555209,12898
1659440881.596737,12892
1659440881.635701,12884
1659440881.674665,12904
1659440881.713629,12948
1659440881.755157,13026
1659440881.796685,13107
1659440881.835649,13181
1659440881.874613,13240
1659440881.913577,13267
1659440881.95613,13191
1659440881.998683,12985
1659440882.037989,12797
1659440882.077295,12660
1659440882.116601,12582
1659440882.160692,12515
1659440882.204783,12517
1659440882.248874,12556
1659440882.290402,12591
1659440882.33193,12610
1659440882.370552,12607
1659440882.409175,12628
1659440882.447797,12656
1659440882.489837,12716
1659440882.531878,12798
1659440882.5705,12893
1659440882.609123,12980
1659440882.647745,12948
1659440882.686709,12764
1659440882.725673,12544
1659440882.764637,12417
1659440882.80514,12390
1659440882.845642,12404
1659440882.884606,12451
1659440882.92357,12493
1659440882.962535,12511
1659440883.004062,12531
1659440883.04559,12574
1659440883.084554,12617
1659440883.123518,12684
1659440883.162483,12746
1659440883.201105,12785
1659440883.239727,12827
1659440883.27835,12867
1659440883.320903,12811
1659440883.363456,12605
1659440883.40242,12407
1659440883.441384,12233
1659440883.480349,12115
1659440883.520851,12055
1659440883.561353,12064
1659440883.603137,12110
1659440883.644921,12131
1659440883.686705,12117
1659440883.728489,12093
1659440883.766428,12089
1659440883.804367,12132
1659440883.842305,12211
1659440883.880928,12295
1659440883.91955,12351
1659440883.958173,12369
1659440884.000213,12294
1659440884.042253,12057
1659440884.080534,11804
1659440884.118815,11651
1659440884.157095,11604
1659440884.199648,11606
1659440884.242201,11655
1659440884.281165,11702
1659440884.32013,11731
1659440884.359094,11724
1659440884.400621,11727
1659440884.442149,11796
1659440884.48624,11889
1659440884.530331,11980
1659440884.574422,12039
1659440884.608773,12066
1659440884.643122,12093
1659440884.686872,12083
1659440884.730621,11970
1659440884.77437,11816
1659440884.812993,11676
1659440884.851615,11593
1659440884.890238,11517
1659440884.932278,11507
1659440884.974318,11508
1659440885.012941,11479
1659440885.051563,11457
1659440885.090185,11434
1659440885.131713,11398
1659440885.173241,11369
1659440885.212888,11397
1659440885.252536,11428
1659440885.292184,11484
1659440885.330806,11474
1659440885.369429,11295
1659440885.408051,11041
1659440885.450092,10879
1659440885.492132,10855
1659440885.531438,10909
1659440885.570744,10918
1659440885.61005,10949
1659440885.651578,10998
1659440885.693105,11033
1659440885.731386,11070
1659440885.769666,11132
1659440885.807947,11194
1659440885.846911,11268
1659440885.885875,11343
1659440885.92484,11413
1659440885.96688,11383
1659440886.00892,11186
1659440886.049935,10892
1659440886.09095,10705
1659440886.129573,10669
1659440886.168195,10672
1659440886.206818,10755
