LocalTimestamp,PG
1659440886.251592,10911
1659440886.296367,11050
1659440886.341141,11159
1659440886.374466,11256
1659440886.407791,11342
1659440886.452565,11399
1659440886.49734,11473
1659440886.542115,11550
1659440886.574927,11631
1659440886.607739,11682
1659440886.652172,11610
1659440886.696604,11414
1659440886.741037,11242
1659440886.779318,11175
1659440886.817599,11178
1659440886.855879,11230
1659440886.898432,11299
1659440886.940985,11342
1659440886.978924,11322
1659440887.016863,11312
1659440887.054802,11348
1659440887.093082,11399
1659440887.131363,11476
1659440887.169644,11580
1659440887.210659,11708
1659440887.251673,11810
1659440887.29098,11749
1659440887.330286,11570
1659440887.369591,11433
1659440887.408214,11366
1659440887.446836,11337
1659440887.485459,11339
1659440887.528524,11342
1659440887.57159,11295
1659440887.613118,11242
1659440887.654645,11224
1659440887.693268,11233
1659440887.73189,11256
1659440887.770513,11294
1659440887.813066,11352
1659440887.855619,11407
1659440887.894583,11390
1659440887.933547,11167
1659440887.972511,10929
1659440888.016261,10792
1659440888.06001,10744
1659440888.103759,10742
1659440888.137084,10810
1659440888.170408,10912
1659440888.214841,10985
1659440888.259274,11030
1659440888.303707,11056
1659440888.345235,11101
1659440888.386762,11171
1659440888.425727,11214
1659440888.464691,11246
1659440888.503655,11237
1659440888.543303,11110
1659440888.582951,10853
1659440888.622598,10622
1659440888.663613,10518
1659440888.704628,10500
1659440888.743934,10525
1659440888.78324,10596
1659440888.822546,10691
1659440888.861511,10756
1659440888.900475,10812
1659440888.939439,10859
1659440888.98353,10898
1659440889.027621,10948
1659440889.071712,11014
1659440889.104524,11090
1659440889.137336,11133
1659440889.181769,11169
1659440889.226202,11215
1659440889.270635,11135
1659440889.308573,10921
1659440889.346512,10750
1659440889.384451,10679
1659440889.427004,10645
1659440889.469557,10662
1659440889.50818,10724
1659440889.546802,10792
1659440889.585424,10823
1659440889.626439,10849
1659440889.667454,10873
1659440889.706419,10928
1659440889.745383,10987
1659440889.784347,11064
1659440889.823311,11126
1659440889.862275,11187
1659440889.90124,11240
1659440889.942767,11140
1659440889.984295,10919
1659440890.023601,10755
1659440890.062907,10700
1659440890.102213,10695
1659440890.143228,10742
1659440890.184243,10803
1659440890.222523,10862
1659440890.260804,10909
1659440890.299085,10921
1659440890.337707,10942
1659440890.376329,10985
1659440890.414952,11041
1659440890.456992,11099
1659440890.499032,11166
1659440890.542782,11230
1659440890.586531,11290
1659440890.63028,11251
1659440890.663605,11041
1659440890.69693,10850
1659440890.741704,10745
1659440890.786479,10725
1659440890.831254,10739
1659440890.865091,10807
1659440890.898928,10875
1659440890.943361,10926
1659440890.987794,10971
1659440891.032227,10986
1659440891.065552,11027
1659440891.098876,11070
1659440891.142967,11069
1659440891.187058,11044
1659440891.231149,11031
1659440891.269772,11095
1659440891.308394,11199
1659440891.347017,11293
1659440891.38957,11344
1659440891.432123,11379
1659440891.470745,11408
1659440891.509367,11446
1659440891.54799,11504
1659440891.586612,11569
1659440891.625235,11647
1659440891.663857,11744
1659440891.705898,11827
1659440891.747938,11908
1659440891.787244,11963
1659440891.82655,12027
1659440891.865856,12079
1659440891.907383,12130
1659440891.948911,12182
1659440891.987875,12217
1659440892.026839,12285
1659440892.065804,12329
1659440892.107844,12376
1659440892.149884,12317
1659440892.188849,12062
1659440892.227813,11758
1659440892.266777,11568
1659440892.308305,11496
1659440892.349832,11501
1659440892.388797,11532
1659440892.427761,11565
1659440892.466725,11569
1659440892.510132,11562
1659440892.55354,11549
1659440892.596947,11550
1659440892.630272,11580
1659440892.663597,11617
1659440892.70803,11662
1659440892.752462,11721
1659440892.796895,11777
1659440892.83791,11809
1659440892.878925,11690
1659440892.917889,11466
1659440892.956854,11302
1659440892.995818,11250
1659440893.034782,11256
1659440893.073746,11308
1659440893.11271,11384
1659440893.154751,11432
1659440893.196791,11433
1659440893.235072,11437
1659440893.273352,11451
1659440893.311633,11469
1659440893.354186,11513
1659440893.396739,11543
1659440893.43502,11596
1659440893.4733,11618
1659440893.511581,11515
1659440893.549861,11266
1659440893.588142,11072
1659440893.626423,10988
1659440893.668976,10982
1659440893.711529,11005
1659440893.74981,11072
1659440893.78809,11129
1659440893.826371,11160
1659440893.866873,11188
1659440893.907375,11236
1659440893.947023,11276
1659440893.986671,11339
1659440894.026319,11397
1659440894.070751,11460
1659440894.115184,11520
1659440894.159617,11505
1659440894.19824,11295
1659440894.236862,11027
1659440894.275484,10862
1659440894.31855,10790
1659440894.361616,10776
1659440894.40058,10807
1659440894.439544,10867
1659440894.478508,10897
1659440894.517131,10922
1659440894.555753,10927
1659440894.594376,10950
1659440894.635391,10991
1659440894.676406,11033
1659440894.71537,11091
1659440894.754334,11158
1659440894.793298,11219
1659440894.831921,11271
1659440894.870543,11166
1659440894.909165,10923
1659440894.950693,10708
1659440894.992221,10610
1659440895.033748,10577
1659440895.075276,10582
1659440895.11424,10648
1659440895.153204,10708
1659440895.192169,10761
1659440895.237285,10778
1659440895.282402,10797
1659440895.327518,10827
1659440895.36033,10883
1659440895.393142,10947
1659440895.437233,11007
1659440895.481324,11076
1659440895.525415,11123
1659440895.559253,11195
1659440895.59309,11243
1659440895.637523,11192
1659440895.681956,10980
1659440895.726388,10753
1659440895.764669,10634
1659440895.80295,10590
1659440895.84123,10603
1659440895.882245,10651
1659440895.92326,10730
1659440895.961883,10761
1659440896.000505,10785
1659440896.039127,10826
1659440896.077408,10858
1659440896.115689,10904
1659440896.153969,10958
1659440896.19601,11030
1659440896.23805,11092
1659440896.276672,11157
1659440896.315295,11197
1659440896.353917,11254
1659440896.395445,11295
1659440896.436973,11201
1659440896.475937,10977
1659440896.514901,10810
1659440896.553865,10749
1659440896.595906,10739
1659440896.637946,10782
1659440896.677252,10840
1659440896.716558,10895
1659440896.755864,10931
1659440896.796366,10925
1659440896.836868,10939
1659440896.875833,10991
1659440896.914797,11036
1659440896.953761,11099
1659440896.99751,11149
1659440897.04126,11210
1659440897.085009,11265
1659440897.118846,11336
1659440897.152683,11332
1659440897.197116,11190
1659440897.241549,10984
1659440897.285982,10850
1659440897.32751,10804
1659440897.369037,10804
1659440897.408001,10830
1659440897.446966,10892
1659440897.48593,10941
1659440897.525236,10971
1659440897.564542,10982
1659440897.603848,11017
1659440897.646401,11065
1659440897.688954,11118
1659440897.727918,11185
1659440897.766882,11256
1659440897.805847,11322
1659440897.846862,11381
1659440897.887877,11436
1659440897.926841,11488
1659440897.965805,11425
1659440898.004769,11213
1659440898.043391,11031
1659440898.082014,10933
1659440898.120636,10907
1659440898.162164,10932
1659440898.203692,10962
1659440898.242656,11017
1659440898.28162,11060
1659440898.320584,11085
1659440898.361599,11132
1659440898.402614,11218
1659440898.44192,11382
1659440898.481226,11564
1659440898.520532,11768
1659440898.562572,11933
1659440898.604613,12122
1659440898.648704,12295
1659440898.692795,12502
1659440898.736886,12782
1659440898.770211,12993
1659440898.803535,13027
1659440898.847626,13002
1659440898.891717,13034
1659440898.935809,13109
1659440898.974773,13188
1659440899.013737,13295
1659440899.052701,13433
1659440899.093204,13551
1659440899.133706,13607
1659440899.173012,13628
1659440899.212318,13634
1659440899.251624,13622
1659440899.288537,13635
1659440899.325451,13623
1659440899.362364,13631
1659440899.399277,13636
1659440899.440805,13661
1659440899.482333,13659
1659440899.527107,13623
1659440899.571882,13454
1659440899.616657,13258
1659440899.649469,13133
1659440899.682281,13088
1659440899.727397,13065
1659440899.772514,13072
1659440899.81763,13097
1659440899.850955,13096
1659440899.884279,13119
1659440899.92837,13168
1659440899.972461,13220
1659440900.016553,13290
1659440900.055175,13339
1659440900.093797,13392
1659440900.13242,13434
1659440900.174973,13485
1659440900.217526,13533
1659440900.255806,13582
1659440900.294087,13596
1659440900.332368,13444
1659440900.373895,13204
1659440900.415423,13018
1659440900.454046,12912
1659440900.492668,12873
1659440900.53129,12838
1659440900.570596,12851
1659440900.609902,12895
1659440900.649208,12911
1659440900.690736,12889
1659440900.732264,12880
1659440900.771569,12910
1659440900.810876,12951
1659440900.850182,13002
1659440900.891709,13035
1659440900.933237,13061
1659440900.972543,13082
1659440901.011849,13108
1659440901.051155,13085
1659440901.093195,12892
1659440901.135236,12585
1659440901.173858,12310
1659440901.21248,12137
1659440901.251103,12032
1659440901.291605,11960
1659440901.332107,11953
1659440901.371413,11931
1659440901.410719,11896
1659440901.450025,11844
1659440901.494116,11819
1659440901.538208,11841
1659440901.582299,11893
1659440901.61511,11976
1659440901.647923,12055
1659440901.692355,12118
1659440901.736788,12162
1659440901.781221,12194
1659440901.822749,12122
1659440901.864276,11872
1659440901.90324,11588
1659440901.942205,11395
1659440901.981169,11317
1659440902.020133,11286
1659440902.059097,11317
1659440902.098062,11352
1659440902.139076,11374
1659440902.180091,11376
1659440902.219056,11374
1659440902.25802,11396
1659440902.296984,11441
1659440902.335265,11499
1659440902.373545,11554
1659440902.411826,11617
1659440902.454379,11678
1659440902.496932,11734
1659440902.535213,11748
1659440902.573493,11614
1659440902.611774,11319
1659440902.652276,11045
1659440902.692778,10864
1659440902.732084,10784
1659440902.77139,10757
1659440902.810696,10778
1659440902.852224,10823
1659440902.893752,10879
1659440902.932032,10910
1659440902.970313,10926
1659440903.008594,10892
1659440903.051147,10867
1659440903.093699,10892
1659440903.138474,10939
1659440903.183249,10991
1659440903.228024,11038
1659440903.266646,11090
1659440903.305268,11151
1659440903.343891,11188
1659440903.386444,11034
1659440903.428997,10789
1659440903.467961,10606
1659440903.506925,10528
1659440903.545889,10512
1659440903.586904,10528
1659440903.627919,10577
1659440903.666883,10639
1659440903.705848,10700
1659440903.744812,10715
1659440903.783092,10732
1659440903.821373,10777
1659440903.859654,10831
1659440903.901181,10897
1659440903.942709,10953
1659440903.982357,11031
1659440904.022005,11090
1659440904.061652,11159
1659440904.10318,11225
1659440904.144708,11174
1659440904.182988,10996
1659440904.221269,10828
1659440904.25955,10768
1659440904.299197,10771
1659440904.338845,10792
1659440904.378493,10835
1659440904.420021,10903
1659440904.461548,10950
1659440904.499829,10971
1659440904.53811,11009
1659440904.57639,11050
1659440904.617405,11108
1659440904.65842,11187
1659440904.703195,11250
1659440904.747969,11335
1659440904.792744,11412
1659440904.825556,11472
1659440904.858368,11458
1659440904.902801,11316
1659440904.947234,11131
1659440904.991667,11043
1659440905.030631,11021
1659440905.069595,11042
1659440905.108559,11098
1659440905.149574,11158
1659440905.190589,11203
1659440905.229895,11233
1659440905.269201,11251
1659440905.308507,11281
1659440905.350035,11342
1659440905.391562,11400
1659440905.430185,11463
1659440905.468807,11532
1659440905.50743,11594
1659440905.546052,11656
1659440905.584674,11658
1659440905.623297,11486
1659440905.661919,11277
1659440905.700542,11158
1659440905.739164,11117
1659440905.781204,11111
1659440905.823245,11144
1659440905.861525,11191
1659440905.899806,11243
1659440905.938087,11275
1659440905.979614,11287
1659440906.021142,11309
1659440906.065233,11364
1659440906.109324,11406
1659440906.153415,11454
1659440906.187253,11505
1659440906.22109,11580
1659440906.265864,11646
1659440906.310639,11704
1659440906.355414,11659
1659440906.388738,11466
1659440906.422063,11257
1659440906.466496,11132
1659440906.510929,11084
1659440906.555362,11069
1659440906.589199,11090
1659440906.623036,11130
1659440906.667811,11173
1659440906.712586,11195
1659440906.75736,11200
1659440906.795983,11234
1659440906.834605,11265
1659440906.873228,11324
1659440906.914755,11361
1659440906.956283,11408
1659440906.995247,11474
1659440907.034211,11531
1659440907.073175,11586
1659440907.111456,11568
1659440907.149737,11395
1659440907.188017,11187
1659440907.227665,11079
1659440907.267313,11053
1659440907.306961,11057
1659440907.349001,11109
1659440907.391041,11172
1659440907.429322,11197
1659440907.467603,11210
1659440907.505883,11223
1659440907.547411,11243
1659440907.588938,11290
1659440907.632004,11331
1659440907.67507,11376
1659440907.713692,11436
1659440907.752315,11493
1659440907.790937,11540
1659440907.835028,11510
1659440907.879119,11313
1659440907.92321,11089
1659440907.956022,10959
1659440907.988834,10919
1659440908.032584,10920
1659440908.076333,10959
1659440908.120082,11003
1659440908.159046,11041
1659440908.198011,11060
1659440908.236975,11068
1659440908.278502,11102
1659440908.32003,11140
1659440908.358653,11190
1659440908.397275,11245
1659440908.435897,11315
1659440908.476912,11370
1659440908.517927,11431
1659440908.557575,11475
1659440908.597223,11418
1659440908.636871,11205
1659440908.675151,10992
1659440908.713432,10886
1659440908.751713,10855
1659440908.792727,10852
1659440908.833742,10899
1659440908.87339,10933
1659440908.913038,10992
1659440908.952686,11000
1659440908.990966,11022
1659440909.029247,11049
1659440909.067528,11099
1659440909.110081,11169
1659440909.152634,11224
1659440909.194161,11285
1659440909.235689,11355
1659440909.274311,11417
1659440909.312934,11468
1659440909.351556,11400
1659440909.395305,11191
1659440909.439055,10990
1659440909.482804,10910
1659440909.517154,10889
1659440909.551504,10899
1659440909.595937,10946
1659440909.64037,10993
1659440909.684803,11036
1659440909.717615,11058
1659440909.750427,11068
1659440909.792723,11083
1659440909.83502,11138
1659440909.877317,11194
1659440909.919613,11242
1659440909.958578,11307
1659440909.997542,11368
1659440910.036506,11431
1659440910.080597,11479
1659440910.124688,11444
1659440910.168779,11253
1659440910.202616,11064
1659440910.236454,10964
1659440910.280545,10942
1659440910.324636,10969
1659440910.368727,11017
1659440910.401539,11074
1659440910.434351,11085
1659440910.478784,11095
1659440910.523217,11123
1659440910.56765,11149
1659440910.606272,11194
1659440910.644894,11247
1659440910.683517,11309
1659440910.725557,11371
1659440910.767597,11433
1659440910.806904,11477
1659440910.84621,11414
1659440910.885515,11217
1659440910.92653,11030
1659440910.967545,10940
1659440911.00651,10914
1659440911.045474,10922
1659440911.084438,10955
1659440911.122719,10999
1659440911.160999,11010
1659440911.19928,10995
1659440911.241833,10999
1659440911.284386,11004
1659440911.322667,11032
1659440911.360947,11081
1659440911.399228,11135
1659440911.440243,11203
1659440911.481258,11265
1659440911.520222,11306
1659440911.559186,11254
1659440911.59815,11052
1659440911.639678,10834
1659440911.681206,10705
1659440911.719486,10659
1659440911.757767,10643
1659440911.796047,10669
1659440911.840822,10725
1659440911.885597,10774
1659440911.930372,10796
1659440911.963183,10808
1659440911.995995,10829
1659440912.040087,10852
1659440912.084177,10903
1659440912.128268,10948
1659440912.170309,11000
1659440912.212349,11049
1659440912.251313,11098
1659440912.290278,11108
1659440912.329242,10964
1659440912.367522,10726
1659440912.405803,10581
1659440912.444084,10532
1659440912.486124,10536
1659440912.528164,10560
1659440912.566445,10627
1659440912.604726,10680
1659440912.643006,10731
1659440912.685047,10751
1659440912.727087,10775
1659440912.766393,10831
1659440912.805699,10875
1659440912.845005,10929
1659440912.883627,10969
1659440912.92225,11040
1659440912.960872,11080
1659440913.001887,11099
1659440913.042902,11004
1659440913.082892,10815
1659440913.122881,10677
1659440913.162871,10650
1659440913.204398,10688
1659440913.245926,10745
1659440913.28489,10820
1659440913.323854,10876
1659440913.362819,10927
1659440913.403834,10947
1659440913.444849,10987
1659440913.489281,11046
1659440913.533714,11106
1659440913.578147,11182
1659440913.61677,11249
1659440913.655392,11311
1659440913.694015,11353
1659440913.736055,11258
1659440913.778095,11050
1659440913.816034,10881
1659440913.853973,10813
1659440913.891912,10807
1659440913.932927,10837
1659440913.973942,10913
1659440914.013589,10974
1659440914.053237,11017
1659440914.092885,11037
1659440914.131849,11048
1659440914.170813,11078
1659440914.209778,11112
1659440914.250793,11150
1659440914.291807,11195
1659440914.331113,11253
1659440914.37042,11329
1659440914.409725,11364
1659440914.451766,11291
1659440914.493806,11183
1659440914.532087,11202
1659440914.570367,11263
1659440914.608648,11417
1659440914.646929,11609
1659440914.685209,11775
1659440914.72349,11878
1659440914.765018,11975
1659440914.806545,12056
1659440914.844826,12112
1659440914.883106,12142
1659440914.921387,12143
1659440914.963427,12132
1659440915.005468,12150
1659440915.047252,12151
1659440915.089036,12138
1659440915.13082,12131
1659440915.172604,12095
1659440915.214131,11916
1659440915.255659,11632
1659440915.294623,11353
1659440915.333587,11170
1659440915.372551,11064
1659440915.411174,11013
1659440915.449796,11008
1659440915.488419,11006
1659440915.529434,10990
1659440915.570449,10952
1659440915.610096,10926
1659440915.649744,10886
1659440915.689392,10856
1659440915.730407,10877
1659440915.771422,10902
1659440915.810044,10912
1659440915.848667,10942
1659440915.887289,10976
1659440915.928304,10998
1659440915.969319,10930
1659440916.008967,10743
1659440916.048615,10584
1659440916.088262,10534
1659440916.132354,10558
1659440916.176445,10593
1659440916.220536,10629
1659440916.25386,10677
1659440916.287185,10716
1659440916.331959,10731
1659440916.376734,10725
1659440916.421509,10740
1659440916.460131,10787
1659440916.498754,10829
1659440916.537376,10844
1659440916.579417,10839
1659440916.621457,10860
1659440916.660763,10875
1659440916.700069,10803
1659440916.739375,10589
1659440916.78039,10389
1659440916.821405,10288
1659440916.860027,10270
1659440916.898649,10275
1659440916.937272,10306
1659440916.976236,10350
1659440917.0152,10373
1659440917.054165,10380
1659440917.096205,10385
1659440917.138245,10408
1659440917.176184,10428
1659440917.214123,10470
1659440917.252062,10517
1659440917.294102,10574
1659440917.336142,10609
1659440917.375107,10644
1659440917.414071,10617
1659440917.453035,10427
1659440917.494563,10239
1659440917.53609,10143
1659440917.575054,10119
1659440917.614019,10141
1659440917.652983,10175
1659440917.695023,10227
1659440917.737064,10273
1659440917.775002,10307
1659440917.812941,10311
1659440917.85088,10344
1659440917.894971,10385
1659440917.939062,10435
1659440917.983153,10497
1659440918.025706,10548
1659440918.068259,10599
1659440918.10654,10647
1659440918.144821,10702
1659440918.183101,10714
1659440918.222065,10596
1659440918.26103,10403
1659440918.299994,10288
1659440918.342034,10260
1659440918.384074,10278
1659440918.422355,10320
1659440918.460636,10382
1659440918.498916,10427
1659440918.541469,10462
1659440918.584022,10483
1659440918.622987,10506
1659440918.661951,10532
1659440918.700915,10576
1659440918.739537,10638
1659440918.77816,10695
1659440918.816782,10740
1659440918.85831,10788
1659440918.899837,10843
1659440918.939485,10890
1659440918.979133,10846
1659440919.018781,10708
1659440919.059283,10586
1659440919.099785,10537
1659440919.138408,10561
1659440919.17703,10598
1659440919.215653,10646
1659440919.25718,10700
1659440919.298708,10736
1659440919.338014,10740
1659440919.37732,10770
1659440919.416626,10788
1659440919.457641,10826
1659440919.498656,10887
1659440919.543431,10938
1659440919.588205,10994
1659440919.63298,11039
1659440919.671602,11084
1659440919.710225,11063
1659440919.748847,10930
1659440919.790375,10778
1659440919.831902,10738
1659440919.87155,10735
1659440919.911198,10765
1659440919.950846,10812
1659440919.992373,10869
1659440920.033901,10900
1659440920.072182,10906
1659440920.110462,10941
1659440920.148743,10954
1659440920.187707,11005
1659440920.226671,11042
1659440920.265635,11095
1659440920.303916,11143
1659440920.342197,11191
1659440920.380477,11224
1659440920.422005,11179
1659440920.463533,11016
1659440920.502155,10866
1659440920.540777,10799
1659440920.5794,10797
1659440920.623833,10809
1659440920.668266,10854
1659440920.712698,10890
1659440920.746023,10920
1659440920.779348,10938
1659440920.824122,10955
1659440920.868897,10976
1659440920.913672,11005
1659440920.947509,11058
1659440920.981346,11104
1659440921.025438,11156
1659440921.069529,11193
1659440921.11362,11236
1659440921.152242,11276
1659440921.190865,11230
1659440921.229487,11052
1659440921.269989,10881
1659440921.310492,10797
1659440921.349114,10773
1659440921.387736,10789
1659440921.426359,10812
1659440921.465665,10860
1659440921.504971,10900
1659440921.544277,10905
1659440921.585804,10912
1659440921.627332,10934
1659440921.665954,10959
1659440921.704577,10992
1659440921.743199,11036
1659440921.784727,11088
1659440921.826255,11125
1659440921.865902,11174
1659440921.90555,11209
1659440921.945198,11197
1659440921.986213,11055
1659440922.027228,10863
1659440922.06585,10751
1659440922.104473,10720
1659440922.143095,10723
1659440922.185135,10736
1659440922.227176,10779
1659440922.266482,10812
1659440922.305788,10825
1659440922.345094,10826
1659440922.389185,10832
1659440922.433276,10857
1659440922.477367,10887
1659440922.518894,10927
1659440922.560422,10965
1659440922.599045,11012
1659440922.637667,11046
1659440922.676289,11074
1659440922.717304,11037
1659440922.758319,10877
1659440922.797967,10721
1659440922.837615,10658
1659440922.877263,10648
1659440922.915885,10679
1659440922.954508,10717
1659440922.99313,10759
1659440923.034145,10774
1659440923.07516,10776
1659440923.114808,10774
1659440923.154455,10803
1659440923.194103,10835
1659440923.235631,10850
1659440923.277158,10836
1659440923.315439,10815
1659440923.35372,10840
1659440923.392,10918
1659440923.430964,10973
1659440923.469929,11012
1659440923.508893,11031
1659440923.549908,11043
1659440923.590923,11060
1659440923.629204,11102
1659440923.667484,11133
1659440923.705765,11167
1659440923.747805,11215
1659440923.789845,11243
1659440923.828468,11287
1659440923.86709,11320
1659440923.905713,11355
1659440923.946728,11394
1659440923.987743,11435
1659440924.032517,11462
1659440924.077292,11497
1659440924.122066,11456
