LocalTimestamp,PG
1659440924.161031,11262
1659440924.199995,11028
1659440924.238959,10894
1659440924.280487,10850
1659440924.322015,10854
1659440924.36132,10881
1659440924.400626,10920
1659440924.439932,10911
1659440924.480947,10916
1659440924.521962,10900
1659440924.560243,10909
1659440924.598524,10924
1659440924.636804,10950
1659440924.675768,10981
1659440924.714733,11018
1659440924.753697,11048
1659440924.79625,11054
1659440924.838803,10934
1659440924.877084,10733
1659440924.915364,10611
1659440924.953645,10562
1659440924.995173,10556
1659440925.0367,10589
1659440925.076006,10619
1659440925.115312,10665
1659440925.154618,10666
1659440925.193582,10671
1659440925.232546,10687
1659440925.271511,10716
1659440925.313038,10748
1659440925.354566,10775
1659440925.396094,10818
1659440925.437621,10858
1659440925.476244,10830
1659440925.514866,10666
1659440925.553488,10483
1659440925.595016,10383
1659440925.636544,10368
1659440925.678071,10372
1659440925.719599,10403
1659440925.762152,10444
1659440925.804705,10477
1659440925.842986,10476
1659440925.881266,10478
1659440925.919547,10493
1659440925.958169,10522
1659440925.996792,10552
1659440926.035414,10590
1659440926.076942,10633
1659440926.118469,10660
1659440926.157434,10547
1659440926.196398,10372
1659440926.235362,10264
1659440926.27689,10235
1659440926.318417,10245
1659440926.357723,10282
1659440926.397029,10335
1659440926.436335,10367
1659440926.477863,10380
1659440926.519391,10382
1659440926.557671,10395
1659440926.595952,10430
1659440926.634233,10464
1659440926.676273,10498
1659440926.718313,10549
1659440926.757277,10574
1659440926.796242,10475
1659440926.835206,10296
1659440926.878955,10196
1659440926.922704,10175
1659440926.966454,10180
1659440927.007469,10205
1659440927.048484,10255
1659440927.087106,10312
1659440927.125728,10336
1659440927.164351,10358
1659440927.202631,10367
1659440927.240912,10405
1659440927.279193,10461
1659440927.321746,10501
1659440927.364299,10551
1659440927.403605,10597
1659440927.442911,10643
1659440927.482217,10617
1659440927.523232,10481
1659440927.564247,10337
1659440927.603553,10272
1659440927.642859,10269
1659440927.682165,10287
1659440927.724718,10321
1659440927.767271,10378
1659440927.805209,10434
1659440927.843148,10456
1659440927.881087,10485
1659440927.920051,10520
1659440927.959016,10556
1659440927.99798,10614
1659440928.039507,10667
1659440928.081035,10739
1659440928.119999,10764
1659440928.158963,10810
1659440928.197928,10861
1659440928.239455,10915
1659440928.280983,10952
1659440928.320289,10932
1659440928.359595,10820
1659440928.398901,10686
1659440928.440428,10621
1659440928.481956,10604
1659440928.526047,10609
1659440928.570138,10654
1659440928.614229,10710
1659440928.648579,10763
1659440928.68293,10782
1659440928.727362,10804
1659440928.771795,10832
1659440928.816228,10895
1659440928.855192,10931
1659440928.894156,10984
1659440928.933121,11039
1659440928.974648,11074
1659440929.016176,11115
1659440929.05514,11160
1659440929.094104,11195
1659440929.133069,11214
1659440929.171349,11174
1659440929.20963,11052
1659440929.24791,10956
1659440929.289438,10938
1659440929.330966,10946
1659440929.369246,10986
1659440929.407527,11033
1659440929.445808,11082
1659440929.487848,11113
1659440929.529888,11130
1659440929.568852,11156
1659440929.607817,11190
1659440929.646781,11237
1659440929.685745,11276
1659440929.724709,11315
1659440929.763674,11368
1659440929.804688,11393
1659440929.845703,11418
1659440929.887744,11447
1659440929.929784,11397
1659440929.968748,11256
1659440930.007713,11133
1659440930.046677,11086
1659440930.090768,11044
1659440930.134859,11052
1659440930.17895,11091
1659440930.211762,11160
1659440930.244574,11201
1659440930.289007,11229
1659440930.33344,11267
1659440930.377872,11305
1659440930.41171,11342
1659440930.445547,11387
1659440930.489638,11445
1659440930.533729,11497
1659440930.57782,11534
1659440930.616785,11575
1659440930.655749,11612
1659440930.694713,11643
1659440930.736241,11558
1659440930.777768,11382
1659440930.816391,11246
1659440930.855013,11172
1659440930.893636,11147
1659440930.933283,11136
1659440930.972931,11155
1659440931.012579,11192
1659440931.051543,11221
1659440931.090507,11215
1659440931.129472,11226
1659440931.170486,11254
1659440931.211501,11288
1659440931.250466,11322
1659440931.28943,11360
1659440931.328394,11405
1659440931.369409,11448
1659440931.410424,11480
1659440931.454515,11507
1659440931.498606,11543
1659440931.542697,11579
1659440931.577047,11518
1659440931.611397,11360
1659440931.65583,11185
1659440931.700263,11090
1659440931.744696,11051
1659440931.78366,11046
1659440931.822624,11062
1659440931.861588,11106
1659440931.903116,11148
1659440931.944644,11148
1659440931.98395,11151
1659440932.023256,11174
1659440932.062562,11201
1659440932.100842,11244
1659440932.139123,11290
1659440932.177403,11332
1659440932.219957,11372
1659440932.26251,11412
1659440932.30079,11442
1659440932.339071,11476
1659440932.377352,11510
1659440932.418879,11514
1659440932.460407,11433
1659440932.499371,11263
1659440932.538335,11130
1659440932.577299,11091
1659440932.61558,11086
1659440932.653861,11105
1659440932.692141,11151
1659440932.732644,11182
1659440932.773146,11192
1659440932.812452,11188
1659440932.851758,11222
1659440932.891064,11291
1659440932.932591,11397
1659440932.974119,11473
1659440933.01821,11548
1659440933.062301,11629
1659440933.106392,11690
1659440933.139717,11748
1659440933.173042,11825
1659440933.217816,11843
1659440933.262591,11727
1659440933.307366,11529
1659440933.345304,11389
1659440933.383243,11319
1659440933.421182,11302
1659440933.463735,11289
1659440933.506288,11317
1659440933.54491,11336
1659440933.583533,11362
1659440933.622155,11364
1659440933.662657,11404
1659440933.70316,11450
1659440933.741782,11506
1659440933.780405,11572
1659440933.819027,11633
1659440933.858333,11701
1659440933.897639,11764
1659440933.936945,11793
1659440933.978473,11796
1659440934.02,11685
1659440934.059306,11476
1659440934.098612,11306
1659440934.137918,11232
1659440934.179959,11195
1659440934.221999,11196
1659440934.260963,11225
1659440934.299927,11257
1659440934.338892,11292
1659440934.380932,11296
1659440934.422972,11315
1659440934.461936,11325
1659440934.500901,11376
1659440934.539865,11402
1659440934.580367,11451
1659440934.620869,11495
1659440934.659492,11536
1659440934.698114,11571
1659440934.736737,11479
1659440934.781511,11267
1659440934.826286,11099
1659440934.871061,11006
1659440934.904385,10974
1659440934.93771,10968
1659440934.981801,11008
1659440935.025892,11052
1659440935.069983,11076
1659440935.103308,11077
1659440935.136632,11082
1659440935.180724,11110
1659440935.224815,11134
1659440935.268906,11170
1659440935.308212,11215
1659440935.347518,11250
1659440935.386824,11185
1659440935.428351,10976
1659440935.469879,10785
1659440935.508843,10666
1659440935.547807,10640
1659440935.586772,10626
1659440935.625052,10671
1659440935.663333,10709
1659440935.701613,10726
1659440935.743654,10724
1659440935.785694,10728
1659440935.824658,10742
1659440935.863623,10774
1659440935.902587,10824
1659440935.943089,10875
1659440935.983591,10859
1659440936.021872,10694
1659440936.060153,10492
1659440936.098433,10390
1659440936.140474,10373
1659440936.182514,10375
1659440936.224554,10426
1659440936.266594,10489
1659440936.30761,10524
1659440936.348624,10543
1659440936.387589,10570
1659440936.426553,10595
1659440936.465517,10644
1659440936.50807,10696
1659440936.550623,10756
1659440936.588904,10799
1659440936.627184,10694
1659440936.665465,10514
1659440936.704429,10413
1659440936.743393,10400
1659440936.782357,10429
1659440936.823885,10492
1659440936.865413,10571
1659440936.904035,10609
1659440936.942658,10623
1659440936.98128,10644
1659440937.02332,10704
1659440937.065361,10745
1659440937.103641,10768
1659440937.141922,10815
1659440937.180202,10873
1659440937.22173,10888
1659440937.263258,10812
1659440937.308033,10662
1659440937.352807,10568
1659440937.397582,10542
1659440937.431932,10560
1659440937.466282,10591
1659440937.510715,10654
1659440937.555148,10706
1659440937.599581,10736
1659440937.638545,10752
1659440937.677509,10787
1659440937.716473,10834
1659440937.758513,10887
1659440937.800554,10948
1659440937.839518,10998
1659440937.878482,11059
1659440937.917446,11105
1659440937.957949,11038
1659440937.998451,10904
1659440938.037757,10801
1659440938.077063,10765
1659440938.116369,10748
1659440938.154649,10768
1659440938.19293,10825
1659440938.231211,10891
1659440938.273764,10946
1659440938.316317,10967
1659440938.355281,11002
1659440938.394245,11048
1659440938.433209,11123
1659440938.471832,11188
1659440938.510454,11267
1659440938.549077,11340
1659440938.590092,11390
1659440938.631107,11449
1659440938.670071,11493
1659440938.709035,11558
1659440938.747999,11549
1659440938.789527,11446
1659440938.831054,11340
1659440938.875146,11276
1659440938.919237,11246
1659440938.963328,11229
1659440938.99614,11245
1659440939.028952,11285
1659440939.073043,11352
1659440939.117134,11382
1659440939.161225,11407
1659440939.199506,11445
1659440939.237786,11486
1659440939.276067,11548
1659440939.31862,11599
1659440939.361173,11652
1659440939.399453,11702
1659440939.437734,11779
1659440939.476015,11773
1659440939.517542,11794
1659440939.55907,11746
1659440939.598034,11593
1659440939.636998,11485
1659440939.675962,11426
1659440939.714927,11396
1659440939.753891,11376
1659440939.792855,11392
1659440939.834896,11434
1659440939.876936,11457
1659440939.916242,11482
1659440939.955548,11493
1659440939.994854,11528
1659440940.035869,11544
1659440940.076884,11566
1659440940.115848,11576
1659440940.154812,11586
1659440940.193776,11609
1659440940.232741,11638
1659440940.271705,11669
1659440940.310669,11696
1659440940.352709,11729
1659440940.39475,11753
1659440940.435252,11676
1659440940.475754,11553
1659440940.514377,11451
1659440940.552999,11385
1659440940.591621,11354
1659440940.636396,11339
1659440940.681171,11346
1659440940.725945,11339
1659440940.760295,11340
1659440940.794646,11324
1659440940.838737,11326
1659440940.882828,11365
1659440940.926919,11411
1659440940.960756,11476
1659440940.994593,11528
1659440941.038684,11588
1659440941.082776,11633
1659440941.126867,11668
1659440941.166173,11700
1659440941.205479,11732
1659440941.244785,11755
1659440941.2858,11703
1659440941.326814,11579
1659440941.364241,11464
1659440941.401667,11413
1659440941.439093,11410
1659440941.476519,11397
1659440941.517021,11405
1659440941.557523,11421
1659440941.597171,11435
1659440941.636819,11428
1659440941.676467,11449
1659440941.717995,11456
1659440941.759522,11473
1659440941.803955,11506
1659440941.848388,11523
1659440941.892821,11561
1659440941.931785,11588
1659440941.970749,11629
1659440942.009713,11656
1659440942.051241,11707
1659440942.092769,11716
1659440942.130708,11627
1659440942.168646,11522
1659440942.206585,11444
1659440942.245891,11407
1659440942.285197,11402
1659440942.324503,11412
1659440942.366031,11436
1659440942.407558,11458
1659440942.445497,11454
1659440942.483436,11441
1659440942.521375,11447
1659440942.562903,11478
1659440942.60443,11510
1659440942.643053,11544
1659440942.681675,11578
1659440942.720298,11617
1659440942.759262,11642
1659440942.798226,11672
1659440942.83719,11667
1659440942.878718,11586
1659440942.920245,11473
1659440942.95921,11413
1659440942.998174,11406
1659440943.037138,11428
1659440943.078153,11460
1659440943.119168,11497
1659440943.158816,11511
1659440943.198463,11524
1659440943.238111,11524
1659440943.280152,11546
1659440943.322192,11583
1659440943.365941,11622
1659440943.409691,11657
1659440943.45344,11692
1659440943.486764,11726
1659440943.520089,11692
1659440943.564522,11568
1659440943.608955,11439
1659440943.653388,11360
1659440943.692352,11348
1659440943.731316,11337
1659440943.77028,11354
1659440943.811808,11384
1659440943.853336,11410
1659440943.892642,11411
1659440943.931948,11438
1659440943.971254,11442
1659440944.012269,11475
1659440944.053283,11508
1659440944.09259,11537
1659440944.131896,11576
1659440944.171201,11619
1659440944.210508,11650
1659440944.249814,11623
1659440944.289119,11491
1659440944.330134,11362
1659440944.37115,11276
1659440944.409772,11241
1659440944.448394,11216
1659440944.487017,11221
1659440944.525297,11254
1659440944.563578,11276
1659440944.601859,11300
1659440944.643899,11314
1659440944.685939,11336
1659440944.724562,11365
1659440944.763184,11417
1659440944.801806,11455
1659440944.842821,11516
1659440944.883836,11575
1659440944.928269,11613
1659440944.972702,11655
1659440945.017135,11621
1659440945.050972,11500
1659440945.08481,11366
1659440945.129584,11307
1659440945.174359,11286
1659440945.219134,11295
1659440945.252458,11323
1659440945.285783,11360
1659440945.329532,11392
1659440945.373281,11416
1659440945.417031,11420
1659440945.455653,11447
1659440945.494276,11474
1659440945.532898,11507
1659440945.574938,11549
1659440945.616979,11579
1659440945.655601,11626
1659440945.694223,11609
1659440945.732846,11499
1659440945.773861,11370
1659440945.814876,11311
1659440945.85384,11270
1659440945.892804,11266
1659440945.931768,11301
1659440945.970049,11332
1659440946.00833,11367
1659440946.04661,11383
1659440946.088651,11403
1659440946.130691,11439
1659440946.169997,11496
1659440946.209303,11531
1659440946.248609,11577
1659440946.289624,11638
1659440946.330639,11694
1659440946.369603,11745
1659440946.408567,11774
1659440946.447531,11692
1659440946.490597,11565
1659440946.533663,11464
1659440946.575191,11410
1659440946.616718,11393
1659440946.658246,11401
1659440946.699774,11433
1659440946.738738,11476
1659440946.777702,11510
1659440946.816666,11531
1659440946.855289,11558
1659440946.893911,11601
1659440946.932533,11638
1659440946.973036,11688
1659440947.013538,11744
1659440947.052502,11789
1659440947.091466,11836
1659440947.13043,11891
1659440947.172983,11897
1659440947.215537,11800
1659440947.254159,11679
1659440947.292781,11596
1659440947.331404,11565
1659440947.373444,11557
1659440947.415484,11571
1659440947.45479,11605
1659440947.494097,11645
1659440947.533402,11668
1659440947.57493,11684
1659440947.616458,11719
1659440947.655422,11753
1659440947.694386,11810
1659440947.73335,11846
1659440947.774878,11897
1659440947.816406,11952
1659440947.860497,12000
1659440947.904588,12024
1659440947.948679,11953
1659440947.987301,11827
1659440948.025924,11735
1659440948.064546,11698
1659440948.107099,11670
1659440948.149652,11692
1659440948.187591,11718
1659440948.22553,11736
1659440948.263469,11750
1659440948.302091,11760
1659440948.340714,11782
1659440948.379336,11811
1659440948.421376,11861
1659440948.463417,11899
1659440948.502039,11943
1659440948.540661,11998
1659440948.579284,12032
1659440948.621324,11953
1659440948.663364,11796
1659440948.702329,11674
1659440948.741293,11606
1659440948.780257,11575
1659440948.818879,11574
1659440948.857502,11588
1659440948.896124,11615
1659440948.936626,11626
1659440948.977129,11639
1659440949.016777,11635
1659440949.056424,11662
1659440949.096072,11689
1659440949.137087,11734
1659440949.178102,11778
1659440949.216724,11821
1659440949.255347,11881
1659440949.293969,11932
1659440949.335497,11967
1659440949.377025,11919
1659440949.421799,11757
1659440949.466574,11614
1659440949.511348,11531
1659440949.550313,11497
1659440949.589277,11485
1659440949.628241,11503
1659440949.670281,11532
1659440949.712322,11559
1659440949.751286,11568
1659440949.79025,11578
1659440949.829215,11600
1659440949.870742,11642
1659440949.91227,11679
1659440949.951576,11731
1659440949.990882,11762
1659440950.030188,11800
1659440950.071715,11820
1659440950.113243,11712
1659440950.151524,11531
1659440950.189804,11405
1659440950.228085,11349
1659440950.266707,11322
1659440950.30533,11328
1659440950.343952,11349
1659440950.385993,11380
1659440950.428033,11412
1659440950.466655,11426
1659440950.505278,11455
1659440950.5439,11483
1659440950.582522,11529
1659440950.621145,11568
1659440950.659767,11632
1659440950.70232,11664
1659440950.744873,11689
1659440950.786914,11714
1659440950.828954,11732
1659440950.867235,11681
1659440950.905515,11486
1659440950.943796,11328
1659440950.98857,11227
1659440951.033345,11198
1659440951.07812,11184
1659440951.110932,11203
1659440951.143744,11248
1659440951.187493,11279
1659440951.231242,11295
1659440951.274992,11275
1659440951.315186,11270
1659440951.355381,11281
1659440951.395576,11302
1659440951.43577,11332
1659440951.475965,11358
1659440951.513904,11392
1659440951.551842,11431
1659440951.589781,11479
1659440951.631822,11489
1659440951.673862,11383
1659440951.713168,11200
1659440951.752474,11050
1659440951.79178,10980
1659440951.830061,10952
1659440951.868341,10957
1659440951.906622,10992
1659440951.94627,11061
1659440951.985918,11094
1659440952.025565,11113
1659440952.06658,11123
1659440952.107595,11131
1659440952.146218,11160
1659440952.18484,11199
1659440952.223462,11249
1659440952.268237,11323
1659440952.313012,11391
1659440952.357786,11445
1659440952.398801,11507
1659440952.439816,11522
1659440952.478439,11391
1659440952.517061,11233
1659440952.555684,11145
1659440952.597724,11129
1659440952.639764,11156
1659440952.678387,11190
1659440952.717009,11247
1659440952.755631,11288
1659440952.794596,11337
1659440952.83356,11352
1659440952.872524,11372
1659440952.914564,11430
1659440952.956605,11484
1659440952.995911,11542
1659440953.035217,11593
1659440953.074523,11632
1659440953.115538,11663
1659440953.156553,11688
1659440953.195859,11716
1659440953.235165,11687
1659440953.274471,11565
1659440953.313093,11419
1659440953.351715,11365
1659440953.390338,11353
1659440953.432378,11360
1659440953.474418,11415
1659440953.512699,11449
1659440953.55098,11483
1659440953.58926,11506
1659440953.633693,11542
1659440953.678126,11572
1659440953.722559,11605
1659440953.76084,11661
1659440953.79912,11706
1659440953.837401,11758
1659440953.879441,11797
1659440953.921482,11838
1659440953.960104,11885
1659440953.998726,11874
1659440954.037349,11750
1659440954.076313,11629
1659440954.115277,11567
1659440954.154241,11557
1659440954.195769,11575
1659440954.237297,11587
1659440954.276261,11619
1659440954.315225,11652
1659440954.354189,11679
1659440954.395204,11718
1659440954.436219,11772
1659440954.475525,11839
1659440954.514831,11884
1659440954.554137,11941
1659440954.59464,11987
1659440954.635142,12040
1659440954.674106,12086
1659440954.71307,12061
1659440954.752034,11951
1659440954.795784,11836
1659440954.839533,11782
1659440954.883282,11781
1659440954.922246,11819
1659440954.96121,11871
1659440955.000175,11909
1659440955.042215,11942
1659440955.084255,11958
1659440955.12322,11997
1659440955.162184,12029
1659440955.201148,12061
1659440955.242676,12112
1659440955.284203,12168
1659440955.323509,12224
1659440955.362815,12261
1659440955.402121,12202
1659440955.440744,12060
1659440955.479366,11958
1659440955.517989,11916
1659440955.560542,11929
1659440955.603095,11972
1659440955.641717,12013
1659440955.68034,12048
1659440955.718962,12052
1659440955.757242,12061
1659440955.795523,12082
1659440955.833804,12114
1659440955.875844,12139
1659440955.917884,12179
1659440955.961976,12227
1659440956.006067,12242
1659440956.050158,12141
1659440956.089122,11964
1659440956.128086,11860
1659440956.16705,11819
1659440956.206698,11824
1659440956.246346,11861
1659440956.285994,11897
1659440956.327008,11927
1659440956.368024,11923
1659440956.406646,11917
1659440956.445268,11943
1659440956.483891,11934
1659440956.526444,11903
1659440956.568997,11822
1659440956.608303,11739
1659440956.647609,11732
1659440956.686915,11775
1659440956.725537,11837
1659440956.76416,11894
1659440956.802782,11927
1659440956.843797,11929
1659440956.884812,11946
1659440956.923093,11941
1659440956.961373,11927
1659440956.999654,11899
1659440957.041182,11908
1659440957.082709,11945
1659440957.121673,11993
1659440957.160638,12054
1659440957.199602,12081
1659440957.241129,12104
1659440957.282657,12030
1659440957.32128,11809
1659440957.359902,11614
1659440957.398524,11498
1659440957.440565,11453
1659440957.482605,11463
1659440957.52738,11503
1659440957.572154,11530
1659440957.616929,11535
1659440957.65521,11523
1659440957.69349,11513
1659440957.731771,11525
1659440957.773299,11541
1659440957.814826,11568
1659440957.853107,11598
1659440957.891387,11621
1659440957.929668,11548
1659440957.967948,11363
1659440958.006229,11206
1659440958.04451,11133
1659440958.087063,11142
1659440958.129616,11169
1659440958.168238,11201
1659440958.206861,11248
1659440958.245483,11270
1659440958.284106,11284
1659440958.322728,11306
1659440958.36135,11329
1659440958.403391,11371
1659440958.445431,11422
1659440958.484395,11474
1659440958.523359,11454
1659440958.562324,11315
1659440958.607098,11139
1659440958.651873,11065
1659440958.696648,11059
1659440958.729972,11085
1659440958.763297,11149
1659440958.808072,11208
1659440958.852846,11246
1659440958.897621,11276
1659440958.930433,11302
1659440958.963245,11334
1659440959.007336,11378
1659440959.051427,11436
1659440959.095518,11495
1659440959.134824,11530
1659440959.17413,11438
1659440959.213436,11254
1659440959.254964,11150
1659440959.296491,11129
1659440959.335114,11149
1659440959.373736,11210
1659440959.412359,11268
1659440959.454399,11305
1659440959.496439,11326
1659440959.535403,11332
1659440959.574368,11352
1659440959.613332,11406
1659440959.652296,11453
1659440959.69126,11509
1659440959.730224,11542
1659440959.772265,11442
1659440959.814305,11265
1659440959.853269,11153
1659440959.892233,11124
1659440959.931198,11138
1659440959.972725,11181
1659440960.014253,11230
1659440960.053217,11263
1659440960.092181,11292
1659440960.131145,11292
1659440960.171648,11313
1659440960.21215,11351
1659440960.250089,11407
1659440960.288028,11471
1659440960.325967,11558
1659440960.370058,11560
1659440960.414149,11442
1659440960.45824,11303
1659440960.500793,11254
1659440960.543346,11246
1659440960.581968,11260
1659440960.620591,11316
1659440960.659213,11386
1659440960.700741,11435
1659440960.742268,11439
1659440960.781574,11447
1659440960.82088,11482
1659440960.860186,11513
1659440960.898467,11572
1659440960.936748,11624
1659440960.975028,11685
1659440961.017581,11664
1659440961.060134,11494
1659440961.099098,11329
1659440961.138063,11268
1659440961.177027,11265
1659440961.217529,11282
1659440961.258031,11338
1659440961.296654,11422
1659440961.335276,11484
1659440961.373899,11512
1659440961.412521,11548
1659440961.451144,11585
1659440961.489766,11633
1659440961.531294,11713
1659440961.572821,11795
1659440961.611785,11861
1659440961.65075,11813
1659440961.689714,11682
1659440961.731754,11617
1659440961.773794,11606
1659440961.812417,11630
1659440961.851039,11682
1659440961.889662,11771
1659440961.932215,11852
1659440961.974768,11883
1659440962.019542,11912
