LocalTimestamp,PR
1659429514.141474,168922
1659429514.141474,168818
1659429514.172555,168870
1659429514.203637,168891
1659429514.234719,168917
1659429514.274339,168893
1659429514.31396,168914
1659429514.35358,168980
1659429514.397641,169053
1659429514.441702,169116
1659429514.485763,169185
1659429514.527774,169211
1659429514.569786,169244
1659429514.608723,169150
1659429514.64766,168930
1659429514.686598,168790
1659429514.727072,168741
1659429514.767547,168752
1659429514.807167,168781
1659429514.846788,168821
1659429514.886408,168833
1659429514.925346,168815
1659429514.964283,168819
1659429515.003221,168868
1659429515.043695,168903
1659429515.08417,168878
1659429515.123107,168875
1659429515.162044,168917
1659429515.200982,168966
1659429515.243506,169015
1659429515.286029,168975
1659429515.324625,168762
1659429515.363221,168574
1659429515.401817,168516
1659429515.441096,168443
1659429515.480375,168408
1659429515.519654,168454
1659429515.561665,168468
1659429515.603677,168475
1659429515.641931,168470
1659429515.680186,168474
1659429515.71844,168504
1659429515.760451,168529
1659429515.802463,168560
1659429515.841742,168564
1659429515.881021,168612
1659429515.9203,168628
1659429515.964019,168658
1659429516.007738,168563
1659429516.051457,168333
1659429516.092444,168196
1659429516.133431,168175
1659429516.172368,168183
1659429516.211306,168220
1659429516.250243,168277
1659429516.291742,168306
1659429516.333241,168305
1659429516.371837,168320
1659429516.410433,168346
1659429516.449029,168370
1659429516.488649,168386
1659429516.52827,168403
1659429516.56789,168431
1659429516.608877,168454
1659429516.649864,168501
1659429516.688802,168540
1659429516.727739,168523
1659429516.766676,168337
1659429516.805955,168174
1659429516.845234,168111
1659429516.884513,168130
1659429516.924988,168182
1659429516.965462,168247
1659429517.003716,168305
1659429517.041971,168322
1659429517.080225,168341
1659429517.121724,168373
1659429517.163223,168431
1659429517.202161,168481
1659429517.241098,168521
1659429517.280035,168581
1659429517.324438,168622
1659429517.36884,168668
1659429517.413243,168692
1659429517.454742,168712
1659429517.496241,168702
1659429517.534837,168535
1659429517.573432,168342
1659429517.612028,168244
1659429517.653015,168248
1659429517.694002,168260
1659429517.733964,168303
1659429517.773926,168335
1659429517.813888,168350
1659429517.852484,168359
1659429517.89108,168384
1659429517.929676,168419
1659429517.971687,168469
1659429518.013699,168504
1659429518.052636,168526
1659429518.091573,168555
1659429518.130511,168578
1659429518.172523,168579
1659429518.214534,168611
1659429518.252788,168543
1659429518.291043,168315
1659429518.329297,168136
1659429518.368234,168066
1659429518.407172,168069
1659429518.446109,168096
1659429518.487096,168152
1659429518.528083,168188
1659429518.56702,168203
1659429518.605958,168231
1659429518.644895,168252
1659429518.686906,168281
1659429518.728918,168299
1659429518.768538,168339
1659429518.808159,168366
1659429518.84778,168394
1659429518.888766,168423
1659429518.929753,168452
1659429518.974497,168478
1659429519.019241,168451
1659429519.063985,168265
1659429519.097799,168054
1659429519.131613,167970
1659429519.175673,167988
1659429519.219734,168003
1659429519.263795,168055
1659429519.302391,168087
1659429519.340987,168126
1659429519.379583,168126
1659429519.421082,168165
1659429519.462581,168198
1659429519.499725,168231
1659429519.53687,168268
1659429519.574014,168295
1659429519.611158,168320
1659429519.652657,168336
1659429519.694156,168388
1659429519.733777,168421
1659429519.773397,168419
1659429519.813018,168241
1659429519.856737,168026
1659429519.900456,167950
1659429519.944175,167956
1659429519.976965,167999
1659429520.009754,168043
1659429520.054498,168088
1659429520.099242,168130
1659429520.143986,168136
1659429520.182582,168153
1659429520.221178,168182
1659429520.259773,168234
1659429520.301785,168276
1659429520.343796,168342
1659429520.382734,168384
1659429520.421671,168428
1659429520.460609,168486
1659429520.501595,168538
1659429520.542582,168515
1659429520.580837,168333
1659429520.619091,168156
1659429520.657345,168102
1659429520.696624,168127
1659429520.735903,168179
1659429520.775182,168239
1659429520.816681,168278
1659429520.85818,168298
1659429520.897118,168309
1659429520.936055,168358
1659429520.974993,168382
1659429521.017516,168428
1659429521.06004,168483
1659429521.098636,168480
1659429521.137232,168485
1659429521.175828,168500
1659429521.217327,168514
1659429521.258826,168405
1659429521.298447,168214
1659429521.338067,168078
1659429521.377688,168072
1659429521.418674,168121
1659429521.459661,168171
1659429521.498257,168190
1659429521.536853,168202
1659429521.575449,168206
1659429521.619851,168209
1659429521.664253,168241
1659429521.708656,168258
1659429521.74247,168280
1659429521.776284,168315
1659429521.820003,168340
1659429521.863722,168362
1659429521.907442,168344
1659429521.949965,168185
1659429521.992489,167908
1659429522.031427,167765
1659429522.070364,167742
1659429522.109301,167747
1659429522.147897,167773
1659429522.186493,167793
1659429522.225089,167810
1659429522.267613,167807
1659429522.310137,167807
1659429522.349074,167848
1659429522.388011,167883
1659429522.426949,167898
1659429522.467423,167880
1659429522.507898,167965
1659429522.546835,168067
1659429522.585773,168113
1659429522.62471,167938
1659429522.663647,167681
1659429522.702585,167534
1659429522.741522,167487
1659429522.782509,167483
1659429522.823496,167507
1659429522.86175,167573
1659429522.900004,167620
1659429522.938259,167639
1659429522.98027,167633
1659429523.022282,167674
1659429523.061219,167718
1659429523.100157,167742
1659429523.139094,167781
1659429523.180593,167822
1659429523.222092,167834
1659429523.261029,167871
1659429523.299967,167877
1659429523.338904,167699
1659429523.383307,167460
1659429523.427709,167335
1659429523.472111,167316
1659429523.513611,167323
1659429523.55511,167376
1659429523.59473,167425
1659429523.634351,167448
1659429523.673971,167462
1659429523.714446,167482
1659429523.75492,167514
1659429523.793516,167554
1659429523.832112,167593
1659429523.870708,167611
1659429523.909304,167652
1659429523.9479,167680
1659429523.986495,167702
1659429524.029019,167744
1659429524.071543,167719
1659429524.109797,167531
1659429524.148052,167274
1659429524.186306,167162
1659429524.228317,167144
1659429524.270329,167149
1659429524.309608,167203
1659429524.348887,167268
1659429524.388166,167314
1659429524.426762,167314
1659429524.465357,167356
1659429524.503953,167376
1659429524.545965,167420
1659429524.587976,167475
1659429524.627597,167498
1659429524.667217,167511
1659429524.706838,167533
1659429524.748081,167560
1659429524.789324,167578
1659429524.830567,167592
1659429524.871809,167443
1659429524.913309,167220
1659429524.954808,167121
1659429524.993404,167129
1659429525.031999,167154
1659429525.070595,167229
1659429525.10885,167307
1659429525.147104,167335
1659429525.185358,167390
1659429525.228394,167418
1659429525.27143,167470
1659429525.310026,167541
1659429525.348622,167598
1659429525.387218,167642
1659429525.428205,167700
1659429525.469192,167763
1659429525.508812,167806
1659429525.548433,167879
1659429525.588053,167889
1659429525.629552,167731
1659429525.671052,167569
1659429525.715112,167510
1659429525.759173,167547
1659429525.803234,167580
1659429525.836023,167637
1659429525.868813,167663
1659429525.913215,167676
1659429525.957617,167697
1659429526.00202,167722
1659429526.039932,167767
1659429526.077845,167815
1659429526.115758,167862
1659429526.157769,167893
1659429526.199781,167926
1659429526.238718,167961
1659429526.277656,168000
1659429526.316593,167983
1659429526.35758,167798
1659429526.398566,167577
1659429526.437504,167489
1659429526.476441,167526
1659429526.515379,167541
1659429526.554316,167615
1659429526.593254,167708
1659429526.632191,167738
1659429526.67369,167775
1659429526.715189,167801
1659429526.754468,167858
1659429526.793747,167913
1659429526.833026,167943
1659429526.874013,167998
1659429526.915,168038
1659429526.953254,168071
1659429526.991508,168112
1659429527.029763,168130
1659429527.072287,167977
1659429527.11481,167688
1659429527.153406,167509
1659429527.192002,167466
1659429527.230598,167449
1659429527.271072,167466
1659429527.311547,167546
1659429527.350143,167575
1659429527.388739,167590
1659429527.427335,167597
1659429527.47242,167624
1659429527.517505,167659
1659429527.562591,167665
1659429527.595892,167695
1659429527.629194,167728
1659429527.673938,167763
1659429527.718682,167780
1659429527.763426,167809
1659429527.805437,167837
1659429527.847449,167704
1659429527.886045,167452
1659429527.924641,167290
1659429527.963236,167261
1659429528.001832,167263
1659429528.040428,167312
1659429528.079024,167355
1659429528.121548,167360
1659429528.164072,167345
1659429528.202326,167324
1659429528.24058,167368
1659429528.278835,167390
1659429528.319821,167426
1659429528.360808,167465
1659429528.399745,167480
1659429528.438683,167523
1659429528.47762,167560
1659429528.516899,167577
1659429528.556178,167582
1659429528.595457,167533
1659429528.636444,167324
1659429528.677431,167110
1659429528.716368,167049
1659429528.755306,167061
1659429528.794243,167091
1659429528.835742,167145
1659429528.877241,167175
1659429528.91652,167177
1659429528.955799,167173
1659429528.995078,167207
1659429529.036577,167241
1659429529.078076,167277
1659429529.116672,167318
1659429529.155268,167353
1659429529.193864,167390
1659429529.237583,167426
1659429529.281302,167477
1659429529.325022,167506
1659429529.366009,167498
1659429529.406995,167325
1659429529.446274,167132
1659429529.485553,167034
1659429529.524832,167031
1659429529.565819,167071
1659429529.606806,167123
1659429529.645743,167166
1659429529.684681,167182
1659429529.723618,167183
1659429529.762897,167202
1659429529.802176,167225
1659429529.841455,167271
1659429529.883466,167299
1659429529.925478,167341
1659429529.964074,167364
1659429530.00267,167407
1659429530.041265,167441
1659429530.080886,167474
1659429530.120507,167455
1659429530.160127,167272
1659429530.203846,167070
1659429530.247566,166999
1659429530.291285,167019
1659429530.323562,167055
1659429530.355839,167137
1659429530.400924,167164
1659429530.44601,167197
1659429530.491095,167219
1659429530.524397,167251
1659429530.557699,167295
1659429530.601759,167338
1659429530.64582,167376
1659429530.689881,167393
1659429530.72916,167446
1659429530.768439,167490
1659429530.807718,167534
1659429530.848705,167568
1659429530.889692,167528
1659429530.928288,167348
1659429530.966883,167153
1659429531.005479,167068
1659429531.048515,167106
1659429531.091551,167237
1659429531.130489,167354
1659429531.169426,167460
1659429531.208364,167553
1659429531.247301,167590
1659429531.286239,167624
1659429531.325176,167631
1659429531.366675,167618
1659429531.408174,167611
1659429531.447112,167610
1659429531.486049,167643
1659429531.524987,167768
1659429531.565461,167903
1659429531.605935,167968
1659429531.644873,167832
1659429531.68381,167589
1659429531.722748,167468
1659429531.763734,167439
1659429531.804721,167478
1659429531.846562,167561
1659429531.888402,167627
1659429531.930243,167663
1659429531.972084,167681
1659429532.013924,167712
1659429532.055765,167750
1659429532.088555,167801
1659429532.121344,167888
1659429532.165405,167939
1659429532.209466,168000
1659429532.253526,168061
1659429532.295538,168118
1659429532.337549,168121
1659429532.376828,167914
1659429532.416107,167758
1659429532.455386,167738
1659429532.49364,167803
1659429532.531895,167884
1659429532.570149,167908
1659429532.611648,167894
1659429532.653147,167857
1659429532.691743,167853
1659429532.730339,167906
1659429532.768935,167988
1659429532.807189,168075
1659429532.845443,168141
1659429532.883698,168180
1659429532.926222,168202
1659429532.968745,168188
1659429533.007683,168079
1659429533.04662,167845
1659429533.085558,167669
1659429533.127057,167642
1659429533.168556,167641
1659429533.207493,167630
1659429533.246431,167671
1659429533.285368,167701
1659429533.327892,167729
1659429533.370416,167782
1659429533.409695,167822
1659429533.448974,167865
1659429533.488253,167903
1659429533.528727,167984
1659429533.569201,168075
1659429533.608139,168153
1659429533.647076,168124
1659429533.686014,167943
1659429533.728538,167790
1659429533.771061,167808
1659429533.815122,167899
1659429533.859183,168012
1659429533.903244,168111
1659429533.942181,168150
1659429533.981118,168169
1659429534.020056,168184
1659429534.061043,168202
1659429534.10203,168224
1659429534.140967,168238
1659429534.179904,168268
1659429534.218842,168318
1659429534.261365,168300
1659429534.303889,168123
1659429534.342827,167961
1659429534.381764,167940
1659429534.420702,167997
1659429534.459297,168111
1659429534.497893,168170
1659429534.536489,168196
1659429534.577988,168237
1659429534.619487,168282
1659429534.658425,168318
1659429534.697362,168342
1659429534.7363,168383
1659429534.777799,168410
1659429534.819298,168447
1659429534.857552,168419
1659429534.895807,168190
1659429534.934061,168025
1659429534.972998,167970
1659429535.011936,167992
1659429535.050873,168105
1659429535.091347,168232
1659429535.131822,168330
1659429535.176224,168299
1659429535.220627,168249
1659429535.265029,168239
1659429535.302685,168281
1659429535.340342,168338
1659429535.377999,168361
1659429535.415655,168387
1659429535.457155,168349
1659429535.498654,168122
1659429535.538274,167947
1659429535.577895,167884
1659429535.617515,167869
1659429535.659014,167883
1659429535.700513,167913
1659429535.738426,167949
1659429535.776339,167990
1659429535.814252,168007
1659429535.853189,168044
1659429535.892127,168076
1659429535.931064,168109
1659429535.973075,168163
1659429536.015087,168212
1659429536.055561,168251
1659429536.096036,168210
1659429536.134632,168011
1659429536.173227,167812
1659429536.211823,167719
1659429536.256909,167701
1659429536.301994,167718
1659429536.34708,167786
1659429536.379869,167856
1659429536.412658,167893
1659429536.454926,167910
1659429536.497194,167938
1659429536.539461,167970
1659429536.581729,168015
1659429536.620666,168051
1659429536.659604,168080
1659429536.698541,168132
1659429536.74004,168180
1659429536.781539,168107
1659429536.820477,167922
1659429536.859414,167782
1659429536.898352,167723
1659429536.940875,167729
1659429536.983399,167798
1659429537.021653,167874
1659429537.059908,167936
1659429537.098162,167972
1659429537.139661,168007
1659429537.18116,168030
1659429537.219415,168063
1659429537.257669,168088
1659429537.295923,168118
1659429537.337935,168131
1659429537.379946,168158
1659429537.424007,168195
1659429537.468068,168218
1659429537.512128,168208
1659429537.551066,168041
1659429537.590003,167845
1659429537.628941,167730
1659429537.669928,167681
1659429537.710914,167672
1659429537.749852,167709
1659429537.788789,167780
1659429537.827727,167812
1659429537.869738,167826
1659429537.911749,167865
1659429537.950345,167922
1659429537.988941,167980
1659429538.027537,168020
1659429538.066133,168056
1659429538.104729,168091
1659429538.143325,168114
1659429538.184824,168142
1659429538.226323,168167
1659429538.264577,168179
1659429538.302831,168065
1659429538.341086,167874
1659429538.379682,167730
1659429538.418278,167693
1659429538.456873,167677
1659429538.498373,167704
1659429538.539872,167743
1659429538.579151,167776
1659429538.61843,167788
1659429538.657709,167797
1659429538.698695,167852
1659429538.739682,167889
1659429538.781437,167928
1659429538.823193,167978
1659429538.864948,168024
1659429538.906703,168057
1659429538.945641,168086
1659429538.984578,168120
1659429539.023515,168160
1659429539.065015,168159
1659429539.106514,168001
1659429539.145793,167807
1659429539.185072,167732
1659429539.224351,167705
1659429539.265337,167702
1659429539.306324,167723
1659429539.344579,167779
1659429539.382833,167803
1659429539.421087,167825
1659429539.460366,167835
1659429539.499645,167866
1659429539.538924,167902
1659429539.580935,167934
1659429539.622947,167976
1659429539.664446,168000
1659429539.705945,168018
1659429539.745224,168035
1659429539.784503,168070
1659429539.823782,168104
1659429539.868185,168114
1659429539.912587,168042
1659429539.956989,167860
1659429539.990291,167720
1659429540.023593,167664
1659429540.068678,167652
1659429540.113764,167687
1659429540.158849,167739
1659429540.191638,167779
1659429540.224428,167785
1659429540.268147,167795
1659429540.311866,167814
1659429540.355585,167857
1659429540.394523,167882
1659429540.43346,167925
1659429540.472398,167972
1659429540.514409,167997
1659429540.556421,168042
1659429540.594333,168056
1659429540.632246,168079
1659429540.670159,168093
1659429540.709096,168136
1659429540.748034,168091
1659429540.786971,167921
1659429540.828983,167760
1659429540.870994,167666
1659429540.909248,167638
1659429540.947503,167647
1659429540.985757,167713
1659429541.028025,167761
1659429541.070292,167776
1659429541.11256,167781
1659429541.154827,167784
1659429541.193082,167827
1659429541.231336,167869
1659429541.26959,167912
1659429541.308186,167937
1659429541.346782,167979
1659429541.385378,168013
1659429541.427389,168057
1659429541.469401,168078
1659429541.507655,168110
1659429541.545909,168161
1659429541.584164,168191
1659429541.62515,168137
1659429541.666137,167963
1659429541.705075,167794
1659429541.744012,167757
1659429541.78295,167763
1659429541.824449,167794
1659429541.865948,167841
1659429541.910009,167892
1659429541.954069,167911
1659429541.99813,167906
1659429542.031944,167936
1659429542.065758,167971
1659429542.110502,168010
1659429542.155246,168035
1659429542.19999,168056
1659429542.238927,168093
1659429542.277865,168100
1659429542.316802,168128
1659429542.359326,168171
1659429542.40185,168200
1659429542.440446,168237
1659429542.479042,168240
1659429542.517637,168110
1659429542.558624,167910
1659429542.599611,167815
1659429542.638548,167778
1659429542.677486,167798
1659429542.716423,167852
1659429542.755702,167899
1659429542.794981,167932
1659429542.83426,167944
1659429542.875247,167961
1659429542.916234,167992
1659429542.955513,168066
1659429542.994792,168099
1659429543.034071,168140
1659429543.07557,168192
1659429543.117069,168225
1659429543.156348,168265
1659429543.195627,168293
1659429543.234906,168325
1659429543.273843,168367
1659429543.312781,168390
1659429543.351718,168254
1659429543.396462,168058
1659429543.441206,167977
1659429543.48595,167973
1659429543.526937,168020
1659429543.567923,168052
1659429543.606519,168078
1659429543.645115,168089
1659429543.683711,168088
1659429543.722648,168063
1659429543.761586,168037
1659429543.800523,168047
1659429543.842022,168043
1659429543.883521,168060
1659429543.922117,168080
1659429543.960713,168098
1659429543.999309,168104
1659429544.038246,168124
1659429544.077184,168139
1659429544.116121,168076
1659429544.157108,167880
1659429544.198095,167738
1659429544.236691,167710
1659429544.275287,167738
1659429544.313882,167798
1659429544.356406,167835
1659429544.39893,167859
1659429544.437526,167893
1659429544.476122,167921
1659429544.514718,167918
1659429544.555704,167941
1659429544.596691,167993
1659429544.63597,168019
1659429544.675249,168045
1659429544.714528,168068
1659429544.756027,168061
1659429544.797526,168061
1659429544.841245,168080
1659429544.884965,167973
1659429544.928684,167761
1659429544.967963,167616
1659429545.007242,167569
1659429545.046521,167543
1659429545.087508,167552
1659429545.128495,167574
1659429545.16709,167576
1659429545.205686,167581
1659429545.244282,167551
1659429545.286806,167562
1659429545.32933,167592
1659429545.368609,167630
1659429545.407888,167680
1659429545.447167,167708
1659429545.485421,167728
1659429545.523675,167757
1659429545.561929,167763
1659429545.60155,167652
1659429545.641171,167443
1659429545.680791,167315
1659429545.724852,167266
1659429545.768913,167278
1659429545.812973,167312
1659429545.851569,167368
1659429545.890165,167413
1659429545.928761,167438
1659429545.971797,167444
1659429546.014833,167449
1659429546.053088,167494
1659429546.091342,167523
1659429546.129596,167533
1659429546.168192,167541
1659429546.206788,167560
1659429546.245384,167585
1659429546.287395,167603
1659429546.329407,167498
1659429546.368003,167276
1659429546.406599,167128
1659429546.445194,167080
1659429546.484473,167096
1659429546.523752,167130
1659429546.563031,167182
1659429546.605043,167228
1659429546.647054,167250
1659429546.68565,167247
1659429546.724246,167258
1659429546.762842,167284
1659429546.804341,167313
1659429546.84584,167348
1659429546.885461,167358
1659429546.925081,167372
1659429546.964702,167403
1659429547.005176,167418
1659429547.04565,167398
1659429547.089711,167275
1659429547.133772,167062
1659429547.177833,166944
1659429547.210622,166927
1659429547.243412,166955
1659429547.287472,166998
1659429547.331533,167056
1659429547.375594,167080
1659429547.414531,167078
1659429547.453469,167094
1659429547.492406,167116
1659429547.531685,167165
1659429547.570964,167216
1659429547.610243,167236
1659429547.65123,167262
1659429547.692217,167296
1659429547.730813,167335
1659429547.769408,167380
1659429547.808004,167411
1659429547.850016,167285
1659429547.892027,167089
1659429547.932673,167012
1659429547.973318,167012
1659429548.013963,167048
1659429548.054608,167097
1659429548.095253,167161
1659429548.135899,167188
1659429548.176544,167215
1659429548.217189,167265
1659429548.257834,167314
1659429548.296259,167408
1659429548.334684,167482
1659429548.373109,167557
1659429548.411535,167603
1659429548.44996,167645
1659429548.488385,167708
1659429548.528005,167722
1659429548.567626,167617
1659429548.607246,167425
1659429548.648745,167301
1659429548.690244,167280
1659429548.731744,167337
1659429548.773243,167382
1659429548.815254,167407
1659429548.857265,167428
1659429548.896544,167415
1659429548.935823,167440
1659429548.975102,167471
1659429549.016602,167500
1659429549.058101,167521
1659429549.096697,167548
1659429549.135293,167572
1659429549.173888,167603
1659429549.213167,167639
1659429549.252446,167614
1659429549.291725,167411
1659429549.3322,167200
1659429549.372674,167118
1659429549.411612,167125
1659429549.450549,167151
1659429549.489486,167204
1659429549.531498,167248
1659429549.573509,167256
1659429549.612105,167268
1659429549.650701,167248
1659429549.689297,167270
1659429549.730284,167285
1659429549.771271,167319
1659429549.811233,167338
1659429549.851195,167335
1659429549.891157,167351
1659429549.932143,167382
1659429549.97313,167347
1659429550.011726,167152
1659429550.050322,166913
1659429550.088918,166782
1659429550.13332,166737
1659429550.177723,166759
1659429550.222125,166793
1659429550.263112,166834
1659429550.304098,166855
1659429550.342694,166846
1659429550.38129,166849
1659429550.419886,166874
1659429550.461385,166907
1659429550.502884,166933
1659429550.54148,166977
1659429550.580076,167013
1659429550.618672,167032
1659429550.656585,167051
1659429550.694497,167078
1659429550.73241,167109
1659429550.771689,167001
1659429550.810968,166744
1659429550.850247,166544
1659429550.892259,166479
1659429550.93427,166479
1659429550.972866,166499
1659429551.011462,166561
1659429551.050058,166593
1659429551.092069,166614
1659429551.13408,166617
1659429551.173018,166629
1659429551.211955,166670
1659429551.250893,166703
1659429551.294612,166727
1659429551.338331,166758
1659429551.382051,166791
1659429551.416377,166826
1659429551.450703,166860
1659429551.495106,166889
1659429551.539508,166912
1659429551.58391,166877
1659429551.624385,166645
1659429551.664859,166444
1659429551.704138,166360
1659429551.743417,166373
1659429551.782696,166403
1659429551.821634,166461
1659429551.860571,166499
1659429551.899508,166519
1659429551.941007,166543
1659429551.982507,166558
1659429552.021785,166590
1659429552.061064,166639
1659429552.100343,166689
1659429552.141843,166723
1659429552.183342,166757
1659429552.221938,166789
1659429552.260534,166823
1659429552.299129,166884
1659429552.338408,166913
1659429552.377687,166833
1659429552.416966,166617
1659429552.458465,166452
1659429552.499964,166434
1659429552.538219,166460
1659429552.576473,166533
1659429552.614727,166612
1659429552.655714,166664
1659429552.696701,166699
1659429552.736321,166744
1659429552.775942,166806
1659429552.815563,166862
1659429552.856549,166926
1659429552.897536,166976
1659429552.936474,167045
1659429552.975411,167106
1659429553.014349,167122
1659429553.059092,167148
1659429553.103836,167193
1659429553.14858,167149
1659429553.189567,166933
1659429553.230554,166816
1659429553.269833,166794
1659429553.309112,166838
1659429553.348391,166948
1659429553.390402,166997
1659429553.432413,167020
1659429553.470668,167027
1659429553.508922,167054
1659429553.547176,167059
1659429553.585431,167083
1659429553.623685,167107
1659429553.661939,167108
1659429553.703951,167106
1659429553.745962,167113
1659429553.7849,167145
1659429553.823837,167125
1659429553.862775,166938
1659429553.900687,166721
1659429553.9386,166657
1659429553.976513,166673
1659429554.018012,166718
1659429554.059511,166790
1659429554.09879,166806
1659429554.138069,166789
1659429554.177348,166795
1659429554.218847,166819
1659429554.260346,166850
1659429554.299625,166882
1659429554.338904,166928
1659429554.378183,166954
1659429554.420195,166997
1659429554.462206,167045
1659429554.506267,167033
1659429554.550328,166851
1659429554.594388,166599
1659429554.628202,166473
1659429554.662016,166453
1659429554.70676,166456
1659429554.751504,166512
1659429554.796248,166571
1659429554.828525,166610
1659429554.860802,166618
1659429554.904863,166620
1659429554.948924,166652
1659429554.992985,166687
1659429555.032264,166722
1659429555.071543,166757
1659429555.110821,166791
1659429555.152321,166810
1659429555.19382,166837
1659429555.232416,166734
1659429555.271012,166468
1659429555.309608,166258
1659429555.352131,166195
1659429555.394655,166197
1659429555.433592,166208
1659429555.47253,166302
1659429555.511467,166348
1659429555.550405,166363
1659429555.589342,166376
1659429555.628279,166402
1659429555.670803,166443
1659429555.713327,166483
1659429555.751581,166526
1659429555.789836,166563
1659429555.82809,166600
1659429555.866686,166634
1659429555.905282,166675
1659429555.943878,166678
1659429555.985377,166498
1659429556.026876,166263
1659429556.068887,166135
1659429556.110899,166139
1659429556.149153,166179
1659429556.187407,166264
1659429556.225662,166359
1659429556.267673,166450
1659429556.309685,166492
1659429556.351696,166518
1659429556.393707,166566
1659429556.432303,166597
1659429556.470899,166631
1659429556.509495,166689
1659429556.550482,166738
1659429556.591469,166800
1659429556.630748,166836
1659429556.670027,166895
1659429556.709306,166961
1659429556.750805,166952
1659429556.792304,166746
1659429556.830899,166570
1659429556.869495,166551
1659429556.908091,166597
1659429556.94959,166677
1659429556.99109,166736
1659429557.029685,166761
1659429557.068281,166754
1659429557.106877,166777
1659429557.148376,166813
1659429557.189875,166875
1659429557.228813,166929
1659429557.26775,166972
1659429557.306688,166994
1659429557.350748,167032
1659429557.394809,167079
1659429557.43887,167122
1659429557.472172,167136
1659429557.505473,166950
1659429557.550559,166711
1659429557.595644,166633
1659429557.64073,166635
1659429557.682741,166677
1659429557.724753,166743
1659429557.763349,166806
1659429557.801944,166816
1659429557.84054,166842
1659429557.879819,166876
1659429557.919098,166918
1659429557.958377,166962
1659429557.999364,167000
1659429558.040351,167044
1659429558.078947,167069
1659429558.117543,167097
1659429558.156138,167141
1659429558.195417,167169
1659429558.234696,167092
1659429558.273975,166825
1659429558.315987,166621
1659429558.357998,166535
