LocalTimestamp,PR
1659429558.396252,166525
1659429558.434507,166538
1659429558.472761,166587
1659429558.51426,166653
1659429558.555759,166675
1659429558.595721,166688
1659429558.635684,166715
1659429558.675646,166752
1659429558.716632,166780
1659429558.757619,166811
1659429558.796215,166856
1659429558.834811,166895
1659429558.873407,166927
1659429558.915931,166948
1659429558.958454,166974
1659429559.002173,166916
1659429559.045893,166641
1659429559.089612,166430
1659429559.122914,166344
1659429559.156215,166316
1659429559.200618,166327
1659429559.24502,166390
1659429559.289423,166446
1659429559.328018,166472
1659429559.366614,166524
1659429559.40521,166551
1659429559.445684,166616
1659429559.486159,166658
1659429559.525779,166695
1659429559.5654,166720
1659429559.605021,166765
1659429559.643616,166790
1659429559.682212,166818
1659429559.720808,166843
1659429559.761795,166843
1659429559.802782,166678
1659429559.842061,166419
1659429559.88134,166297
1659429559.920619,166293
1659429559.96263,166310
1659429560.004642,166360
1659429560.042896,166426
1659429560.08115,166486
1659429560.119405,166503
1659429560.158342,166533
1659429560.197279,166590
1659429560.236217,166648
1659429560.277204,166709
1659429560.31819,166753
1659429560.356445,166801
1659429560.394699,166866
1659429560.432953,166925
1659429560.475477,166971
1659429560.518001,166950
1659429560.562403,166783
1659429560.606806,166632
1659429560.651208,166624
1659429560.682972,166658
1659429560.714737,166738
1659429560.759823,166828
1659429560.804908,166881
1659429560.849994,166905
1659429560.883808,166917
1659429560.917622,166952
1659429560.961683,166967
1659429561.005743,167026
1659429561.049804,167073
1659429561.089083,167139
1659429561.128362,167228
1659429561.167641,167299
1659429561.209652,167356
1659429561.251664,167253
1659429561.289918,167043
1659429561.328173,166946
1659429561.366427,166954
1659429561.405364,166994
1659429561.444302,167042
1659429561.483239,167079
1659429561.522518,167090
1659429561.561797,167117
1659429561.601076,167165
1659429561.642063,167225
1659429561.68305,167258
1659429561.721646,167293
1659429561.760242,167324
1659429561.798837,167355
1659429561.843581,167406
1659429561.888325,167435
1659429561.933069,167374
1659429561.974056,167131
1659429562.015043,166957
1659429562.054663,166904
1659429562.094284,166902
1659429562.133904,166935
1659429562.175403,166996
1659429562.216902,167049
1659429562.255498,167061
1659429562.294094,167095
1659429562.33269,167105
1659429562.370944,167121
1659429562.409199,167175
1659429562.447453,167207
1659429562.489977,167234
1659429562.532501,167265
1659429562.570755,167291
1659429562.609009,167303
1659429562.647263,167173
1659429562.685859,166955
1659429562.724455,166814
1659429562.763051,166783
1659429562.803525,166787
1659429562.844,166846
1659429562.883279,166988
1659429562.922558,167075
1659429562.961837,167137
1659429563.003336,167172
1659429563.044835,167216
1659429563.084114,167262
1659429563.123393,167323
1659429563.162672,167354
1659429563.204171,167376
1659429563.24567,167399
1659429563.283925,167416
1659429563.322179,167452
1659429563.360433,167399
1659429563.402957,167161
1659429563.445481,166973
1659429563.489883,166894
1659429563.534285,166898
1659429563.578688,166910
1659429563.616942,166970
1659429563.655196,166984
1659429563.693451,166996
1659429563.73495,167018
1659429563.776449,167035
1659429563.815386,167121
1659429563.854324,167171
1659429563.893261,167235
1659429563.931515,167290
1659429563.96977,167323
1659429564.008024,167377
1659429564.050035,167438
1659429564.092047,167333
1659429564.131667,167115
1659429564.171288,166982
1659429564.210908,166916
1659429564.251895,166919
1659429564.292882,166983
1659429564.332161,167051
1659429564.37144,167053
1659429564.410719,167063
1659429564.453243,167083
1659429564.495767,167109
1659429564.534362,167152
1659429564.572958,167197
1659429564.611554,167229
1659429564.650492,167251
1659429564.689429,167276
1659429564.728366,167296
1659429564.769866,167333
1659429564.811365,167314
1659429564.850302,167159
1659429564.88924,166954
1659429564.928177,166854
1659429564.969676,166834
1659429565.011175,166838
1659429565.055919,166899
1659429565.100663,166949
1659429565.145407,166966
1659429565.177684,166968
1659429565.209961,166972
1659429565.254022,166998
1659429565.298083,167004
1659429565.342143,167032
1659429565.37647,167063
1659429565.410796,167082
1659429565.455199,167101
1659429565.499601,167135
1659429565.544003,167174
1659429565.582941,167180
1659429565.621878,167056
1659429565.660815,166837
1659429565.701802,166715
1659429565.742789,166732
1659429565.781726,166729
1659429565.820664,166756
1659429565.859601,166785
1659429565.897856,166776
1659429565.93611,166760
1659429565.974364,166762
1659429566.015863,166774
1659429566.057362,166758
1659429566.095617,166772
1659429566.133871,166783
1659429566.172125,166809
1659429566.214137,166829
1659429566.256148,166863
1659429566.295427,166896
1659429566.334706,166892
1659429566.373985,166756
1659429566.412923,166601
1659429566.45186,166569
1659429566.490798,166607
1659429566.531784,166672
1659429566.572771,166758
1659429566.615295,166804
1659429566.657819,166851
1659429566.696756,166865
1659429566.735693,166912
1659429566.774631,166981
1659429566.815361,167064
1659429566.856092,167141
1659429566.896823,167198
1659429566.937553,167279
1659429566.977174,167330
1659429567.016794,167388
1659429567.056415,167341
1659429567.095352,167136
1659429567.13429,166985
1659429567.173227,166893
1659429567.213701,166890
1659429567.254176,166938
1659429567.295675,166939
1659429567.337174,166923
1659429567.376795,166879
1659429567.416415,166877
1659429567.456036,166939
1659429567.500438,167018
1659429567.544841,167025
1659429567.589243,167002
1659429567.622545,167006
1659429567.655846,167041
1659429567.70059,167046
1659429567.745334,166927
1659429567.790078,166705
1659429567.823892,166606
1659429567.857706,166619
1659429567.90245,166643
1659429567.947194,166664
1659429567.991938,166692
1659429568.030534,166645
1659429568.069129,166578
1659429568.107725,166587
1659429568.1482,166602
1659429568.188674,166603
1659429568.22727,166608
1659429568.265866,166644
1659429568.304462,166658
1659429568.346473,166692
1659429568.388485,166663
1659429568.427081,166506
1659429568.465677,166307
1659429568.504272,166212
1659429568.544235,166213
1659429568.584197,166246
1659429568.624159,166296
1659429568.664121,166344
1659429568.704083,166371
1659429568.742679,166387
1659429568.781275,166408
1659429568.81987,166455
1659429568.86137,166492
1659429568.902869,166531
1659429568.942489,166563
1659429568.98211,166600
1659429569.02173,166649
1659429569.062205,166640
1659429569.102679,166471
1659429569.140934,166275
1659429569.179188,166213
1659429569.217442,166225
1659429569.259966,166258
1659429569.30249,166318
1659429569.340744,166356
1659429569.378998,166393
1659429569.417253,166395
1659429569.460972,166414
1659429569.504691,166445
1659429569.54841,166465
1659429569.590422,166489
1659429569.632433,166521
1659429569.671371,166554
1659429569.710308,166580
1659429569.749245,166603
1659429569.7875,166499
1659429569.825754,166270
1659429569.864008,166125
1659429569.907044,166083
1659429569.950081,166111
1659429569.989018,166231
1659429570.027956,166348
1659429570.066893,166411
1659429570.107367,166453
1659429570.147842,166484
1659429570.187121,166494
1659429570.2264,166508
1659429570.265679,166488
1659429570.30769,166499
1659429570.349702,166516
1659429570.388297,166526
1659429570.426893,166569
1659429570.465489,166579
1659429570.504427,166487
1659429570.543364,166251
1659429570.582301,166112
1659429570.623801,166058
1659429570.6653,166064
1659429570.704237,166099
1659429570.743175,166146
1659429570.782112,166189
1659429570.824123,166178
1659429570.866135,166178
1659429570.905072,166197
1659429570.94401,166245
1659429570.982947,166267
1659429571.024446,166286
1659429571.065945,166330
1659429571.110348,166341
1659429571.15475,166348
1659429571.199152,166383
1659429571.232966,166375
1659429571.26678,166216
1659429571.3105,165984
1659429571.354219,165861
1659429571.397938,165827
1659429571.436534,165826
1659429571.47513,165879
1659429571.513726,165925
1659429571.554713,165942
1659429571.595699,165946
1659429571.634637,165966
1659429571.673574,165996
1659429571.712512,166020
1659429571.751107,166070
1659429571.789703,166091
1659429571.828299,166125
1659429571.870311,166162
1659429571.912322,166203
1659429571.950918,166222
1659429571.989514,166197
1659429572.02811,166028
1659429572.068072,165813
1659429572.108034,165711
1659429572.147996,165718
1659429572.187958,165739
1659429572.22792,165813
1659429572.267199,165866
1659429572.306478,165890
1659429572.345757,165891
1659429572.386232,165925
1659429572.426706,165958
1659429572.471108,166012
1659429572.515511,166041
1659429572.559913,166078
1659429572.598167,166109
1659429572.636422,166136
1659429572.674676,166167
1659429572.716175,166178
1659429572.757674,166134
1659429572.796612,165971
1659429572.835549,165854
1659429572.874486,165853
1659429572.913765,165909
1659429572.953044,165984
1659429572.992323,166013
1659429573.03331,166001
1659429573.074297,166014
1659429573.112466,165988
1659429573.150635,165998
1659429573.188804,166095
1659429573.226973,166159
1659429573.271375,166149
1659429573.315777,166147
1659429573.36018,166137
1659429573.402191,166187
1659429573.444202,166279
1659429573.483823,166238
1659429573.523443,166131
1659429573.563064,166017
1659429573.603539,165932
1659429573.644013,165935
1659429573.682609,165961
1659429573.721205,166037
1659429573.759801,166159
1659429573.79908,166251
1659429573.838359,166287
1659429573.877638,166325
1659429573.919137,166387
1659429573.960636,166492
1659429573.998549,166594
1659429574.036461,166656
1659429574.074374,166694
1659429574.113995,166727
1659429574.153615,166790
1659429574.193236,166788
1659429574.234735,166645
1659429574.276234,166492
1659429574.315171,166408
1659429574.354109,166435
1659429574.393046,166484
1659429574.435058,166557
1659429574.477069,166619
1659429574.516006,166586
1659429574.554944,166553
1659429574.593881,166532
1659429574.634356,166571
1659429574.67483,166633
1659429574.719574,166699
1659429574.764318,166724
1659429574.809062,166739
1659429574.847316,166698
1659429574.885571,166502
1659429574.923825,166339
1659429574.965324,166301
1659429575.006823,166327
1659429575.04576,166369
1659429575.084698,166401
1659429575.123635,166477
1659429575.165134,166546
1659429575.206634,166628
1659429575.244888,166675
1659429575.283142,166720
1659429575.321396,166739
1659429575.361017,166794
1659429575.400637,166883
1659429575.440258,166930
1659429575.478854,166814
1659429575.51745,166665
1659429575.556046,166644
1659429575.600106,166701
1659429575.644167,166736
1659429575.688228,166760
1659429575.72153,166799
1659429575.754832,166876
1659429575.799234,166962
1659429575.843636,167094
1659429575.888038,167224
1659429575.926634,167346
1659429575.96523,167476
1659429576.003826,167593
1659429576.04635,167609
1659429576.088874,167529
1659429576.12747,167325
1659429576.166065,167080
1659429576.204661,166969
1659429576.24616,166930
1659429576.287659,166912
1659429576.326938,166892
1659429576.366217,166925
1659429576.405496,166952
1659429576.444434,166958
1659429576.483371,166945
1659429576.522309,166981
1659429576.56432,167025
1659429576.606332,167137
1659429576.645611,167250
1659429576.68489,167292
1659429576.724169,167170
1659429576.765155,166885
1659429576.806142,166689
1659429576.844738,166623
1659429576.883334,166616
1659429576.92193,166615
1659429576.963941,166622
1659429577.005953,166636
1659429577.04489,166603
1659429577.083827,166520
1659429577.122765,166512
1659429577.163239,166564
1659429577.203714,166590
1659429577.24231,166711
1659429577.280905,166804
1659429577.319501,166848
1659429577.359873,166856
1659429577.400245,166773
1659429577.440617,166613
1659429577.480989,166430
1659429577.521361,166336
1659429577.562348,166345
1659429577.603335,166338
1659429577.648078,166391
1659429577.692822,166445
1659429577.737566,166456
1659429577.774967,166437
1659429577.812367,166444
1659429577.849768,166525
1659429577.887168,166607
1659429577.929179,166664
1659429577.971191,166719
1659429578.009787,166758
1659429578.048383,166745
1659429578.086978,166724
1659429578.125233,166737
1659429578.163487,166719
1659429578.201741,166727
1659429578.242216,166747
1659429578.28269,166786
1659429578.321969,166840
1659429578.361248,166912
1659429578.400527,166830
1659429578.442026,166577
1659429578.483526,166382
1659429578.527586,166325
1659429578.571647,166317
1659429578.615708,166319
1659429578.649522,166345
1659429578.683336,166366
1659429578.72808,166401
1659429578.772824,166440
1659429578.817568,166474
1659429578.855822,166533
1659429578.894076,166573
1659429578.932331,166598
1659429578.974854,166635
1659429579.017378,166678
1659429579.056316,166747
1659429579.095253,166846
1659429579.13419,166939
1659429579.174665,167049
1659429579.215139,167180
1659429579.254077,167241
1659429579.293014,167294
1659429579.331952,167282
1659429579.370548,167208
1659429579.409143,167162
1659429579.447739,167144
1659429579.489238,167118
1659429579.530737,167077
1659429579.570358,167118
1659429579.609978,167206
1659429579.649599,167295
1659429579.691098,167379
1659429579.732597,167352
1659429579.771193,167360
1659429579.809789,167393
1659429579.848385,167407
1659429579.890908,167369
1659429579.933432,167349
1659429579.972711,167388
1659429580.01199,167475
1659429580.051269,167544
1659429580.092768,167560
1659429580.134268,167586
1659429580.175767,167601
1659429580.217266,167648
1659429580.255862,167660
1659429580.294457,167633
1659429580.333053,167602
1659429580.371308,167576
1659429580.409562,167539
1659429580.447816,167493
1659429580.488803,167540
1659429580.52979,167574
1659429580.572314,167629
1659429580.614837,167655
1659429580.653092,167673
1659429580.691346,167703
1659429580.7296,167731
1659429580.774003,167750
1659429580.818405,167778
1659429580.862807,167825
1659429580.896109,167912
1659429580.929411,168073
1659429580.973813,168207
1659429581.018215,168285
1659429581.062618,168253
1659429581.09592,168126
1659429581.129221,168058
1659429581.173965,168029
1659429581.218709,168004
1659429581.263453,167988
1659429581.301707,167982
1659429581.339962,167969
1659429581.378216,167971
1659429581.419203,167978
1659429581.460189,167987
1659429581.498444,167995
1659429581.536698,167956
1659429581.574952,167938
1659429581.614231,167907
1659429581.65351,167897
1659429581.692789,167886
1659429581.733776,167879
1659429581.774763,167890
1659429581.8137,167876
1659429581.852638,167860
1659429581.891575,167832
1659429581.933074,167817
1659429581.974573,167801
1659429582.014194,167764
1659429582.053814,167703
1659429582.093435,167654
1659429582.134422,167633
1659429582.175409,167597
1659429582.215029,167590
1659429582.25465,167566
1659429582.29427,167543
1659429582.335257,167515
1659429582.376244,167489
1659429582.415181,167464
1659429582.454118,167429
1659429582.493056,167430
1659429582.534555,167407
1659429582.576054,167405
1659429582.615606,167401
1659429582.655159,167378
1659429582.694711,167369
1659429582.734263,167364
1659429582.773815,167367
1659429582.818559,167340
1659429582.863303,167307
1659429582.908047,167286
1659429582.947326,167271
1659429582.986605,167258
1659429583.025884,167258
1659429583.067383,167268
1659429583.108882,167271
1659429583.14782,167261
1659429583.186757,167235
1659429583.225694,167231
1659429583.267706,167257
1659429583.309717,167272
1659429583.348655,167293
1659429583.387592,167298
1659429583.42653,167320
1659429583.465467,167317
1659429583.504405,167348
1659429583.543342,167345
1659429583.584841,167362
1659429583.62634,167390
1659429583.664253,167385
1659429583.702166,167390
1659429583.740078,167366
1659429583.779016,167347
1659429583.817953,167340
1659429583.856891,167349
1659429583.899414,167354
1659429583.941938,167337
1659429583.979851,167343
1659429584.017764,167344
1659429584.055676,167322
1659429584.097688,167349
1659429584.139699,167360
1659429584.178637,167371
1659429584.217574,167391
1659429584.256512,167400
1659429584.298011,167399
1659429584.33951,167394
1659429584.383571,167386
1659429584.427631,167383
1659429584.471692,167356
1659429584.505506,167298
1659429584.53932,167253
1659429584.583381,167227
1659429584.627442,167210
1659429584.671503,167181
1659429584.710212,167144
1659429584.748922,167118
1659429584.787632,167101
1659429584.826342,167073
1659429584.865051,167062
1659429584.903761,167053
1659429584.942471,167035
1659429584.98118,167002
1659429585.01989,166985
1659429585.060057,166967
1659429585.100224,166955
1659429585.140391,166937
1659429585.180558,166893
1659429585.220725,166807
1659429585.260892,166733
1659429585.301059,166674
1659429585.341226,166650
1659429585.381393,166628
1659429585.421561,166590
1659429585.466304,166579
1659429585.511048,166557
1659429585.555792,166529
1659429585.589094,166483
1659429585.622396,166471
1659429585.666456,166454
1659429585.710517,166437
1659429585.754578,166420
1659429585.793515,166389
1659429585.832453,166376
1659429585.87139,166355
1659429585.912889,166311
1659429585.954388,166244
1659429585.992984,166145
1659429586.03158,166069
1659429586.070176,166024
1659429586.109113,166009
1659429586.148051,165997
1659429586.186988,165985
1659429586.228487,165967
1659429586.269987,165941
1659429586.308924,165903
1659429586.347861,165922
1659429586.386799,165913
1659429586.429323,165897
1659429586.471846,165889
1659429586.510784,165880
1659429586.549721,165876
1659429586.588659,165854
1659429586.630158,165851
1659429586.671657,165811
1659429586.710253,165728
1659429586.748849,165614
1659429586.787445,165543
1659429586.829968,165515
1659429586.872492,165521
1659429586.910746,165524
1659429586.949001,165525
1659429586.987255,165517
1659429587.031316,165517
1659429587.075377,165510
1659429587.119437,165504
1659429587.152227,165513
1659429587.185016,165520
1659429587.228394,165506
1659429587.271771,165528
1659429587.315149,165530
1659429587.354087,165537
1659429587.393024,165540
1659429587.431961,165512
1659429587.473973,165427
1659429587.515984,165326
1659429587.554922,165256
1659429587.593859,165255
1659429587.632797,165268
1659429587.674296,165307
1659429587.715795,165334
1659429587.755074,165333
1659429587.794353,165338
1659429587.833632,165353
1659429587.874875,165366
1659429587.916118,165380
1659429587.957361,165395
1659429587.998603,165419
1659429588.037882,165431
1659429588.077161,165460
1659429588.11644,165467
1659429588.154695,165474
1659429588.192949,165488
1659429588.231203,165419
1659429588.273215,165318
1659429588.315226,165236
1659429588.354505,165208
1659429588.393784,165218
1659429588.433063,165239
1659429588.474562,165253
1659429588.516061,165269
1659429588.554316,165269
1659429588.59257,165285
1659429588.630824,165294
1659429588.673861,165318
1659429588.716897,165322
1659429588.755834,165340
1659429588.794771,165368
1659429588.833709,165379
1659429588.874696,165392
1659429588.915682,165403
1659429588.95462,165397
1659429588.993557,165343
1659429589.032495,165248
1659429589.077239,165134
1659429589.121982,165099
1659429589.166726,165108
1659429589.199516,165115
1659429589.232305,165129
1659429589.277049,165149
1659429589.321793,165144
1659429589.366537,165140
1659429589.399326,165162
1659429589.432116,165179
1659429589.476177,165193
1659429589.520237,165207
1659429589.564298,165215
1659429589.603919,165232
1659429589.643539,165239
1659429589.68316,165255
1659429589.725171,165267
1659429589.767182,165211
1659429589.805437,165098
1659429589.843691,164997
1659429589.881945,164980
1659429589.923957,164981
1659429589.965968,165015
1659429590.005247,165045
1659429590.044526,165053
1659429590.083805,165066
1659429590.122401,165083
1659429590.160997,165090
1659429590.199593,165107
1659429590.240067,165147
1659429590.280542,165156
1659429590.319479,165181
1659429590.358417,165204
1659429590.397354,165220
1659429590.438853,165239
1659429590.480352,165231
1659429590.518948,165149
1659429590.557544,165024
1659429590.59614,164957
1659429590.637127,164950
1659429590.678113,164971
1659429590.717051,165003
1659429590.755988,165033
1659429590.794926,165054
1659429590.838986,165049
1659429590.883047,165065
1659429590.927108,165094
1659429590.969632,165112
1659429591.012156,165136
1659429591.050751,165171
1659429591.089347,165199
1659429591.127943,165211
1659429591.169442,165252
1659429591.210941,165261
1659429591.249879,165205
1659429591.288816,165101
1659429591.327754,165003
1659429591.366349,164988
1659429591.404945,165020
1659429591.443541,165054
1659429591.48504,165096
1659429591.526539,165126
1659429591.565477,165138
1659429591.604414,165170
1659429591.643352,165209
1659429591.684339,165242
1659429591.725325,165294
1659429591.764263,165333
1659429591.8032,165365
1659429591.842138,165419
1659429591.881075,165453
1659429591.920012,165461
1659429591.95895,165396
1659429592.001986,165267
1659429592.045022,165200
1659429592.083618,165230
1659429592.122214,165264
1659429592.16081,165293
1659429592.202309,165326
1659429592.243808,165344
1659429592.283087,165350
1659429592.322366,165391
1659429592.361645,165419
1659429592.403144,165452
1659429592.444643,165502
1659429592.488704,165535
1659429592.532764,165557
1659429592.576825,165606
1659429592.610127,165598
1659429592.643429,165511
1659429592.687148,165383
1659429592.730867,165298
1659429592.774586,165292
1659429592.813524,165307
1659429592.852461,165340
1659429592.891399,165363
1659429592.933923,165378
1659429592.976446,165372
1659429593.015384,165381
1659429593.054321,165403
1659429593.093259,165409
1659429593.134758,165430
1659429593.176257,165453
1659429593.217756,165475
1659429593.259255,165491
1659429593.298534,165494
1659429593.337813,165401
1659429593.377092,165267
1659429593.415005,165216
1659429593.452918,165218
1659429593.49083,165243
1659429593.531817,165281
1659429593.572804,165322
1659429593.611741,165374
1659429593.650679,165434
1659429593.689616,165499
1659429593.728212,165565
1659429593.766808,165648
1659429593.805404,165718
1659429593.846903,165786
1659429593.888402,165799
1659429593.926998,165814
1659429593.965594,165786
1659429594.004189,165702
1659429594.045176,165602
1659429594.086163,165598
1659429594.125783,165629
1659429594.165404,165650
1659429594.205025,165716
1659429594.246524,165754
1659429594.288023,165770
1659429594.326619,165796
1659429594.365215,165821
1659429594.403811,165843
1659429594.448896,165839
1659429594.493981,165851
1659429594.539067,165885
1659429594.572881,165912
1659429594.606695,165926
1659429594.650414,165911
1659429594.694133,165787
1659429594.737853,165634
1659429594.778839,165567
1659429594.819826,165571
1659429594.859105,165586
1659429594.898384,165645
1659429594.937663,165700
1659429594.975917,165732
1659429595.014172,165759
1659429595.052426,165781
1659429595.09495,165793
1659429595.137474,165839
1659429595.176753,165863
1659429595.216032,165903
1659429595.255311,165947
1659429595.29681,165986
1659429595.338309,166023
1659429595.377246,166016
1659429595.416184,165912
1659429595.455121,165747
1659429595.4944,165659
1659429595.533679,165660
1659429595.572958,165690
1659429595.614969,165739
1659429595.656981,165775
1659429595.695577,165772
1659429595.734173,165774
1659429595.772768,165789
1659429595.814268,165823
1659429595.855767,165872
1659429595.894362,165910
1659429595.932958,165988
1659429595.971554,166028
1659429596.013053,166011
1659429596.054553,166061
1659429596.098955,166127
1659429596.143357,166205
1659429596.187759,166226
1659429596.220549,166144
1659429596.253338,166117
1659429596.297741,166147
1659429596.342143,166234
1659429596.386545,166305
1659429596.425483,166391
1659429596.46442,166416
1659429596.503358,166423
1659429596.545369,166482
1659429596.58738,166544
1659429596.625976,166564
1659429596.664572,166565
1659429596.703168,166542
1659429596.744155,166514
1659429596.785142,166551
1659429596.823737,166588
1659429596.862333,166602
1659429596.900929,166557
1659429596.939525,166489
1659429596.978121,166463
1659429597.016717,166500
1659429597.058216,166592
1659429597.099715,166625
1659429597.138653,166658
1659429597.17759,166671
1659429597.216527,166684
1659429597.254782,166746
1659429597.293036,166801
1659429597.33129,166794
1659429597.372789,166789
1659429597.414289,166784
1659429597.454251,166796
1659429597.494213,166838
1659429597.534175,166866
1659429597.575161,166816
1659429597.616148,166665
1659429597.660209,166556
1659429597.70427,166539
1659429597.748331,166539
1659429597.782145,166569
1659429597.815959,166589
1659429597.860361,166606
1659429597.904763,166604
1659429597.949166,166622
1659429597.988103,166679
1659429598.027041,166718
1659429598.065978,166759
1659429598.107477,166749
1659429598.148976,166740
1659429598.187914,166763
1659429598.226851,166778
1659429598.265789,166691
1659429598.306775,166495
1659429598.347762,166373
1659429598.388339,166340
1659429598.428916,166369
1659429598.469493,166398
1659429598.51007,166435
1659429598.550647,166463
1659429598.591633,166475
1659429598.63262,166483
1659429598.671558,166495
1659429598.710495,166530
1659429598.749432,166541
1659429598.792469,166573
1659429598.835505,166593
1659429598.873759,166615
1659429598.912013,166642
1659429598.950268,166619
1659429598.988863,166473
1659429599.027459,166305
1659429599.066055,166228
1659429599.107554,166219
1659429599.149053,166254
1659429599.187649,166300
1659429599.226245,166322
1659429599.264841,166350
1659429599.303437,166354
1659429599.342033,166374
1659429599.380629,166398
1659429599.421615,166428
1659429599.462602,166459
1659429599.501198,166469
1659429599.539794,166492
1659429599.57839,166524
1659429599.620401,166553
1659429599.662413,166566
1659429599.707498,166492
1659429599.752584,166290
1659429599.797669,166158
1659429599.835923,166139
1659429599.874178,166158
1659429599.912432,166191
1659429599.953931,166235
1659429599.99543,166259
1659429600.034026,166252
1659429600.072622,166266
1659429600.111218,166266
1659429600.149472,166292
1659429600.187726,166325
1659429600.225981,166353
1659429600.267992,166370
1659429600.310004,166388
1659429600.348941,166386
1659429600.387878,166409
1659429600.426816,166446
1659429600.46507,166407
1659429600.503325,166237
1659429600.541579,166087
1659429600.582053,166047
1659429600.622528,166069
1659429600.661807,166091
1659429600.701086,166149
1659429600.740365,166186
1659429600.782376,166190
1659429600.824388,166205
1659429600.863325,166251
1659429600.902262,166304
1659429600.9412,166344
1659429600.983211,166408
1659429601.025223,166444
1659429601.064502,166477
1659429601.103781,166512
1659429601.14306,166563
1659429601.185071,166609
1659429601.227082,166598
1659429601.271485,166467
1659429601.315887,166310
1659429601.36029,166262
1659429601.393591,166289
1659429601.426893,166374
1659429601.470612,166459
1659429601.514331,166510
1659429601.558051,166521
1659429601.596988,166510
1659429601.635926,166537
1659429601.674863,166563
1659429601.716874,166606
1659429601.758886,166631
1659429601.797482,166661
1659429601.836077,166682
1659429601.874673,166702
1659429601.916173,166730
1659429601.957672,166731
1659429601.996609,166599
1659429602.035547,166376
1659429602.074484,166245
1659429602.113763,166216
1659429602.153042,166226
1659429602.192321,166276
1659429602.23382,166326
1659429602.275319,166335
1659429602.314256,166334
1659429602.353194,166336
1659429602.392131,166350
1659429602.430386,166384
1659429602.46864,166410
1659429602.506894,166443
1659429602.548393,166460
1659429602.589893,166492
1659429602.631904,166537
1659429602.673915,166572
1659429602.71217,166596
