LocalTimestamp,PR
1659513705.45012,170165
1659513705.45012,170224
1659513705.45012,170008
1659513705.45012,169973
1659513705.481645,170034
1659513705.513171,170100
1659513705.544696,170141
1659513705.576222,170140
1659513705.61518,170160
1659513705.654139,170215
1659513705.693097,170275
1659513705.735644,170338
1659513705.778191,170412
1659513705.816808,170492
1659513705.855424,170564
1659513705.894041,170623
1659513705.932316,170672
1659513705.970591,170749
1659513706.008866,170832
1659513706.0509,170932
1659513706.092934,170910
1659513706.134968,170551
1659513706.177002,170240
1659513706.214936,170129
1659513706.252869,170125
1659513706.290802,170108
1659513706.33557,170147
1659513706.380338,170262
1659513706.425106,170328
1659513706.458426,170340
1659513706.491746,170352
1659513706.53583,170396
1659513706.579915,170507
1659513706.623999,170595
1659513706.657832,170678
1659513706.691664,170774
1659513706.736432,170885
1659513706.7812,170951
1659513706.825968,171007
1659513706.863132,171073
1659513706.900297,171150
1659513706.937461,171244
1659513706.974626,171267
1659513707.019052,170968
1659513707.063478,170621
1659513707.107904,170489
1659513707.145838,170480
1659513707.183771,170503
1659513707.221704,170523
1659513707.262713,170611
1659513707.303722,170657
1659513707.343022,170648
1659513707.382322,170656
1659513707.421623,170718
1659513707.459898,170791
1659513707.498173,170857
1659513707.536448,170923
1659513707.578994,170991
1659513707.621541,171074
1659513707.660841,171152
1659513707.700141,171217
1659513707.739441,171282
1659513707.778058,171356
1659513707.816675,171414
1659513707.855292,171152
1659513707.900401,170798
1659513707.945511,170614
1659513707.990621,170593
1659513708.024453,170576
1659513708.058286,170579
1659513708.102028,170658
1659513708.145771,170721
1659513708.189514,170743
1659513708.222321,170747
1659513708.255128,170785
1659513708.299896,170836
1659513708.344665,170928
1659513708.389432,171001
1659513708.427707,171086
1659513708.465982,171168
1659513708.504257,171249
1659513708.546804,171303
1659513708.589351,171387
1659513708.628651,171466
1659513708.667951,171541
1659513708.707252,171583
1659513708.74826,171254
1659513708.789269,170921
1659513708.828228,170766
1659513708.867186,170759
1659513708.906145,170762
1659513708.945445,170768
1659513708.984745,170828
1659513709.024045,170858
1659513709.065567,170856
1659513709.107088,170874
1659513709.145705,170916
1659513709.184322,170979
1659513709.222938,171048
1659513709.26446,171130
1659513709.305981,171192
1659513709.344256,171263
1659513709.382531,171330
1659513709.420806,171400
1659513709.462328,171456
1659513709.503849,171523
1659513709.542124,171471
1659513709.580399,171084
1659513709.618674,170810
1659513709.6631,170712
1659513709.707527,170646
1659513709.751953,170544
1659513709.793475,170502
1659513709.834996,170512
1659513709.874296,170494
1659513709.913597,170436
1659513709.952897,170379
1659513709.994931,170358
1659513710.036965,170365
1659513710.075582,170374
1659513710.114198,170368
1659513710.152815,170370
1659513710.191774,170386
1659513710.230732,170395
1659513710.269691,170400
1659513710.310699,170438
1659513710.351708,170483
1659513710.390325,170454
1659513710.428942,170224
1659513710.467559,169856
1659513710.510105,169616
1659513710.552652,169525
1659513710.59161,169432
1659513710.630569,169369
1659513710.669527,169375
1659513710.707802,169398
1659513710.746077,169385
1659513710.784352,169388
1659513710.825874,169455
1659513710.867395,169551
1659513710.907379,169657
1659513710.947363,169761
1659513710.987346,169902
1659513711.028355,170040
1659513711.069364,170176
1659513711.107981,170275
1659513711.146598,170355
1659513711.185214,170366
1659513711.227761,170125
1659513711.270308,169599
1659513711.31405,169210
1659513711.357793,169086
1659513711.401536,169072
1659513711.434856,169171
1659513711.468176,169293
1659513711.512944,169372
1659513711.557712,169435
1659513711.60248,169559
1659513711.641097,169733
1659513711.679713,169901
1659513711.71833,170006
1659513711.759339,170058
1659513711.800348,170126
1659513711.83999,170274
1659513711.879632,170446
1659513711.919274,170617
1659513711.95789,170650
1659513711.996507,170376
1659513712.035124,170098
1659513712.076133,169997
1659513712.117141,170044
1659513712.156783,170173
1659513712.196425,170318
1659513712.236067,170397
1659513712.277589,170422
1659513712.31911,170459
1659513712.357385,170525
1659513712.39566,170575
1659513712.433935,170661
1659513712.472894,170748
1659513712.511852,170845
1659513712.550811,170961
1659513712.59182,171073
1659513712.632828,171206
1659513712.67435,171259
1659513712.715871,170996
1659513712.75483,170601
1659513712.793788,170395
1659513712.832747,170356
1659513712.876831,170321
1659513712.920916,170312
1659513712.965,170418
1659513712.997295,170545
1659513713.029589,170593
1659513713.074699,170625
1659513713.119809,170716
1659513713.164919,170817
1659513713.203877,170935
1659513713.242836,171035
1659513713.281794,171143
1659513713.323316,171246
1659513713.364837,171373
1659513713.404137,171483
1659513713.443438,171603
1659513713.482738,171551
1659513713.523747,171238
1659513713.564756,170972
1659513713.603031,170887
1659513713.641306,170889
1659513713.679581,170872
1659513713.718539,170944
1659513713.757498,171035
1659513713.796456,171096
1659513713.839003,171124
1659513713.881549,171167
1659513713.919824,171271
1659513713.958099,171421
1659513713.996374,171561
1659513714.037383,171662
1659513714.078392,171736
1659513714.117692,171819
1659513714.156992,171882
1659513714.196293,171965
1659513714.238327,172070
1659513714.280361,172189
1659513714.319319,172291
1659513714.358278,172195
1659513714.397236,171806
1659513714.43927,171543
1659513714.481305,171461
1659513714.520263,171444
1659513714.559222,171409
1659513714.59818,171421
1659513714.642265,171504
1659513714.686349,171538
1659513714.730434,171533
1659513714.764266,171556
1659513714.798098,171603
1659513714.842183,171676
1659513714.886267,171752
1659513714.930352,171825
1659513714.971361,171918
1659513715.01237,172029
1659513715.051328,172124
1659513715.090287,172190
1659513715.129245,172266
1659513715.168204,172365
1659513715.207162,172454
1659513715.24612,172542
1659513715.287129,172378
1659513715.328138,172045
1659513715.366755,171921
1659513715.405372,171931
1659513715.443989,171951
1659513715.48551,171924
1659513715.527031,171954
1659513715.566332,172012
1659513715.605632,172027
1659513715.644932,172020
1659513715.683891,172011
1659513715.722849,172000
1659513715.761807,172000
1659513715.803329,172025
1659513715.844851,172104
1659513715.883126,172186
1659513715.9214,172288
1659513715.959675,172355
1659513716.001197,172413
1659513716.042718,172493
1659513716.082019,172556
1659513716.121319,172644
1659513716.160619,172729
1659513716.201115,172637
1659513716.241611,172315
1659513716.286038,172166
1659513716.330464,172153
1659513716.374891,172146
1659513716.409235,172134
1659513716.44358,172163
1659513716.488007,172217
1659513716.532433,172237
1659513716.576859,172260
1659513716.615476,172291
1659513716.654093,172328
1659513716.692709,172359
1659513716.734744,172413
1659513716.776778,172462
1659513716.815394,172517
1659513716.854011,172566
1659513716.892628,172637
1659513716.930903,172673
1659513716.969178,172749
1659513717.007453,172803
1659513717.050512,172857
1659513717.093571,172735
1659513717.131846,172469
1659513717.170121,172350
1659513717.208396,172356
1659513717.248893,172396
1659513717.289389,172425
1659513717.328689,172478
1659513717.367989,172510
1659513717.40729,172489
1659513717.448811,172490
1659513717.490333,172511
1659513717.531854,172554
1659513717.573376,172610
1659513717.614897,172665
1659513717.656419,172724
1659513717.696402,172768
1659513717.736386,172800
1659513717.77637,172841
1659513717.817379,172901
1659513717.858387,172963
1659513717.897346,172878
1659513717.936304,172614
1659513717.975263,172469
1659513718.01388,172462
1659513718.052496,172490
1659513718.091113,172497
1659513718.132634,172515
1659513718.174156,172562
1659513718.212431,172564
1659513718.250706,172564
1659513718.288981,172573
1659513718.330503,172610
1659513718.372024,172665
1659513718.410299,172701
1659513718.448574,172742
1659513718.486849,172771
1659513718.528883,172790
1659513718.570917,172828
1659513718.609875,172874
1659513718.648834,172913
1659513718.687793,172929
1659513718.728801,172736
1659513718.76981,172541
1659513718.808427,172502
1659513718.847044,172511
1659513718.88566,172518
1659513718.930429,172514
1659513718.975196,172561
1659513719.019964,172577
1659513719.053284,172567
1659513719.086604,172584
1659513719.130689,172613
1659513719.174773,172674
1659513719.218858,172716
1659513719.260379,172764
1659513719.301901,172786
1659513719.340518,172817
1659513719.379134,172839
1659513719.417751,172873
1659513719.456026,172910
1659513719.494301,172952
1659513719.532576,172844
1659513719.575123,172595
1659513719.617669,172473
1659513719.656628,172477
1659513719.695586,172472
1659513719.734545,172469
1659513719.773503,172498
1659513719.812462,172526
1659513719.85142,172501
1659513719.892941,172519
1659513719.934463,172542
1659513719.974105,172591
1659513720.013747,172630
1659513720.053389,172667
1659513720.09491,172694
1659513720.136432,172720
1659513720.175049,172768
1659513720.213665,172809
1659513720.252282,172855
1659513720.293803,172884
1659513720.335325,172794
1659513720.373942,172533
1659513720.412558,172402
1659513720.451175,172367
1659513720.493209,172359
1659513720.535243,172332
1659513720.57967,172370
1659513720.624096,172406
1659513720.668522,172401
1659513720.706797,172397
1659513720.745072,172423
1659513720.783347,172454
1659513720.824869,172494
1659513720.86639,172543
1659513720.905349,172592
1659513720.944307,172640
1659513720.983266,172684
1659513721.0253,172726
1659513721.067334,172771
1659513721.105951,172817
1659513721.144567,172876
1659513721.183184,172872
1659513721.222142,172646
1659513721.261101,172398
1659513721.300059,172319
1659513721.341068,172298
1659513721.382077,172275
1659513721.420694,172286
1659513721.459311,172329
1659513721.497927,172381
1659513721.538936,172361
1659513721.579945,172373
1659513721.618904,172403
1659513721.657862,172458
1659513721.69682,172503
1659513721.734754,172564
1659513721.772687,172617
1659513721.81062,172662
1659513721.853167,172713
1659513721.895714,172763
1659513721.934672,172807
1659513721.97363,172875
1659513722.012589,172840
1659513722.053598,172613
1659513722.094607,172392
1659513722.139375,172315
1659513722.184143,172312
1659513722.228911,172326
1659513722.268211,172333
1659513722.307511,172400
1659513722.346812,172416
1659513722.388333,172420
1659513722.429855,172434
1659513722.468813,172477
1659513722.507771,172536
1659513722.54673,172585
1659513722.585347,172647
1659513722.623963,172711
1659513722.66258,172762
1659513722.701197,172818
1659513722.739814,172855
1659513722.77843,172913
1659513722.819439,172984
1659513722.860448,173042
1659513722.899406,173018
1659513722.938365,172764
1659513722.977323,172495
1659513723.018845,172401
1659513723.060366,172384
1659513723.099667,172367
1659513723.138967,172392
1659513723.178267,172445
1659513723.220301,172492
1659513723.262335,172498
1659513723.300952,172513
1659513723.339569,172540
1659513723.378185,172604
1659513723.422953,172658
1659513723.467721,172717
1659513723.51249,172793
1659513723.555036,172842
1659513723.597583,172891
1659513723.635516,172947
1659513723.67345,173024
1659513723.711383,173087
1659513723.752904,173108
1659513723.794426,172860
1659513723.833384,172604
1659513723.872343,172525
1659513723.911301,172535
1659513723.950259,172558
1659513723.989218,172605
1659513724.028176,172684
1659513724.068673,172698
1659513724.109169,172680
1659513724.148469,172689
1659513724.187769,172734
1659513724.22707,172784
1659513724.265686,172834
1659513724.304303,172907
1659513724.34292,172941
1659513724.384954,172971
1659513724.426988,173015
1659513724.465605,173092
1659513724.504221,173152
1659513724.542838,173203
1659513724.58436,173042
1659513724.625881,172699
1659513724.664156,172475
1659513724.702431,172393
1659513724.740706,172365
1659513724.78274,172327
1659513724.824774,172349
1659513724.863733,172379
1659513724.902691,172376
1659513724.94165,172364
1659513724.982146,172382
1659513725.022642,172427
1659513725.067069,172469
1659513725.111495,172521
1659513725.155921,172564
1659513725.19488,172598
1659513725.233838,172669
1659513725.272796,172718
1659513725.314318,172784
1659513725.355839,172851
1659513725.39514,172951
1659513725.43444,173013
1659513725.47374,172849
1659513725.515262,172499
1659513725.556783,172245
1659513725.595742,172188
1659513725.6347,172167
1659513725.673659,172146
1659513725.712275,172190
1659513725.750892,172289
1659513725.789509,172321
1659513725.832568,172322
1659513725.875627,172327
1659513725.913902,172362
1659513725.952177,172445
1659513725.990452,172527
1659513726.031461,172624
1659513726.07247,172707
1659513726.11177,172784
1659513726.15107,172847
1659513726.190371,172922
1659513726.228646,172989
1659513726.266921,173062
1659513726.305196,173143
1659513726.34723,173234
1659513726.389264,173282
1659513726.431811,173056
1659513726.474357,172704
1659513726.513316,172525
1659513726.552274,172519
1659513726.591233,172511
1659513726.635659,172505
1659513726.680085,172588
1659513726.724512,172673
1659513726.758857,172703
1659513726.793201,172727
1659513726.837286,172765
1659513726.881371,172852
1659513726.925455,172941
1659513726.957237,173033
1659513726.989019,173135
1659513727.033787,173219
1659513727.078555,173287
1659513727.123323,173377
1659513727.161598,173432
1659513727.199873,173503
1659513727.238148,173604
1659513727.27967,173690
1659513727.321191,173650
1659513727.360149,173349
1659513727.399108,173058
1659513727.438066,172971
1659513727.476683,173011
1659513727.5153,173048
1659513727.553916,173127
1659513727.594925,173212
1659513727.635934,173260
1659513727.675576,173269
1659513727.715218,173304
1659513727.75486,173371
1659513727.796382,173461
1659513727.837903,173534
1659513727.879425,173606
1659513727.920946,173694
1659513727.962468,173765
1659513728.003989,173809
1659513728.046023,173859
1659513728.088058,173931
1659513728.126333,173992
1659513728.164607,174094
1659513728.202882,174119
1659513728.244404,173790
1659513728.285925,173467
1659513728.325226,173326
1659513728.364526,173350
1659513728.403826,173417
1659513728.442101,173468
1659513728.480376,173553
1659513728.518651,173580
1659513728.560685,173574
1659513728.602719,173571
1659513728.641678,173620
1659513728.680636,173697
1659513728.719594,173781
1659513728.761629,173832
1659513728.803663,173875
1659513728.842279,173924
1659513728.880896,173978
1659513728.919513,174043
1659513728.958813,174141
1659513728.998113,174215
1659513729.037414,174070
1659513729.078422,173693
1659513729.119431,173418
1659513729.15839,173342
1659513729.197348,173365
1659513729.236307,173353
1659513729.278341,173404
1659513729.320375,173481
1659513729.365143,173532
1659513729.409911,173540
1659513729.454679,173568
1659513729.486974,173625
1659513729.519268,173697
1659513729.564036,173736
1659513729.608804,173800
1659513729.653572,173870
1659513729.687405,173930
1659513729.721237,173973
1659513729.765663,174023
1659513729.81009,174069
1659513729.854516,174089
1659513729.893132,174002
1659513729.931749,173669
1659513729.970366,173358
1659513730.0124,173268
1659513730.054434,173265
1659513730.093051,173245
1659513730.131668,173233
1659513730.170284,173282
1659513730.212318,173249
1659513730.254353,173193
1659513730.292628,173189
1659513730.330903,173235
1659513730.369178,173304
1659513730.407794,173366
1659513730.446411,173430
1659513730.485028,173493
1659513730.525524,173553
1659513730.56602,173608
1659513730.605662,173668
1659513730.645304,173736
1659513730.684946,173826
1659513730.725955,173768
1659513730.766964,173400
1659513730.805239,173119
1659513730.843514,173025
1659513730.881789,173046
1659513730.923823,173057
1659513730.965857,173122
1659513731.005499,173220
1659513731.045141,173250
1659513731.084783,173277
1659513731.125792,173288
1659513731.1668,173334
1659513731.206101,173393
1659513731.245401,173463
1659513731.284701,173528
1659513731.329128,173600
1659513731.373554,173657
1659513731.41798,173725
1659513731.455913,173793
1659513731.493847,173865
1659513731.53178,173902
1659513731.573814,173681
1659513731.615848,173352
1659513731.655148,173199
1659513731.694448,173183
1659513731.733749,173215
1659513731.774245,173261
1659513731.814741,173339
1659513731.854041,173357
1659513731.893342,173359
1659513731.932642,173382
1659513731.9716,173422
1659513732.010559,173490
1659513732.049517,173546
1659513732.091039,173596
1659513732.13256,173657
1659513732.17186,173719
1659513732.211161,173796
1659513732.250461,173868
1659513732.292495,173821
1659513732.334529,173499
1659513732.372804,173229
1659513732.411079,173148
1659513732.449354,173155
1659513732.491901,173161
1659513732.534447,173223
1659513732.573406,173284
1659513732.612364,173294
1659513732.651323,173287
1659513732.691819,173319
1659513732.732315,173376
1659513732.77059,173426
1659513732.808865,173493
1659513732.84714,173549
1659513732.89225,173605
1659513732.93736,173680
1659513732.98247,173745
1659513733.023991,173809
1659513733.065513,173726
1659513733.104471,173394
1659513733.14343,173131
1659513733.182388,173038
1659513733.219809,173016
1659513733.257229,173002
1659513733.29465,173043
1659513733.332071,173119
1659513733.373079,173137
1659513733.414088,173130
1659513733.452705,173139
1659513733.491322,173197
1659513733.529938,173264
1659513733.572485,173314
1659513733.615032,173373
1659513733.658775,173457
1659513733.702518,173493
1659513733.74626,173564
1659513733.779068,173632
1659513733.811875,173648
1659513733.856301,173419
1659513733.900727,173089
1659513733.945153,172888
1659513733.983428,172819
1659513734.021703,172786
1659513734.059978,172780
1659513734.102013,172848
1659513734.144047,172897
1659513734.183347,172892
1659513734.222647,172882
1659513734.261947,172921
1659513734.302956,172974
1659513734.343965,173022
1659513734.382582,173085
1659513734.421199,173148
1659513734.459815,173209
1659513734.498774,173254
1659513734.537732,173316
1659513734.576691,173389
1659513734.618725,173431
1659513734.660759,173236
1659513734.699376,172915
1659513734.737992,172716
1659513734.776609,172658
1659513734.81813,172630
1659513734.859652,172623
1659513734.89861,172691
1659513734.937569,172730
1659513734.976527,172710
1659513735.015144,172717
1659513735.053761,172746
1659513735.092377,172818
1659513735.134412,172879
1659513735.176446,172940
1659513735.218992,173009
1659513735.261539,173046
1659513735.300156,173102
1659513735.338773,173162
1659513735.377389,173221
1659513735.422158,173239
1659513735.466925,173008
1659513735.511693,172670
1659513735.546038,172481
1659513735.580384,172422
1659513735.624126,172381
1659513735.667869,172379
1659513735.711612,172468
1659513735.743906,172593
1659513735.776201,172650
1659513735.820627,172708
1659513735.865053,172786
1659513735.90948,172873
1659513735.948097,172929
1659513735.986713,173001
1659513736.02533,173051
1659513736.067364,173095
1659513736.109398,173132
1659513736.148015,173174
1659513736.186632,173221
1659513736.225248,173270
1659513736.263523,173349
1659513736.301798,173349
1659513736.340073,173076
1659513736.381082,172718
1659513736.422091,172522
1659513736.462075,172471
1659513736.502059,172398
1659513736.542042,172388
1659513736.583051,172452
1659513736.62406,172498
1659513736.662677,172495
1659513736.701293,172504
1659513736.73991,172530
1659513736.781432,172590
1659513736.822953,172660
1659513736.861912,172722
1659513736.90087,172810
1659513736.939828,172876
1659513736.980325,172927
1659513737.020821,172997
1659513737.059779,173071
1659513737.098738,173152
1659513737.137697,173208
1659513737.181781,173028
1659513737.225866,172699
1659513737.26995,172482
1659513737.310446,172433
1659513737.350943,172420
1659513737.390585,172435
1659513737.430227,172530
1659513737.469868,172601
1659513737.511903,172594
1659513737.553937,172618
1659513737.592212,172660
1659513737.630487,172748
1659513737.668762,172815
1659513737.708404,172879
1659513737.748045,172967
1659513737.787688,173053
1659513737.829721,173098
1659513737.871756,173145
1659513737.910372,173232
1659513737.948989,173320
1659513737.987606,173349
1659513738.029127,173092
1659513738.070649,172701
1659513738.109607,172481
1659513738.148566,172438
1659513738.187524,172448
1659513738.225799,172468
1659513738.264074,172580
1659513738.302349,172653
1659513738.344896,172667
1659513738.387443,172664
1659513738.428708,172708
1659513738.469973,172767
1659513738.511238,172839
1659513738.552503,172925
1659513738.594025,173001
1659513738.635546,173082
1659513738.674847,173165
1659513738.714147,173234
1659513738.753447,173317
1659513738.792064,173427
1659513738.83068,173503
1659513738.869297,173408
1659513738.910819,173048
1659513738.95234,172736
1659513738.99164,172639
1659513739.030941,172629
1659513739.070241,172616
1659513739.11125,172659
1659513739.152259,172774
1659513739.190534,172837
1659513739.228809,172864
1659513739.267083,172912
1659513739.3057,172998
1659513739.344317,173099
1659513739.382934,173155
1659513739.424968,173217
1659513739.467002,173311
1659513739.508011,173404
1659513739.54902,173461
1659513739.587978,173536
1659513739.626937,173639
1659513739.665895,173720
1659513739.710321,173726
1659513739.754748,173392
1659513739.799174,173070
1659513739.833006,172919
1659513739.866839,172934
1659513739.910923,172938
1659513739.955008,172979
1659513739.999092,173061
1659513740.032412,173092
1659513740.065732,173086
1659513740.109816,173103
1659513740.153901,173170
1659513740.197985,173242
1659513740.23626,173294
1659513740.274535,173370
1659513740.31281,173442
1659513740.354845,173505
1659513740.396879,173563
1659513740.435837,173641
1659513740.474796,173736
1659513740.513754,173769
1659513740.552029,173509
1659513740.590304,173111
1659513740.628579,172891
1659513740.6701,172846
1659513740.711622,172837
1659513740.750922,172821
1659513740.790222,172890
1659513740.829523,172966
1659513740.871557,172979
1659513740.913591,172997
1659513740.952891,173036
1659513740.992191,173105
1659513741.031492,173183
1659513741.073525,173255
1659513741.11556,173319
1659513741.153835,173383
1659513741.19211,173451
1659513741.230385,173502
1659513741.272931,173560
1659513741.315478,173638
1659513741.354436,173648
1659513741.393395,173397
1659513741.432353,172976
1659513741.47285,172751
1659513741.513346,172688
1659513741.551963,172662
1659513741.59058,172657
1659513741.629196,172725
1659513741.673622,172789
1659513741.718049,172790
1659513741.762475,172794
1659513741.803997,172822
1659513741.845518,172894
1659513741.884135,172954
1659513741.922751,173016
1659513741.961368,173093
1659513742.000668,173156
1659513742.039968,173211
1659513742.079269,173248
1659513742.120278,173301
1659513742.161287,173345
1659513742.200245,173335
1659513742.239203,173022
1659513742.278162,172690
1659513742.320709,172555
1659513742.363256,172563
1659513742.401189,172589
1659513742.439122,172641
1659513742.477055,172714
1659513742.515672,172758
1659513742.554289,172750
1659513742.592905,172768
1659513742.633914,172822
1659513742.674923,172895
1659513742.713881,172968
1659513742.75284,173041
1659513742.791798,173123
1659513742.832807,173207
