LocalTimestamp,PR
1659513742.873816,173287
1659513742.913116,173390
1659513742.952417,173494
1659513742.991717,173489
1659513743.032726,173138
1659513743.073735,172777
1659513743.117819,172615
1659513743.161904,172587
1659513743.205988,172566
1659513743.240333,172587
1659513743.274678,172680
1659513743.319446,172744
1659513743.364214,172781
1659513743.408982,172822
1659513743.447599,172886
1659513743.486216,172962
1659513743.524832,173026
1659513743.566354,173123
1659513743.607876,173188
1659513743.646663,173266
1659513743.685451,173327
1659513743.724238,173413
1659513743.763026,173510
1659513743.801813,173594
1659513743.840601,173531
1659513743.87956,173148
1659513743.918518,172848
1659513743.957476,172725
1659513744.001561,172709
1659513744.045645,172696
1659513744.08973,172719
1659513744.12903,172811
1659513744.16833,172845
1659513744.207631,172836
1659513744.249665,172846
1659513744.291699,172907
1659513744.330316,172972
1659513744.368932,173043
1659513744.407549,173117
1659513744.449071,173197
1659513744.490592,173265
1659513744.529892,173356
1659513744.569192,173445
1659513744.608493,173522
1659513744.64711,173572
1659513744.685726,173292
1659513744.724343,172935
1659513744.765352,172738
1659513744.806361,172720
1659513744.845661,172714
1659513744.884961,172742
1659513744.924261,172837
1659513744.965783,172874
1659513745.007304,172894
1659513745.045579,172917
1659513745.083854,172978
1659513745.122129,173049
1659513745.161429,173119
1659513745.20073,173194
1659513745.24003,173256
1659513745.282064,173285
1659513745.324098,173360
1659513745.365107,173444
1659513745.406116,173538
1659513745.444732,173566
1659513745.483349,173265
1659513745.521966,172916
1659513745.566734,172787
1659513745.611502,172753
1659513745.65627,172715
1659513745.68959,172714
1659513745.722909,172818
1659513745.766994,172884
1659513745.811079,172897
1659513745.855163,172924
1659513745.888483,172978
1659513745.921803,173075
1659513745.965545,173162
1659513746.009288,173251
1659513746.053031,173333
1659513746.091306,173396
1659513746.129581,173468
1659513746.167856,173562
1659513746.210403,173647
1659513746.252949,173732
1659513746.291566,173651
1659513746.330183,173258
1659513746.3688,172976
1659513746.4081,172866
1659513746.4474,172858
1659513746.4867,172833
1659513746.528734,172882
1659513746.570769,172969
1659513746.609385,173000
1659513746.648002,173016
1659513746.686619,173028
1659513746.728653,173107
1659513746.770687,173167
1659513746.809987,173248
1659513746.849287,173327
1659513746.888587,173379
1659513746.929596,173445
1659513746.970605,173511
1659513747.009222,173597
1659513747.047839,173674
1659513747.086455,173602
1659513747.129002,173239
1659513747.171549,172958
1659513747.210166,172885
1659513747.248782,172865
1659513747.287399,172837
1659513747.331142,172881
1659513747.374885,172939
1659513747.418628,172927
1659513747.461174,172921
1659513747.503721,172937
1659513747.54268,172995
1659513747.581638,173058
1659513747.620596,173127
1659513747.662118,173203
1659513747.703639,173259
1659513747.742939,173321
1659513747.78224,173381
1659513747.82154,173457
1659513747.860157,173533
1659513747.898773,173464
1659513747.93739,173130
1659513747.977886,172854
1659513748.018383,172761
1659513748.057341,172725
1659513748.0963,172705
1659513748.135258,172756
1659513748.177292,172861
1659513748.219326,172886
1659513748.260592,172883
1659513748.301857,172908
1659513748.343122,172956
1659513748.384387,173038
1659513748.417194,173108
1659513748.450001,173197
1659513748.494428,173292
1659513748.538854,173353
1659513748.58328,173430
1659513748.6166,173504
1659513748.64992,173611
1659513748.694688,173619
1659513748.739456,173342
1659513748.784224,172993
1659513748.822841,172844
1659513748.861457,172831
1659513748.900074,172800
1659513748.938691,172833
1659513748.977308,172913
1659513749.015924,172966
1659513749.054883,172963
1659513749.093841,172982
1659513749.1328,173015
1659513749.173808,173070
1659513749.214817,173147
1659513749.253434,173207
1659513749.292051,173275
1659513749.330667,173319
1659513749.373214,173375
1659513749.415761,173457
1659513749.454719,173531
1659513749.493678,173553
1659513749.532636,173266
1659513749.573645,172934
1659513749.614654,172770
1659513749.659081,172763
1659513749.703507,172734
1659513749.747933,172759
1659513749.782278,172857
1659513749.816623,172899
1659513749.860708,172894
1659513749.904792,172904
1659513749.948877,172954
1659513749.988177,173012
1659513750.027477,173108
1659513750.066777,173165
1659513750.107786,173251
1659513750.148795,173318
1659513750.187412,173380
1659513750.226028,173434
1659513750.264645,173505
1659513750.306679,173581
1659513750.348713,173623
1659513750.387672,173434
1659513750.42663,173059
1659513750.465589,172842
1659513750.504205,172787
1659513750.542822,172764
1659513750.581439,172757
1659513750.619714,172823
1659513750.657989,172910
1659513750.696264,172933
1659513750.741374,172938
1659513750.786484,172976
1659513750.831593,173044
1659513750.87021,173112
1659513750.908827,173189
1659513750.947443,173279
1659513750.989477,173340
1659513751.031512,173397
1659513751.070812,173472
1659513751.110112,173555
1659513751.149412,173647
1659513751.187687,173684
1659513751.225962,173410
1659513751.264237,173056
1659513751.305246,172896
1659513751.346255,172866
1659513751.385213,172842
1659513751.424172,172876
1659513751.46313,172958
1659513751.504652,173008
1659513751.546173,172990
1659513751.58479,172997
1659513751.623407,173031
1659513751.662023,173094
1659513751.70064,173159
1659513751.739257,173240
1659513751.777874,173316
1659513751.818882,173369
1659513751.859891,173439
1659513751.901413,173517
1659513751.942934,173598
1659513751.982234,173594
1659513752.021535,173270
1659513752.060835,172927
1659513752.105261,172803
1659513752.149688,172796
1659513752.194114,172770
1659513752.226921,172816
1659513752.259728,172899
1659513752.304496,172942
1659513752.349264,172929
1659513752.394032,172944
1659513752.427352,173003
1659513752.460672,173051
1659513752.504415,173125
1659513752.548157,173190
1659513752.5919,173284
1659513752.6312,173330
1659513752.670501,173402
1659513752.709801,173479
1659513752.75081,173561
1659513752.791819,173640
1659513752.831119,173625
1659513752.870419,173260
1659513752.909719,172917
1659513752.951753,172785
1659513752.993788,172750
1659513753.032746,172736
1659513753.071704,172775
1659513753.110663,172875
1659513753.14928,172924
1659513753.187896,172935
1659513753.226513,172935
1659513753.26906,172977
1659513753.311606,173045
1659513753.350565,173101
1659513753.389523,173197
1659513753.428482,173281
1659513753.469491,173353
1659513753.510499,173431
1659513753.549116,173502
1659513753.587733,173613
1659513753.62635,173699
1659513753.668384,173527
1659513753.710418,173135
1659513753.748693,172912
1659513753.786968,172843
1659513753.825243,172872
1659513753.866252,172896
1659513753.907261,172976
1659513753.945877,173052
1659513753.984494,173062
1659513754.023111,173071
1659513754.067537,173107
1659513754.111964,173186
1659513754.15639,173272
1659513754.195348,173356
1659513754.234307,173435
1659513754.273265,173503
1659513754.315299,173553
1659513754.357333,173620
1659513754.39595,173708
1659513754.434567,173734
1659513754.473183,173504
1659513754.514705,173088
1659513754.556226,172810
1659513754.594843,172716
1659513754.63346,172685
1659513754.672077,172666
1659513754.710693,172717
1659513754.74931,172819
1659513754.787927,172882
1659513754.829448,172878
1659513754.87097,172877
1659513754.909928,172918
1659513754.948887,172997
1659513754.987845,173124
1659513755.028854,173238
1659513755.069863,173409
1659513755.111384,173554
1659513755.152906,173598
1659513755.194427,173625
1659513755.235949,173744
1659513755.275249,173861
1659513755.314549,173587
1659513755.35385,173103
1659513755.395371,172883
1659513755.436893,172866
1659513755.475509,172853
1659513755.514126,172874
1659513755.552743,172958
1659513755.595289,173051
1659513755.637836,173084
1659513755.676111,173085
1659513755.714386,173131
1659513755.752661,173211
1659513755.791278,173276
1659513755.829895,173355
1659513755.868511,173448
1659513755.911571,173506
1659513755.95463,173587
1659513755.992905,173681
1659513756.03118,173788
1659513756.069455,173734
1659513756.109951,173361
1659513756.150447,173042
1659513756.195557,172942
1659513756.240667,172955
1659513756.285777,172967
1659513756.319609,173051
1659513756.353441,173146
1659513756.397868,173166
1659513756.442294,173169
1659513756.486721,173215
1659513756.52004,173269
1659513756.55336,173354
1659513756.598128,173445
1659513756.642896,173523
1659513756.687664,173610
1659513756.725597,173676
1659513756.76353,173753
1659513756.801464,173855
1659513756.844523,173925
1659513756.887583,173777
1659513756.925857,173356
1659513756.964132,173065
1659513757.002407,172976
1659513757.040682,172952
1659513757.078957,172944
1659513757.117232,172994
1659513757.158754,173123
1659513757.200275,173148
1659513757.238892,173149
1659513757.277509,173179
1659513757.316125,173249
1659513757.357647,173326
1659513757.399168,173407
1659513757.439357,173498
1659513757.479546,173568
1659513757.519735,173646
1659513757.559923,173713
1659513757.600112,173788
1659513757.638729,173887
1659513757.677346,173918
1659513757.715962,173616
1659513757.757484,173220
1659513757.799005,173033
1659513757.837964,173001
1659513757.876922,172997
1659513757.915881,173008
1659513757.956377,173108
1659513757.996873,173169
1659513758.03549,173150
1659513758.074107,173167
1659513758.112723,173210
1659513758.15527,173279
1659513758.197817,173361
1659513758.236434,173440
1659513758.27505,173524
1659513758.313667,173580
1659513758.354163,173663
1659513758.39466,173752
1659513758.439769,173841
1659513758.484879,173735
1659513758.529989,173327
1659513758.568606,173044
1659513758.607222,172978
1659513758.645839,172968
1659513758.688386,172966
1659513758.730932,173052
1659513758.770233,173145
1659513758.809533,173177
1659513758.848833,173161
1659513758.890355,173217
1659513758.931876,173279
1659513758.970151,173366
1659513759.008426,173441
1659513759.046701,173532
1659513759.086343,173606
1659513759.125985,173680
1659513759.165627,173754
1659513759.206636,173848
1659513759.247645,173928
1659513759.286261,173828
1659513759.324878,173380
1659513759.363495,173074
1659513759.405016,172964
1659513759.446538,172946
1659513759.488059,172937
1659513759.529581,172990
1659513759.568197,173108
1659513759.606814,173163
1659513759.645431,173155
1659513759.686952,173201
1659513759.728474,173280
1659513759.767774,173358
1659513759.807074,173437
1659513759.846375,173533
1659513759.885675,173609
1659513759.924975,173678
1659513759.964275,173802
1659513760.00554,173915
1659513760.046806,174041
1659513760.088071,174129
1659513760.129336,173829
1659513760.168294,173391
1659513760.207253,173234
1659513760.246211,173242
1659513760.284828,173232
1659513760.323445,173255
1659513760.362062,173391
1659513760.406488,173459
1659513760.450914,173440
1659513760.49534,173460
1659513760.528147,173562
1659513760.560955,173667
1659513760.604697,173725
1659513760.64844,173796
1659513760.692183,173902
1659513760.733705,173996
1659513760.775226,174058
1659513760.814868,174086
1659513760.85451,174115
1659513760.894152,173838
1659513760.932427,173411
1659513760.970702,173196
1659513761.008977,173167
1659513761.051011,173158
1659513761.093045,173142
1659513761.132004,173222
1659513761.170962,173270
1659513761.20992,173252
1659513761.247854,173234
1659513761.285787,173268
1659513761.32372,173328
1659513761.36678,173377
1659513761.409839,173451
1659513761.448456,173547
1659513761.487072,173596
1659513761.525689,173651
1659513761.566185,173713
1659513761.606682,173783
1659513761.645982,173725
1659513761.685282,173365
1659513761.724582,173025
1659513761.766616,172877
1659513761.80865,172837
1659513761.847267,172799
1659513761.885884,172836
1659513761.9245,172932
1659513761.966535,172954
1659513762.008569,172964
1659513762.053679,173014
1659513762.098788,173085
1659513762.143898,173147
1659513762.182173,173217
1659513762.220448,173310
1659513762.258723,173369
1659513762.300757,173431
1659513762.342791,173489
1659513762.382092,173599
1659513762.421392,173741
1659513762.460692,173634
1659513762.498967,173191
1659513762.537242,172908
1659513762.575517,172851
1659513762.617038,172854
1659513762.65856,172879
1659513762.697518,173003
1659513762.736477,173095
1659513762.775435,173123
1659513762.816957,173141
1659513762.858478,173211
1659513762.897437,173282
1659513762.936395,173362
1659513762.975354,173443
1659513763.014654,173510
1659513763.053954,173572
1659513763.093254,173673
1659513763.134263,173781
1659513763.175272,173866
1659513763.214572,173735
1659513763.253872,173351
1659513763.293173,173088
1659513763.335207,173007
1659513763.377241,172986
1659513763.415516,172982
1659513763.453791,173064
1659513763.492066,173149
1659513763.535809,173165
1659513763.579551,173185
1659513763.623294,173221
1659513763.664303,173291
1659513763.705312,173367
1659513763.744271,173435
1659513763.783229,173491
1659513763.822187,173577
1659513763.863196,173643
1659513763.904205,173701
1659513763.943164,173782
1659513763.982122,173853
1659513764.02108,173848
1659513764.060039,173461
1659513764.098997,173089
1659513764.137956,172933
1659513764.179477,172872
1659513764.220999,172823
1659513764.260299,172837
1659513764.299599,172940
1659513764.3389,172991
1659513764.380421,173000
1659513764.421942,172993
1659513764.460901,173052
1659513764.499859,173141
1659513764.538818,173217
1659513764.577776,173285
1659513764.616735,173356
1659513764.655693,173436
1659513764.69824,173493
1659513764.740787,173569
1659513764.779062,173660
1659513764.817337,173758
1659513764.855612,173758
1659513764.896621,173389
1659513764.937629,173018
1659513764.982056,172877
1659513765.026482,172880
1659513765.070908,172877
1659513765.104741,172934
1659513765.138573,173052
1659513765.182999,173104
1659513765.227426,173102
1659513765.271852,173138
1659513765.305684,173227
1659513765.339517,173331
1659513765.383601,173418
1659513765.427686,173515
1659513765.47177,173578
1659513765.510729,173649
1659513765.549687,173724
1659513765.588646,173834
1659513765.631192,173917
1659513765.673739,173810
1659513765.712356,173346
1659513765.750973,173066
1659513765.789589,172968
1659513765.827864,172960
1659513765.866139,172943
1659513765.904414,173026
1659513765.946448,173149
1659513765.988482,173194
1659513766.026757,173207
1659513766.065032,173222
1659513766.103307,173306
1659513766.144829,173401
1659513766.18635,173485
1659513766.225992,173567
1659513766.265634,173677
1659513766.305276,173756
1659513766.346285,173823
1659513766.387294,173929
1659513766.425569,174032
1659513766.463844,174114
1659513766.502119,173883
1659513766.544666,173428
1659513766.587212,173172
1659513766.626171,173119
1659513766.665129,173102
1659513766.704088,173096
1659513766.747831,173174
1659513766.791574,173271
1659513766.835316,173286
1659513766.868636,173284
1659513766.901956,173310
1659513766.94604,173380
1659513766.990125,173433
1659513767.034209,173500
1659513767.067017,173581
1659513767.099824,173630
1659513767.144592,173695
1659513767.18936,173772
1659513767.234128,173859
1659513767.272745,173950
1659513767.311361,173805
1659513767.349978,173374
1659513767.390987,173117
1659513767.431996,173072
1659513767.471638,173084
1659513767.51128,173089
1659513767.550922,173196
1659513767.592443,173285
1659513767.633965,173288
1659513767.672581,173293
1659513767.711198,173361
1659513767.749815,173468
1659513767.789115,173547
1659513767.828415,173649
1659513767.867715,173742
1659513767.910262,173828
1659513767.952809,173914
1659513767.991084,174022
1659513768.029359,174119
1659513768.067634,174185
1659513768.108643,173853
1659513768.149652,173377
1659513768.18861,173178
1659513768.227568,173154
1659513768.266527,173149
1659513768.308561,173140
1659513768.350595,173244
1659513768.389212,173334
1659513768.427829,173349
1659513768.466445,173356
1659513768.508479,173410
1659513768.550514,173517
1659513768.59494,173654
1659513768.639366,173862
1659513768.683792,174072
1659513768.722751,174271
1659513768.761709,174369
1659513768.800668,174402
1659513768.843215,174445
1659513768.885761,174478
1659513768.924378,174310
1659513768.962995,173669
1659513769.001611,173322
1659513769.04262,173238
1659513769.083629,173197
1659513769.122588,173147
1659513769.161546,173161
1659513769.200505,173225
1659513769.23878,173204
1659513769.277055,173176
1659513769.31533,173160
1659513769.356851,173193
1659513769.398372,173258
1659513769.436647,173319
1659513769.474922,173375
1659513769.513197,173436
1659513769.552498,173495
1659513769.591798,173572
1659513769.631098,173672
1659513769.672107,173730
1659513769.713116,173484
1659513769.752074,173093
1659513769.791033,172888
1659513769.829991,172859
1659513769.872538,172854
1659513769.915085,172866
1659513769.954453,172966
1659513769.993822,173033
1659513770.03319,173024
1659513770.072559,173054
1659513770.111927,173110
1659513770.154987,173192
1659513770.198046,173276
1659513770.236321,173356
1659513770.274596,173437
1659513770.312871,173499
1659513770.353367,173586
1659513770.393863,173684
1659513770.433164,173758
1659513770.472464,173846
1659513770.511764,173642
1659513770.553798,173204
1659513770.595832,172939
1659513770.633766,172873
1659513770.671699,172843
1659513770.709632,172820
1659513770.752179,172898
1659513770.794726,173008
1659513770.839494,173023
1659513770.884262,173027
1659513770.92903,173086
1659513770.967646,173155
1659513771.006263,173234
1659513771.04488,173311
1659513771.086914,173405
1659513771.128948,173478
1659513771.168248,173556
1659513771.207548,173613
1659513771.246849,173694
1659513771.287345,173782
1659513771.327841,173803
1659513771.3668,173468
1659513771.405758,173083
1659513771.444717,172928
1659513771.483333,172890
1659513771.52195,172859
1659513771.560567,172889
1659513771.602088,172981
1659513771.64361,173024
1659513771.682568,173007
1659513771.721527,173027
1659513771.760485,173078
1659513771.802519,173143
1659513771.844553,173213
1659513771.882828,173267
1659513771.921103,173327
1659513771.959378,173400
1659513771.99902,173479
1659513772.038662,173551
1659513772.078304,173615
1659513772.119826,173424
1659513772.161347,173047
1659513772.202356,172844
1659513772.243365,172793
1659513772.28164,172768
1659513772.319915,172769
1659513772.35819,172855
1659513772.402958,172931
1659513772.447726,172923
1659513772.492494,172934
1659513772.525301,172973
1659513772.558108,173052
1659513772.602535,173119
1659513772.646961,173192
1659513772.691387,173271
1659513772.723682,173345
1659513772.755976,173398
1659513772.800061,173466
1659513772.844145,173548
1659513772.88823,173646
1659513772.927188,173653
1659513772.966147,173341
1659513773.005105,172953
1659513773.047139,172761
1659513773.089174,172694
1659513773.12779,172641
1659513773.166407,172639
1659513773.205024,172736
1659513773.243982,172799
1659513773.282941,172814
1659513773.321899,172819
1659513773.364446,172854
1659513773.406992,172933
1659513773.445609,172991
1659513773.484226,173068
1659513773.522843,173141
1659513773.563339,173213
1659513773.603835,173280
1659513773.642794,173323
1659513773.681752,173409
1659513773.720711,173498
1659513773.762745,173543
1659513773.804779,173341
1659513773.843395,172965
1659513773.882012,172743
1659513773.920629,172699
1659513773.961638,172683
1659513774.002647,172681
1659513774.042289,172771
1659513774.081931,172815
1659513774.121572,172796
1659513774.165657,172785
1659513774.209742,172848
1659513774.253826,172920
1659513774.287658,172982
1659513774.321491,173067
1659513774.366259,173144
1659513774.411027,173202
1659513774.455795,173288
1659513774.497317,173377
1659513774.538838,173466
1659513774.577455,173509
1659513774.616071,173261
1659513774.654688,172879
1659513774.693647,172676
1659513774.732605,172621
1659513774.771564,172588
1659513774.813085,172584
1659513774.854607,172662
1659513774.893223,172755
1659513774.93184,172763
1659513774.970457,172769
1659513775.009415,172815
1659513775.048374,172900
1659513775.087332,172961
1659513775.128341,173049
1659513775.16935,173134
1659513775.209539,173213
1659513775.249727,173282
1659513775.289916,173366
1659513775.330105,173452
1659513775.370294,173556
1659513775.40891,173510
1659513775.447527,173141
1659513775.486144,172791
1659513775.527153,172682
1659513775.568161,172657
1659513775.60712,172631
1659513775.646078,172673
1659513775.685037,172795
1659513775.729121,172832
1659513775.773206,172809
1659513775.817291,172784
1659513775.850098,172837
1659513775.882905,172905
1659513775.927673,173003
1659513775.972441,173102
1659513776.017209,173188
1659513776.058218,173280
1659513776.099227,173374
1659513776.137502,173391
1659513776.175777,173389
1659513776.214052,173152
1659513776.254035,172770
1659513776.294019,172553
1659513776.334003,172527
1659513776.375524,172490
1659513776.417046,172514
1659513776.455321,172629
1659513776.493596,172689
1659513776.531871,172700
1659513776.574417,172719
1659513776.616964,172777
1659513776.656264,172854
1659513776.695565,172901
1659513776.734865,172973
1659513776.773481,173052
1659513776.812098,173140
1659513776.850715,173237
1659513776.891724,173349
1659513776.932733,173473
1659513776.971349,173411
1659513777.009966,173043
1659513777.048583,172711
1659513777.090104,172608
1659513777.131626,172613
1659513777.170584,172605
1659513777.209543,172672
1659513777.248501,172765
1659513777.290023,172780
1659513777.331544,172763
1659513777.375629,172787
1659513777.419713,172854
1659513777.463798,172940
1659513777.49763,173020
1659513777.531462,173104
1659513777.576572,173180
1659513777.621682,173256
1659513777.666792,173366
1659513777.705409,173427
1659513777.744025,173284
1659513777.782642,172839
1659513777.824676,172560
1659513777.86671,172506
1659513777.905669,172515
1659513777.944627,172540
1659513777.983586,172643
1659513778.021861,172730
1659513778.060136,172750
1659513778.098411,172771
1659513778.139932,172822
1659513778.181454,172906
1659513778.220412,173027
1659513778.259371,173120
1659513778.298329,173224
1659513778.338825,173314
1659513778.379322,173390
1659513778.41828,173482
1659513778.457238,173591
1659513778.496197,173634
1659513778.534814,173267
1659513778.57343,172840
1659513778.612047,172659
1659513778.654081,172638
1659513778.696115,172622
1659513778.734732,172642
1659513778.773349,172765
1659513778.811965,172866
1659513778.853487,172878
1659513778.895008,172917
1659513778.939093,172977
1659513778.983178,173068
1659513779.027262,173193
1659513779.061095,173270
1659513779.094927,173370
1659513779.139353,173438
1659513779.183779,173492
1659513779.228206,173571
1659513779.261013,173661
1659513779.29382,173745
1659513779.337563,173550
1659513779.381306,173093
1659513779.425048,172792
1659513779.464349,172719
1659513779.503649,172708
1659513779.542949,172694
1659513779.584983,172796
1659513779.627017,172879
1659513779.665976,172886
1659513779.704934,172876
1659513779.743893,172935
1659513779.785414,173003
1659513779.826936,173081
1659513779.866578,173163
1659513779.906219,173260
1659513779.945862,173374
1659513779.98482,173459
1659513780.023778,173510
1659513780.062737,173515
1659513780.103746,173300
1659513780.144755,172899
1659513780.186789,172664
1659513780.228823,172635
1659513780.270857,172655
1659513780.312891,172717
1659513780.353387,172830
1659513780.393884,172928
1659513780.434278,172916
1659513780.474671,172923
