LocalTimestamp,PR
1659513780.515065,172974
1659513780.555459,173055
1659513780.595853,173167
1659513780.634128,173248
1659513780.672402,173330
1659513780.710677,173394
1659513780.752199,173473
1659513780.79372,173585
1659513780.833362,173689
1659513780.873004,173644
1659513780.912646,173216
1659513780.950921,172856
1659513780.989196,172762
1659513781.027471,172756
1659513781.068993,172745
1659513781.110514,172798
1659513781.150156,172935
1659513781.189798,173002
1659513781.22944,173012
1659513781.267373,173050
1659513781.305306,173134
1659513781.34324,173226
1659513781.384761,173338
1659513781.426283,173442
1659513781.464558,173524
1659513781.502833,173619
1659513781.541108,173723
1659513781.583142,173835
1659513781.625176,173912
1659513781.663451,173677
1659513781.701726,173273
1659513781.740001,173045
1659513781.782035,172986
1659513781.824069,172936
1659513781.868495,172946
1659513781.912922,173032
1659513781.957348,173127
1659513781.995965,173182
1659513782.034581,173235
1659513782.073198,173270
1659513782.116257,173300
1659513782.159317,173346
1659513782.197934,173498
1659513782.23655,173559
1659513782.275167,173599
1659513782.315663,173677
1659513782.35616,173780
1659513782.39546,173855
1659513782.43476,173730
1659513782.47406,173354
1659513782.513019,173078
1659513782.551977,173020
1659513782.590935,173035
1659513782.632457,173063
1659513782.673979,173144
1659513782.712595,173212
1659513782.751212,173226
1659513782.789829,173229
1659513782.83135,173278
1659513782.872872,173342
1659513782.91183,173425
1659513782.950788,173486
1659513782.989747,173584
1659513783.029047,173670
1659513783.068347,173755
1659513783.107648,173868
1659513783.149169,173874
1659513783.190691,173562
1659513783.232725,173199
1659513783.274759,173046
1659513783.314059,173021
1659513783.353359,173006
1659513783.392659,173037
1659513783.434181,173111
1659513783.475703,173156
1659513783.514319,173126
1659513783.552936,173161
1659513783.591553,173213
1659513783.635979,173287
1659513783.680405,173374
1659513783.724832,173461
1659513783.758664,173527
1659513783.792496,173593
1659513783.836581,173686
1659513783.880665,173803
1659513783.92475,173899
1659513783.963025,173751
1659513784.0013,173366
1659513784.039575,173124
1659513784.081609,173068
1659513784.123643,173063
1659513784.16226,173068
1659513784.200876,173171
1659513784.239493,173280
1659513784.281528,173338
1659513784.323561,173365
1659513784.362178,173420
1659513784.400795,173509
1659513784.439412,173611
1659513784.47837,173710
1659513784.517329,173792
1659513784.556287,173846
1659513784.596783,173895
1659513784.63728,173949
1659513784.676238,174006
1659513784.715197,174040
1659513784.754155,173854
1659513784.796189,173508
1659513784.838223,173323
1659513784.876157,173312
1659513784.91409,173336
1659513784.952023,173385
1659513784.993544,173505
1659513785.035066,173562
1659513785.074366,173527
1659513785.113666,173545
1659513785.152966,173592
1659513785.197051,173683
1659513785.241136,173738
1659513785.28522,173804
1659513785.319052,173870
1659513785.352885,173931
1659513785.397653,173985
1659513785.442421,174059
1659513785.487189,174151
1659513785.528198,174086
1659513785.569207,173695
1659513785.607482,173354
1659513785.645757,173232
1659513785.684032,173188
1659513785.724221,173148
1659513785.764409,173187
1659513785.804598,173314
1659513785.844787,173357
1659513785.884975,173348
1659513785.923934,173380
1659513785.962892,173441
1659513786.001851,173517
1659513786.043372,173591
1659513786.084894,173685
1659513786.123169,173766
1659513786.161444,173847
1659513786.199719,173910
1659513786.241753,174001
1659513786.283787,174104
1659513786.323429,174193
1659513786.363071,174153
1659513786.402713,173706
1659513786.441329,173362
1659513786.479946,173239
1659513786.518563,173237
1659513786.560597,173228
1659513786.602631,173319
1659513786.642273,173460
1659513786.681915,173496
1659513786.721557,173503
1659513786.762053,173543
1659513786.80255,173648
1659513786.846292,173726
1659513786.890035,173797
1659513786.933778,173855
1659513786.967098,173905
1659513787.000417,173936
1659513787.044502,173988
1659513787.088587,174034
1659513787.132671,174097
1659513787.165991,174189
1659513787.199311,174159
1659513787.243737,173770
1659513787.288163,173440
1659513787.33259,173339
1659513787.371206,173363
1659513787.409823,173358
1659513787.44844,173420
1659513787.489449,173533
1659513787.530457,173593
1659513787.570099,173578
1659513787.609741,173593
1659513787.649383,173674
1659513787.690905,173751
1659513787.732426,173822
1659513787.771043,173915
1659513787.80966,173983
1659513787.848276,174043
1659513787.886893,174094
1659513787.92551,174152
1659513787.964127,174201
1659513788.006161,174049
1659513788.048195,173634
1659513788.08647,173328
1659513788.124745,173251
1659513788.16302,173202
1659513788.204029,173182
1659513788.245038,173235
1659513788.283654,173307
1659513788.322271,173341
1659513788.360888,173327
1659513788.402922,173341
1659513788.444956,173411
1659513788.483573,173474
1659513788.522189,173526
1659513788.560806,173615
1659513788.605574,173678
1659513788.650342,173744
1659513788.69511,173823
1659513788.72843,173917
1659513788.76175,173999
1659513788.806176,173960
1659513788.850602,173586
1659513788.895029,173231
1659513788.933645,173084
1659513788.972262,173061
1659513789.010879,173038
1659513789.049837,173069
1659513789.088796,173169
1659513789.127754,173235
1659513789.169788,173243
1659513789.211822,173243
1659513789.251122,173285
1659513789.290423,173334
1659513789.329723,173390
1659513789.370219,173465
1659513789.410716,173547
1659513789.449674,173639
1659513789.488632,173711
1659513789.527591,173775
1659513789.567575,173867
1659513789.607558,173941
1659513789.647542,173868
1659513789.688551,173466
1659513789.72956,173130
1659513789.770569,173030
1659513789.811578,173026
1659513789.850878,173038
1659513789.890178,173098
1659513789.929478,173190
1659513789.973221,173200
1659513790.016964,173183
1659513790.060707,173202
1659513790.100007,173279
1659513790.139307,173352
1659513790.178607,173423
1659513790.219104,173507
1659513790.2596,173575
1659513790.298217,173663
1659513790.336833,173769
1659513790.37545,173918
1659513790.413383,173978
1659513790.451316,173685
1659513790.48925,173274
1659513790.532309,173069
1659513790.575368,173039
1659513790.613643,173026
1659513790.651918,173053
1659513790.690193,173159
1659513790.72881,173236
1659513790.767427,173244
1659513790.806043,173251
1659513790.848078,173296
1659513790.890112,173381
1659513790.931462,173466
1659513790.972813,173561
1659513791.014163,173656
1659513791.055514,173728
1659513791.096865,173801
1659513791.138216,173865
1659513791.177516,173954
1659513791.216816,174041
1659513791.256116,173943
1659513791.294733,173489
1659513791.333349,173150
1659513791.371966,173047
1659513791.412462,173037
1659513791.452959,173013
1659513791.492259,173050
1659513791.531559,173153
1659513791.570859,173204
1659513791.609134,173196
1659513791.647409,173214
1659513791.685684,173259
1659513791.728231,173335
1659513791.770778,173394
1659513791.812812,173470
1659513791.854846,173534
1659513791.893463,173609
1659513791.932079,173674
1659513791.970696,173747
1659513792.012218,173829
1659513792.053739,173911
1659513792.093381,173742
1659513792.133023,173307
1659513792.172665,173063
1659513792.217433,172991
1659513792.262201,172974
1659513792.306969,172951
1659513792.339264,173029
1659513792.371558,173108
1659513792.416326,173113
1659513792.461094,173107
1659513792.505862,173147
1659513792.544137,173207
1659513792.582412,173280
1659513792.620687,173357
1659513792.662209,173428
1659513792.70373,173496
1659513792.742689,173557
1659513792.781647,173653
1659513792.820606,173734
1659513792.86264,173730
1659513792.904674,173377
1659513792.94329,173022
1659513792.981907,172894
1659513793.020524,172861
1659513793.059482,172826
1659513793.098441,172861
1659513793.137399,172954
1659513793.179946,172989
1659513793.222493,172980
1659513793.261109,173009
1659513793.299726,173056
1659513793.338343,173128
1659513793.379864,173195
1659513793.421386,173290
1659513793.460003,173371
1659513793.498619,173450
1659513793.537236,173500
1659513793.57927,173551
1659513793.621304,173612
1659513793.659921,173709
1659513793.698538,173709
1659513793.737154,173373
1659513793.777651,173032
1659513793.818147,172885
1659513793.857105,172832
1659513793.896064,172791
1659513793.935022,172825
1659513793.979107,172921
1659513794.023191,173003
1659513794.067276,173009
1659513794.109823,172998
1659513794.152369,173042
1659513794.190986,173104
1659513794.229603,173176
1659513794.26822,173247
1659513794.309229,173320
1659513794.350238,173394
1659513794.389196,173453
1659513794.428154,173510
1659513794.467113,173580
1659513794.506071,173638
1659513794.54503,173706
1659513794.583988,173656
1659513794.62551,173272
1659513794.667031,172973
1659513794.70599,172872
1659513794.744948,172851
1659513794.783907,172829
1659513794.825428,172903
1659513794.86695,172967
1659513794.905566,172986
1659513794.944183,172985
1659513794.9828,173018
1659513795.022442,173082
1659513795.062084,173152
1659513795.101726,173246
1659513795.14376,173315
1659513795.185794,173385
1659513795.224069,173447
1659513795.262344,173515
1659513795.300619,173600
1659513795.342653,173684
1659513795.384687,173778
1659513795.429797,173725
1659513795.474906,173352
1659513795.520016,173012
1659513795.553336,172893
1659513795.586656,172848
1659513795.63074,172803
1659513795.674825,172827
1659513795.71891,172921
1659513795.752229,172978
1659513795.785549,172975
1659513795.829633,172999
1659513795.873718,173054
1659513795.917803,173126
1659513795.956761,173199
1659513795.99572,173278
1659513796.034678,173358
1659513796.076712,173449
1659513796.118746,173527
1659513796.157363,173600
1659513796.19598,173668
1659513796.234596,173742
1659513796.273213,173831
1659513796.31183,173932
1659513796.350446,173919
1659513796.389405,173513
1659513796.428364,173150
1659513796.467322,172995
1659513796.508843,172956
1659513796.550365,172935
1659513796.589324,172948
1659513796.628282,173052
1659513796.66724,173094
1659513796.708249,173110
1659513796.749258,173110
1659513796.793343,173159
1659513796.837427,173235
1659513796.881512,173298
1659513796.920129,173384
1659513796.958745,173470
1659513796.997362,173536
1659513797.039909,173621
1659513797.082455,173686
1659513797.120389,173765
1659513797.158322,173845
1659513797.196255,173869
1659513797.234872,173686
1659513797.273489,173310
1659513797.312105,173077
1659513797.354139,173040
1659513797.396173,173061
1659513797.43479,173119
1659513797.473407,173259
1659513797.512024,173405
1659513797.55457,173420
1659513797.597117,173385
1659513797.636417,173379
1659513797.675718,173380
1659513797.715018,173382
1659513797.753634,173339
1659513797.792251,173331
1659513797.830868,173292
1659513797.871877,173272
1659513797.912886,173250
1659513797.952528,173238
1659513797.99217,173242
1659513798.031811,173275
1659513798.07282,173280
1659513798.113829,173051
1659513798.152446,172645
1659513798.191063,172376
1659513798.229679,172285
1659513798.271201,172221
1659513798.312722,172215
1659513798.357491,172279
1659513798.402259,172375
1659513798.447026,172411
1659513798.480346,172409
1659513798.513666,172401
1659513798.558434,172392
1659513798.603202,172416
1659513798.64797,172510
1659513798.686929,172667
1659513798.725887,172781
1659513798.764846,172838
1659513798.806367,172876
1659513798.847888,172924
1659513798.887189,172971
1659513798.926489,172978
1659513798.965789,172919
1659513799.004748,172565
1659513799.043706,172225
1659513799.082664,172111
1659513799.123161,172176
1659513799.163657,172188
1659513799.202274,172210
1659513799.240891,172224
1659513799.279507,172175
1659513799.321541,172156
1659513799.363575,172195
1659513799.402192,172271
1659513799.440809,172248
1659513799.479426,172294
1659513799.518042,172467
1659513799.556659,172655
1659513799.595276,172759
1659513799.63731,172915
1659513799.679344,173134
1659513799.721378,173255
1659513799.763412,173074
1659513799.801687,172688
1659513799.839962,172484
1659513799.878237,172480
1659513799.923005,172491
1659513799.967773,172534
1659513800.012541,172654
1659513800.045348,172778
1659513800.078156,172801
1659513800.121898,172810
1659513800.165641,172884
1659513800.209384,172979
1659513800.248343,173077
1659513800.287301,173199
1659513800.326259,173318
1659513800.368294,173412
1659513800.410328,173471
1659513800.448261,173520
1659513800.486194,173624
1659513800.524127,173724
1659513800.565649,173530
1659513800.60717,173099
1659513800.646471,172823
1659513800.685771,172775
1659513800.725071,172766
1659513800.763346,172746
1659513800.801621,172793
1659513800.839896,172897
1659513800.882955,172936
1659513800.926015,172930
1659513800.964973,172964
1659513801.003932,173028
1659513801.04289,173093
1659513801.083899,173159
1659513801.124908,173239
1659513801.164208,173322
1659513801.203508,173385
1659513801.242808,173459
1659513801.284842,173531
1659513801.326877,173605
1659513801.365151,173659
1659513801.403426,173410
1659513801.441701,173029
1659513801.483394,172832
1659513801.525086,172795
1659513801.566779,172779
1659513801.608471,172773
1659513801.650163,172869
1659513801.691856,172933
1659513801.730814,172938
1659513801.769773,172958
1659513801.808731,173017
1659513801.84769,173096
1659513801.886648,173184
1659513801.925606,173280
1659513801.967128,173378
1659513802.00865,173463
1659513802.047266,173541
1659513802.085883,173621
1659513802.1245,173708
1659513802.166534,173796
1659513802.208568,173608
1659513802.246843,173207
1659513802.285118,172956
1659513802.323393,172898
1659513802.365427,172884
1659513802.407461,172859
1659513802.446078,172948
1659513802.484694,173052
1659513802.523311,173067
1659513802.567396,173079
1659513802.61148,173136
1659513802.655565,173196
1659513802.696061,173287
1659513802.736557,173363
1659513802.775858,173449
1659513802.815158,173539
1659513802.854458,173625
1659513802.896492,173692
1659513802.938526,173770
1659513802.977143,173880
1659513803.01576,173982
1659513803.054376,173934
1659513803.093335,173537
1659513803.132293,173194
1659513803.171252,173074
1659513803.213286,173046
1659513803.25532,173023
1659513803.293595,173039
1659513803.33187,173133
1659513803.370145,173192
1659513803.412179,173211
1659513803.454213,173227
1659513803.49283,173281
1659513803.531447,173355
1659513803.570063,173438
1659513803.60868,173522
1659513803.647297,173611
1659513803.685914,173702
1659513803.72641,173769
1659513803.766906,173852
1659513803.80689,173928
1659513803.846874,174004
1659513803.886857,174112
1659513803.927866,174078
1659513803.968875,173724
1659513804.013301,173382
1659513804.057728,173271
1659513804.102154,173276
1659513804.135473,173267
1659513804.168793,173306
1659513804.213561,173393
1659513804.258329,173436
1659513804.303097,173441
1659513804.336417,173482
1659513804.369737,173525
1659513804.414505,173600
1659513804.459273,173707
1659513804.504041,173799
1659513804.542658,173872
1659513804.581275,173968
1659513804.619891,174036
1659513804.6609,174093
1659513804.701909,174166
1659513804.741209,174242
1659513804.780509,174242
1659513804.81981,173932
1659513804.861331,173560
1659513804.902853,173386
1659513804.941128,173383
1659513804.979403,173349
1659513805.017678,173365
1659513805.056978,173432
1659513805.096278,173491
1659513805.135578,173503
1659513805.177612,173521
1659513805.219646,173573
1659513805.257921,173632
1659513805.296196,173709
1659513805.334471,173782
1659513805.375993,173879
1659513805.417514,173953
1659513805.456815,174038
1659513805.496115,174118
1659513805.535415,174182
1659513805.576936,174281
1659513805.618458,174379
1659513805.657075,174409
1659513805.695691,174106
1659513805.734308,173744
1659513805.77583,173579
1659513805.817351,173560
1659513805.855284,173550
1659513805.893218,173572
1659513805.931151,173687
1659513805.974894,173761
1659513806.018636,173773
1659513806.062379,173771
1659513806.104926,173829
1659513806.147473,173911
1659513806.18609,173998
1659513806.224706,174075
1659513806.263323,174146
1659513806.302281,174228
1659513806.34124,174304
1659513806.380198,174364
1659513806.422232,174479
1659513806.464267,174564
1659513806.502883,174557
1659513806.5415,174285
1659513806.580117,173916
1659513806.621638,173775
1659513806.66316,173788
1659513806.701947,173795
1659513806.740735,173859
1659513806.779522,173967
1659513806.81831,173993
1659513806.857098,173984
1659513806.895885,173998
1659513806.940311,174062
1659513806.984738,174158
1659513807.029164,174235
1659513807.068122,174321
1659513807.107081,174414
1659513807.146039,174490
1659513807.184314,174538
1659513807.222589,174618
1659513807.260864,174714
1659513807.303411,174792
1659513807.345958,174614
1659513807.385258,174187
1659513807.424558,173908
1659513807.463858,173842
1659513807.504867,173825
1659513807.545876,173796
1659513807.584835,173853
1659513807.623793,173936
1659513807.662751,173966
1659513807.70171,173961
1659513807.740669,173991
1659513807.779627,174052
1659513807.821148,174109
1659513807.86267,174161
1659513807.901287,174209
1659513807.939903,174296
1659513807.97852,174364
1659513808.020041,174462
1659513808.061563,174546
1659513808.10018,174637
1659513808.138797,174723
1659513808.177413,174596
1659513808.221498,174195
1659513808.265582,173897
1659513808.309667,173836
1659513808.352214,173825
1659513808.39476,173833
1659513808.433377,173902
1659513808.471994,173980
1659513808.510611,173997
1659513808.552132,173989
1659513808.593653,174016
1659513808.632954,174072
1659513808.672254,174135
1659513808.711554,174182
1659513808.750171,174250
1659513808.788788,174308
1659513808.827404,174390
1659513808.868926,174446
1659513808.910447,174513
1659513808.949064,174562
1659513808.987681,174393
1659513809.026297,174014
1659513809.067306,173817
1659513809.108315,173765
1659513809.146932,173750
1659513809.185549,173766
1659513809.224165,173860
1659513809.263466,173928
1659513809.302766,173934
1659513809.342066,173956
1659513809.383588,174004
1659513809.425109,174072
1659513809.463384,174143
1659513809.501659,174202
1659513809.539934,174283
1659513809.581455,174351
1659513809.622977,174424
1659513809.667745,174487
1659513809.712513,174572
1659513809.757281,174659
1659513809.791113,174627
1659513809.824946,174287
1659513809.869714,173965
1659513809.914482,173852
1659513809.95925,173832
1659513809.99257,173805
1659513810.025889,173863
1659513810.069632,173983
1659513810.113375,174036
1659513810.157118,174063
1659513810.196418,174091
1659513810.235718,174162
1659513810.275018,174238
1659513810.31654,174332
1659513810.358062,174403
1659513810.396678,174493
1659513810.435295,174575
1659513810.473912,174659
1659513810.512187,174726
1659513810.550462,174819
1659513810.588737,174922
1659513810.631796,174924
1659513810.674855,174656
1659513810.713814,174328
1659513810.752772,174211
1659513810.791731,174245
1659513810.83274,174213
1659513810.873748,174187
1659513810.91339,174282
1659513810.953032,174393
1659513810.992674,174435
1659513811.034708,174470
1659513811.076742,174533
1659513811.115359,174629
1659513811.153976,174700
1659513811.192593,174788
1659513811.234114,174868
1659513811.275635,174941
1659513811.314252,174998
1659513811.352869,175038
1659513811.391486,175067
1659513811.433007,174955
1659513811.474529,174620
1659513811.513487,174329
1659513811.552446,174260
1659513811.591404,174307
1659513811.635489,174395
1659513811.679573,174524
1659513811.723658,174667
1659513811.764667,174743
1659513811.805676,174755
1659513811.844634,174764
1659513811.883593,174767
1659513811.922551,174821
1659513811.96233,174846
1659513812.002108,174907
1659513812.041887,174957
1659513812.081666,175000
1659513812.121444,175024
1659513812.163478,175078
1659513812.205512,175173
1659513812.244129,175134
1659513812.282746,174790
1659513812.321362,174428
1659513812.359637,174247
1659513812.397913,174181
1659513812.436188,174119
1659513812.478734,174098
1659513812.521281,174141
1659513812.560239,174159
1659513812.599198,174139
1659513812.638156,174122
1659513812.678653,174135
1659513812.719149,174178
1659513812.758449,174234
1659513812.797749,174312
1659513812.837049,174368
1659513812.876008,174428
1659513812.914966,174508
1659513812.953925,174587
1659513812.996472,174669
1659513813.039018,174608
1659513813.077635,174295
1659513813.116252,174028
1659513813.154868,173931
1659513813.196903,173906
1659513813.238937,173903
1659513813.280971,173984
1659513813.323005,174050
1659513813.361963,174070
1659513813.400922,174070
1659513813.43988,174109
1659513813.484307,174172
1659513813.528733,174227
1659513813.573159,174267
1659513813.605966,174353
1659513813.638773,174419
1659513813.682516,174501
1659513813.726259,174596
1659513813.770002,174633
1659513813.803834,174477
1659513813.837667,174132
1659513813.882093,173913
1659513813.926519,173847
1659513813.970946,173815
1659513814.009904,173831
1659513814.048862,173940
1659513814.087821,173989
1659513814.129342,173980
1659513814.170864,173988
1659513814.210164,174007
1659513814.249464,174035
1659513814.288764,174090
1659513814.330286,174147
1659513814.371808,174214
1659513814.409484,174285
1659513814.447161,174365
1659513814.484838,174432
1659513814.522515,174515
1659513814.564037,174540
1659513814.605558,174317
1659513814.646055,173996
1659513814.686551,173844
1659513814.725168,173781
1659513814.763784,173754
1659513814.802401,173763
1659513814.846827,173844
1659513814.891253,173890
1659513814.93568,173885
1659513814.968487,173914
1659513815.001294,173930
1659513815.04572,173957
1659513815.090147,173999
1659513815.134573,174038
1659513815.173873,174078
1659513815.213173,174133
1659513815.252474,174176
1659513815.293995,174212
1659513815.335517,174286
1659513815.374133,174340
1659513815.41275,174349
1659513815.451367,174102
1659513815.493914,173815
1659513815.53646,173686
1659513815.574735,173659
1659513815.61301,173636
1659513815.651285,173688
1659513815.68956,173775
1659513815.727835,173800
1659513815.76611,173817
1659513815.80917,173832
1659513815.852229,173887
1659513815.890504,173966
1659513815.928779,174059
1659513815.967054,174139
1659513816.00755,174241
1659513816.048046,174310
1659513816.090593,174379
1659513816.13314,174503
1659513816.175687,174614
1659513816.218233,174693
1659513816.256508,174490
1659513816.294783,174169
1659513816.333058,174011
1659513816.372358,174005
1659513816.411659,173971
1659513816.450959,173989
1659513816.493505,174073
1659513816.536052,174114
1659513816.574669,174081
1659513816.613286,174074
1659513816.651902,174119
1659513816.693936,174183
1659513816.73597,174259
1659513816.774929,174321
1659513816.813888,174399
1659513816.852846,174431
1659513816.894367,174483
1659513816.935889,174553
1659513816.974506,174618
1659513817.013122,174691
1659513817.051739,174792
1659513817.096507,174887
1659513817.141275,174825
1659513817.186043,174469
1659513817.222951,174188
1659513817.259859,174098
1659513817.296767,174049
1659513817.333675,174013
1659513817.372976,174055
1659513817.412276,174151
1659513817.451576,174178
1659513817.492585,174166
1659513817.533594,174193
1659513817.577678,174237
1659513817.621763,174308
1659513817.665847,174365
1659513817.704806,174424
1659513817.743764,174481
1659513817.782723,174566
1659513817.824757,174615
1659513817.866791,174691
1659513817.905066,174773
1659513817.943341,174860
1659513817.981616,174884
1659513818.023137,174596
1659513818.064659,174258
1659513818.103276,174117
