LocalTimestamp,TH
1659514590.961441,33.767
1659514591.167511,33.834
1659514591.272083,33.834
1659514591.374605,33.793
1659514591.478153,33.793
1659514591.687298,33.844
1659514591.791871,33.844
1659514591.895418,33.788
1659514592.006143,33.788
1659514592.205036,33.813
1659514592.308583,33.813
1659514592.412131,33.797
1659514592.619226,33.797
1659514592.722773,33.876
1659514592.82632,33.876
1659514592.939095,33.723
1659514593.136963,33.723
1659514593.241536,33.79
1659514593.344058,33.79
1659514593.551153,33.904
1659514593.6547,33.904
1659514593.758248,33.774
1659514593.867947,33.774
1659514594.06889,33.86
1659514594.172438,33.86
1659514594.275985,33.848
1659514594.484105,33.848
1659514594.587653,33.788
1659514594.690175,33.788
1659514594.798849,33.851
1659514595.001843,33.851
1659514595.104365,33.753
1659514595.208938,33.753
1659514595.355544,33.816
1659514595.502151,33.816
1659514595.605699,33.755
1659514595.811768,33.755
1659514595.915316,33.755
1659514596.018863,33.755
1659514596.225958,33.865
1659514596.329506,33.865
1659514596.433053,33.842
1659514596.536601,33.842
1659514596.743696,33.818
1659514596.848268,33.818
1659514596.966169,33.83
1659514597.069716,33.83
1659514597.274761,33.83
1659514597.378308,33.83
1659514597.481856,33.781
1659514597.593605,33.781
1659514597.801725,33.746
1659514597.904248,33.746
1659514598.00882,33.86
1659514598.21489,33.86
1659514598.318437,33.776
1659514598.421985,33.776
1659514598.527583,33.825
1659514598.733653,33.825
1659514598.836175,33.765
1659514598.939722,33.765
1659514599.146817,33.846
1659514599.250365,33.846
1659514599.353912,33.844
1659514599.460535,33.851
1659514599.664555,33.877
1659514599.768102,33.869
1659514599.87165,33.844
1659514600.078744,33.844
1659514600.182292,33.846
1659514600.285839,33.846
1659514600.389387,33.809
1659514600.596482,33.809
1659514600.697466,33.865
1659514600.798451,33.865
1659514601.00247,33.893
1659514601.107043,33.9
1659514601.209565,33.807
1659514601.320289,33.807
1659514601.520207,33.795
1659514601.62478,33.795
1659514601.728328,33.83
1659514601.934397,33.83
1659514602.037945,33.814
1659514602.141492,33.814
1659514602.348587,33.795
1659514602.452134,33.795
1659514602.555682,33.768
1659514602.672557,33.768
1659514602.877602,33.807
1659514602.981149,33.807
1659514603.084697,33.818
1659514603.18927,33.818
1659514603.395339,33.835
1659514603.498887,33.828
1659514603.602434,33.814
1659514603.809529,33.821
1659514603.917177,33.763
1659514604.020725,33.763
1659514604.124272,33.804
1659514604.331367,33.804
1659514604.443117,33.856
1659514604.545639,33.856
1659514604.650212,33.791
1659514604.856281,33.784
1659514604.961879,33.814
1659514605.065427,33.821
1659514605.273547,33.872
1659514605.376069,33.872
1659514605.479616,33.795
1659514605.584189,33.795
1659514605.790259,33.753
1659514605.893806,33.746
1659514606.083472,33.835
1659514606.195222,33.842
1659514606.297744,33.832
1659514606.402317,33.825
1659514606.515091,33.749
1659514606.721161,33.756
1659514606.824708,33.835
1659514606.928256,33.835
1659514607.135351,33.812
1659514607.238898,33.812
1659514607.342446,33.884
1659514607.447018,33.883
1659514607.653088,33.821
1659514607.756636,33.821
1659514607.860183,33.826
1659514608.069329,33.826
1659514608.170825,33.8
1659514608.274373,33.8
1659514608.37792,33.914
1659514608.585016,33.914
1659514608.688563,33.786
1659514608.79211,33.786
1659514608.999205,33.816
1659514609.102753,33.816
1659514609.207325,33.788
1659514609.374437,33.788
1659514609.477984,33.87
1659514609.580507,33.87
1659514609.787601,33.83
1659514609.892174,33.83
1659514609.994696,33.763
1659514610.104395,33.763
1659514610.305339,33.777
1659514610.410937,33.777
1659514610.512434,33.832
1659514610.719529,33.832
1659514610.823076,33.812
1659514610.927649,33.812
1659514611.133718,33.835
1659514611.228552,33.835
1659514611.323385,33.805
1659514611.447437,33.805
1659514611.653506,33.839
1659514611.757054,33.839
1659514611.861626,33.83
1659514612.067696,33.823
1659514612.172269,33.758
1659514612.276842,33.765
1659514612.38244,33.849
1659514612.589535,33.849
1659514612.693082,33.9
1659514612.796629,33.9
1659514612.902227,33.849
1659514613.107272,33.842
1659514613.210819,33.839
1659514613.314367,33.839
1659514613.521462,33.867
1659514613.625009,33.875
1659514613.728557,33.756
1659514613.834155,33.756
1659514614.040224,33.877
1659514614.142746,33.877
1659514614.246294,33.83
1659514614.453389,33.83
1659514614.556937,33.83
1659514614.660484,33.83
1659514614.766082,33.807
1659514614.972152,33.807
1659514615.093128,33.76
1659514615.196675,33.76
1659514615.301248,33.818
1659514615.507318,33.818
1659514615.610865,33.83
1659514615.714413,33.83
1659514615.921508,33.744
1659514616.025055,33.744
1659514616.128603,33.821
1659514616.233175,33.821
1659514616.401312,33.812
1659514616.569448,33.812
1659514616.685298,33.819
1659514616.787821,33.819
1659514616.892393,33.807
1659514617.098463,33.807
1659514617.20201,33.844
1659514617.305558,33.844
1659514617.513678,33.881
1659514617.617226,33.881
1659514617.719748,33.716
1659514617.825346,33.716
1659514618.03039,33.772
1659514618.133938,33.765
1659514618.237485,33.872
1659514618.416387,33.879
1659514618.595288,33.788
1659514618.700886,33.788
1659514618.806484,33.84
1659514618.960267,33.839
1659514619.083294,33.898
1659514619.185816,33.898
1659514619.289363,33.793
1659514619.496458,33.793
1659514619.600006,33.786
1659514619.703553,33.786
1659514619.911674,33.823
1659514620.014196,33.823
1659514620.117743,33.826
1659514620.222316,33.826
1659514620.428386,33.756
1659514620.531933,33.756
1659514620.635481,33.821
1659514620.843601,33.821
1659514620.946123,33.779
1659514621.04967,33.779
1659514621.155268,33.802
1659514621.360313,33.802
1659514621.46386,33.765
1659514621.567408,33.765
1659514621.803209,33.821
1659514621.905731,33.821
1659514622.010304,33.835
1659514622.112826,33.835
1659514622.218424,33.886
1659514622.424494,33.886
1659514622.527016,33.844
1659514622.630563,33.844
1659514622.839709,33.826
1659514622.941206,33.826
1659514623.044754,33.807
1659514623.152402,33.807
1659514623.356421,33.844
1659514623.458943,33.844
1659514623.562491,33.821
1659514623.769586,33.821
1659514623.873133,33.749
1659514623.976681,33.749
1659514624.08638,33.809
1659514624.289374,33.809
1659514624.390871,33.839
1659514624.494418,33.839
1659514624.702538,33.779
1659514624.806086,33.779
1659514624.909633,33.835
1659514625.014206,33.835
1659514625.223351,33.849
1659514625.325873,33.849
1659514625.429421,33.835
1659514625.636516,33.835
1659514625.741089,33.839
1659514625.843611,33.839
1659514625.949209,33.742
1659514626.154253,33.742
1659514626.257801,33.877
1659514626.361348,33.877
1659514626.568443,33.905
1659514626.671991,33.905
1659514626.777589,33.853
1659514626.880111,33.853
1659514627.065676,33.86
1659514627.168198,33.86
1659514627.278922,33.851
1659514627.478841,33.851
1659514627.582388,33.809
1659514627.685936,33.809
1659514627.895081,33.779
1659514627.997603,33.779
1659514628.101151,33.735
1659514628.206749,33.728
1659514628.411793,33.807
1659514628.515341,33.814
1659514628.618888,33.865
1659514628.827008,33.865
1659514628.929531,33.849
1659514629.033078,33.849
1659514629.138676,33.835
1659514629.344746,33.828
1659514629.447268,33.844
1659514629.550815,33.844
1659514629.75791,33.844
1659514629.861458,33.844
1659514629.96603,33.804
1659514630.072654,33.804
1659514630.275648,33.737
1659514630.379195,33.737
1659514630.482743,33.786
1659514630.689837,33.786
1659514630.79441,33.763
1659514630.896933,33.763
1659514631.004581,33.816
1659514631.209625,33.823
1659514631.311122,33.832
1659514631.41467,33.825
1659514631.62279,33.814
1659514631.725312,33.814
1659514631.82886,33.8
1659514631.936508,33.8
1659514632.140527,33.811
1659514632.252277,33.818
1659514632.364026,33.795
1659514632.470649,33.788
1659514632.676719,33.637
1659514632.780266,33.637
1659514632.883814,33.774
1659514633.090909,33.774
1659514633.194456,33.804
1659514633.298004,33.804
1659514633.402576,33.867
1659514633.608646,33.867
1659514633.712193,33.816
1659514633.815741,33.816
1659514634.022836,33.804
1659514634.126383,33.804
1659514634.230956,33.807
1659514634.336554,33.807
1659514634.543649,33.802
1659514634.647196,33.802
1659514634.750744,33.858
1659514634.860443,33.858
1659514635.061386,33.758
1659514635.165959,33.758
1659514635.268481,33.755
1659514635.476601,33.755
1659514635.581174,33.834
1659514635.683696,33.834
1659514635.79442,33.807
1659514635.995364,33.807
1659514636.097886,33.751
1659514636.201434,33.751
1659514636.408529,33.858
1659514636.512076,33.858
1659514636.615623,33.839
1659514636.726348,33.839
1659514636.927291,33.79
1659514637.031864,33.79
1659514637.133361,33.832
1659514637.340456,33.832
1659514637.445029,33.799
1659514637.648023,33.792
1659514637.752595,33.771
1659514637.856143,33.771
1659514637.960716,33.855
1659514638.063238,33.862
1659514638.270333,33.79
1659514638.37388,33.79
1659514638.479478,33.739
1659514638.684523,33.732
1659514638.822927,33.873
1659514638.928525,33.873
1659514639.030023,33.846
1659514639.13357,33.846
1659514639.340665,33.746
1659514639.444212,33.746
1659514639.548785,33.794
1659514639.66566,33.794
1659514639.872755,33.809
1659514639.977328,33.809
1659514640.07985,33.699
1659514640.186473,33.699
1659514640.392543,33.769
1659514640.496091,33.769
1659514640.599638,33.788
1659514640.806733,33.788
1659514640.911306,33.741
1659514641.014853,33.741
1659514641.118401,33.766
1659514641.325496,33.766
1659514641.429043,33.755
1659514641.533616,33.755
1659514641.739686,33.762
1659514641.844258,33.762
1659514641.94678,33.848
1659514642.051353,33.848
1659514642.26665,33.729
1659514642.370197,33.729
1659514642.473745,33.836
1659514642.585494,33.836
1659514642.738765,33.746
1659514642.892036,33.746
1659514643.005835,33.734
1659514643.116559,33.734
1659514643.316478,33.755
1659514643.421051,33.755
1659514643.523573,33.836
1659514643.730668,33.829
1659514643.834215,33.741
1659514643.937762,33.741
1659514644.045411,33.738
1659514644.248405,33.738
1659514644.352978,33.829
1659514644.4555,33.829
1659514644.664645,33.782
1659514644.766142,33.782
1659514644.86969,33.727
1659514644.981439,33.727
1659514645.187509,33.701
1659514645.291056,33.701
1659514645.394604,33.731
1659514645.511479,33.731
1659514645.712423,33.699
1659514645.81597,33.699
1659514645.918492,33.794
1659514646.125587,33.794
1659514646.23016,33.764
1659514646.333708,33.764
1659514646.444432,33.738
1659514646.64435,33.738
1659514646.746872,33.715
1659514646.85042,33.715
1659514647.057515,33.771
1659514647.161062,33.771
1659514647.26461,33.796
1659514647.374308,33.796
1659514647.577302,33.787
1659514647.679825,33.787
1659514647.783372,33.789
1659514647.950483,33.782
1659514648.117595,33.847
1659514648.235495,33.854
1659514648.338017,33.747
1659514648.44259,33.747
1659514648.65071,33.801
1659514648.752207,33.801
1659514648.855755,33.736
1659514649.06285,33.729
1659514649.166397,33.752
1659514649.269945,33.759
1659514649.373492,33.769
1659514649.580587,33.761
1659514649.684135,33.81
1659514649.796909,33.81
1659514649.902507,33.717
1659514650.106526,33.724
1659514650.210074,33.84
1659514650.318747,33.833
1659514650.524817,33.726
1659514650.62939,33.726
1659514650.731912,33.819
1659514650.838535,33.819
1659514651.04358,33.754
1659514651.147127,33.754
1659514651.250675,33.722
1659514651.45777,33.722
1659514651.561317,33.717
1659514651.664865,33.717
1659514651.769437,33.728
1659514651.976532,33.728
1659514652.079054,33.759
1659514652.182602,33.759
1659514652.389697,33.873
1659514652.493244,33.873
1659514652.596792,33.798
1659514652.700339,33.798
1659514652.911535,33.752
1659514653.016108,33.752
1659514653.11863,33.766
1659514653.230379,33.766
1659514653.405692,33.726
1659514653.517442,33.726
1659514653.629191,33.719
1659514653.828084,33.719
1659514653.932657,33.705
1659514654.035179,33.705
1659514654.242274,33.728
1659514654.345821,33.728
1659514654.450394,33.719
1659514654.656464,33.719
1659514654.760011,33.717
1659514654.863559,33.717
1659514654.968131,33.761
1659514655.174201,33.761
1659514655.277749,33.661
1659514655.382321,33.661
1659514655.588391,33.7
1659514655.692964,33.7
1659514655.797536,33.722
1659514655.899033,33.722
1659514656.106128,33.756
1659514656.210701,33.756
1659514656.313223,33.768
1659514656.520318,33.768
1659514656.623866,33.763
1659514656.728438,33.763
1659514656.830961,33.742
1659514657.038056,33.742
1659514657.142628,33.738
1659514657.245151,33.738
1659514657.452245,33.824
1659514657.555793,33.824
1659514657.660366,33.761
1659514657.762888,33.761
1659514657.969983,33.787
1659514658.07353,33.787
1659514658.177078,33.784
1659514658.384173,33.784
1659514658.48772,33.738
1659514658.662008,33.738
1659514658.76453,33.789
1659514658.868078,33.789
1659514658.971625,33.78
1659514659.17872,33.78
1659514659.282268,33.691
1659514659.385815,33.691
1659514659.490388,33.789
1659514659.696457,33.789
1659514659.800005,33.861
1659514659.903553,33.861
1659514660.110647,33.719
1659514660.214195,33.719
1659514660.317742,33.805
1659514660.42129,33.805
1659514660.628385,33.812
1659514660.731932,33.812
1659514660.83548,33.773
1659514661.0436,33.773
1659514661.146122,33.784
1659514661.24967,33.784
1659514661.354242,33.796
1659514661.560312,33.796
1659514661.663859,33.768
1659514661.767407,33.768
1659514661.98783,33.77
1659514662.090352,33.77
1659514662.193899,33.768
1659514662.297447,33.768
1659514662.51992,33.773
1659514662.622442,33.773
1659514662.72599,33.777
1659514662.829537,33.777
1659514663.037657,33.766
1659514663.14018,33.766
1659514663.243727,33.763
1659514663.3483,33.763
1659514663.55437,33.805
1659514663.657917,33.805
1659514663.761465,33.677
1659514663.938828,33.677
1659514664.042376,33.766
1659514664.152074,33.766
1659514664.359169,33.747
1659514664.462717,33.747
1659514664.56729,33.707
1659514664.773359,33.7
1659514664.876907,33.865
1659514664.980454,33.873
1659514665.084002,33.768
1659514665.291097,33.768
1659514665.394644,33.752
1659514665.499217,33.752
1659514665.608916,33.754
1659514665.81191,33.747
1659514665.916482,33.707
1659514666.019005,33.714
1659514666.226099,33.766
1659514666.330672,33.758
1659514666.43422,33.786
1659514666.542893,33.786
1659514666.744862,33.758
1659514666.849435,33.766
1659514666.951957,33.754
1659514667.159052,33.747
1659514667.262599,33.735
1659514667.367172,33.735
1659514667.476871,33.724
1659514667.676789,33.724
1659514667.781362,33.733
1659514667.883884,33.733
1659514668.092005,33.675
1659514668.194527,33.675
1659514668.299099,33.714
1659514668.407773,33.714
1659514668.609742,33.775
1659514668.712264,33.775
1659514668.815812,33.772
1659514669.024957,33.772
1659514669.119277,33.712
1659514669.213598,33.719
1659514669.413516,33.731
1659514669.517064,33.723
1659514669.621636,33.807
1659514669.827706,33.807
1659514669.931254,33.779
1659514670.034801,33.779
1659514670.139374,33.786
1659514670.345443,33.786
1659514670.448991,33.763
1659514670.552538,33.763
1659514670.760659,33.791
1659514670.863181,33.791
1659514670.966728,33.796
1659514671.070276,33.796
1659514671.277371,33.754
1659514671.380918,33.754
1659514671.484466,33.672
1659514671.692586,33.672
1659514671.795108,33.744
1659514671.898656,33.744
1659514672.002203,33.698
1659514672.209298,33.698
1659514672.312845,33.626
1659514672.417418,33.626
1659514672.624513,33.784
1659514672.730111,33.784
1659514672.834684,33.784
1659514672.937206,33.784
1659514673.144301,33.754
1659514673.249899,33.761
1659514673.354471,33.835
1659514673.560541,33.835
1659514673.664089,33.78
1659514673.772762,33.78
1659514673.875284,33.78
1659514674.08238,33.78
1659514674.185927,33.766
1659514674.2905,33.766
1659514674.470939,33.742
1659514674.644202,33.735
1659514674.747749,33.763
1659514674.852322,33.763
1659514674.953819,33.744
1659514675.061467,33.744
1659514675.265486,33.819
1659514675.368008,33.819
1659514675.471556,33.735
1659514675.679676,33.735
1659514675.782198,33.721
1659514675.885746,33.721
1659514675.995445,33.726
1659514676.196388,33.726
1659514676.299936,33.756
1659514676.403483,33.756
1659514676.610578,33.749
1659514676.715151,33.749
1659514676.817673,33.763
1659514676.927372,33.763
1659514677.130366,33.798
1659514677.232888,33.798
1659514677.336436,33.728
1659514677.554808,33.728
1659514677.658355,33.749
1659514677.762928,33.749
1659514677.86545,33.705
1659514678.081772,33.705
1659514678.184295,33.777
1659514678.287842,33.784
1659514678.392415,33.71
1659514678.598485,33.71
1659514678.702032,33.74
1659514678.806605,33.733
1659514679.0137,33.786
1659514679.116222,33.786
1659514679.219769,33.691
1659514679.324342,33.698
1659514679.530412,33.714
1659514679.630371,33.707
1659514679.73033,33.788
1659514679.949728,33.788
1659514680.05225,33.7
1659514680.155797,33.707
1659514680.26037,33.675
1659514680.46644,33.667
1659514680.571013,33.714
1659514680.67456,33.714
1659514680.88063,33.8
1659514680.984177,33.8
1659514681.08875,33.758
1659514681.191272,33.758
1659514681.398367,33.679
1659514681.501915,33.679
1659514681.605462,33.8
1659514681.812557,33.8
1659514681.916105,33.693
1659514682.020677,33.7
1659514682.123199,33.78
1659514682.330294,33.772
1659514682.433842,33.77
1659514682.538414,33.77
1659514682.74551,33.703
1659514682.848032,33.703
1659514682.951579,33.749
1659514683.056152,33.749
1659514683.262222,33.7
1659514683.365769,33.7
1659514683.470342,33.719
1659514683.676412,33.719
1659514683.779959,33.642
1659514683.89991,33.642
1659514684.001407,33.749
1659514684.208502,33.749
1659514684.312049,33.737
1659514684.418673,33.737
1659514684.521195,33.777
1659514684.72829,33.777
1659514684.845678,33.761
1659514684.963066,33.761
1659514685.093269,33.693
1659514685.195791,33.693
1659514685.402886,33.681
1659514685.506434,33.681
1659514685.609981,33.751
1659514685.714554,33.751
1659514685.920624,33.782
1659514686.024171,33.782
1659514686.127718,33.723
1659514686.334813,33.723
1659514686.438361,33.695
1659514686.541909,33.695
1659514686.645456,33.658
1659514686.852551,33.658
1659514686.956098,33.747
1659514687.060671,33.747
1659514687.266741,33.788
1659514687.370288,33.788
1659514687.473836,33.723
1659514687.578408,33.723
1659514687.789604,33.717
1659514687.893152,33.717
1659514687.997724,33.791
1659514688.204819,33.783
