SubjectID,Session,Phase,UN,LocalTimestamp
1,1,pretest,1ee1-pretest,1659429514
1,1,start,1ee1-start,1659429535
1,1,takeoff,1ee1-takeoff,1659429568
1,1,p1,1ee1-p1,1659429595
1,1,p1End,1ee1-p1end,1659429621
1,1,p2,1ee1-p2,1659429634
1,1,p2End,1ee1-p1end,1659429674
1,1,landing,1ee1-landing,1659429685
1,1,posttest,1ee1-posttest,1659429692
1,2,pretest,1ee2-pretest,1659522163
1,2,start,1ee2-start,1659522170
1,2,takeoff,1ee2-takeoff,1659522188
1,2,p1,1ee2-p1,1659522213
1,2,p1End,1ee2-p1end,1659522250
1,2,p2,1ee2-p2,1659522259
1,2,p2End,1ee2-p1end,1659522289
1,2,landing,1ee2-landing,1659522301
1,2,posttest,1ee2-posttest,1659522302
1,3,pretest,1ee3-pretest,1659521037
1,3,start,1ee3-start,1659521050
1,3,takeoff,1ee3-takeoff,1659521079
1,3,p1,1ee3-p1,1659521106
1,3,p1End,1ee3-p1end,1659521136
1,3,p2,1ee3-p2,1659521151
1,3,p2End,1ee3-p1end,1659521190
1,3,landing,1ee3-landing,1659521211
1,3,posttest,1ee3-posttest,1659521213
1,4,pretest,1ee4-pretest,1659432390
1,4,start,1ee4-start,1659432407
1,4,takeoff,1ee4-takeoff,1659432511
1,4,p1,1ee4-p1,1659432534
1,4,p1End,1ee4-p1end,1659432569
1,4,p2,1ee4-p2,1659432587
1,4,p2End,1ee4-p1end,1659432629
1,4,landing,1ee4-landing,1659432646
1,4,posttest,1ee4-posttest,1659432648
2,1,pretest,2ee1-pretest,1659521446
2,1,start,2ee1-start,1659521456
2,1,takeoff,2ee1-takeoff,1659521471
2,1,p1,2ee1-p1,1659521493
2,1,p1End,2ee1-p1end,1659521523
2,1,p2,2ee1-p2,1659521540
2,1,p2End,2ee1-p1end,1659521565
2,1,landing,2ee1-landing,1659521589
2,1,posttest,2ee1-posttest,1659521591
2,2,pretest,2ee2-pretest,1659430208
2,2,start,2ee2-start,1659430236
2,2,takeoff,2ee2-takeoff,1659430278
2,2,p1,2ee2-p1,1659430300
2,2,p1End,2ee2-p1end,1659430320
2,2,p2,2ee2-p2,1659430347
2,2,p2End,2ee2-p1end,1659430372
2,2,landing,2ee2-landing,1659430400
2,2,posttest,2ee2-posttest,1659430404
2,3,pretest,2ee3-pretest,1659431712
2,3,start,2ee3-start,1659431721
2,3,takeoff,2ee3-takeoff,1659431808
2,3,p1,2ee3-p1,1659431835
2,3,p1End,2ee3-p1end,1659431860
2,3,p2,2ee3-p2,1659431891
2,3,p2End,2ee3-p1end,1659431929
2,3,landing,2ee3-landing,1659431942
2,3,posttest,2ee3-posttest,1659431946
2,4,pretest,2ee4-pretest,1659520671
2,4,start,2ee4-start,1659520697
2,4,takeoff,2ee4-takeoff,1659520726
2,4,p1,2ee4-p1,1659520748
2,4,p1End,2ee4-p1end,1659520768
2,4,p2,2ee4-p2,1659520795
2,4,p2End,2ee4-p1end,1659520835
2,4,landing,2ee4-landing,1659520853
2,4,posttest,2ee4-posttest,1659520856
3,1,pretest,3ee1-pretest,1659429980
3,1,start,3ee1-start,1659429992
3,1,takeoff,3ee1-takeoff,1659430033
3,1,p1,3ee1-p1,1659430059
3,1,p1End,3ee1-p1end,1659430087
3,1,p2,3ee1-p2,1659430103
3,1,p2End,3ee1-p1end,1659430136
3,1,landing,3ee1-landing,1659430153
3,1,posttest,3ee1-posttest,1659430157
3,2,pretest,3ee2-pretest,1659521241
3,2,start,3ee2-start,1659521253
3,2,takeoff,3ee2-takeoff,1659521264
3,2,p1,3ee2-p1,1659521292
3,2,p1End,3ee2-p1end,1659521326
3,2,p2,3ee2-p2,1659521348
3,2,p2End,3ee2-p1end,1659521376
3,2,landing,3ee2-landing,1659521400
3,2,posttest,3ee2-posttest,1659521401
3,3,pretest,3ee3-pretest,1659520055
3,3,start,3ee3-start,1659520084
3,3,takeoff,3ee3-takeoff,1659520095
3,3,p1,3ee3-p1,1659520111
3,3,p1End,3ee3-p1end,1659520143
3,3,p2,3ee3-p2,1659520168
3,3,p2End,3ee3-p1end,1659520202
3,3,landing,3ee3-landing,1659520215
3,3,posttest,3ee3-posttest,1659520218
3,4,pretest,3ee4-pretest,1659431971
3,4,start,3ee4-start,1659431993
3,4,takeoff,3ee4-takeoff,1659432023
3,4,p1,3ee4-p1,1659432051
3,4,p1End,3ee4-p1end,1659432085
3,4,p2,3ee4-p2,1659432110
3,4,p2End,3ee4-p1end,1659432146
3,4,landing,3ee4-landing,1659432164
3,4,posttest,3ee4-posttest,1659432168
4,1,pretest,4ee1-pretest,1659521604
4,1,start,4ee1-start,1659521618
4,1,takeoff,4ee1-takeoff,1659521632
4,1,p1,4ee1-p1,1659521648
4,1,p1End,4ee1-p1end,1659521683
4,1,p2,4ee1-p2,1659521708
4,1,p2End,4ee1-p1end,1659521738
4,1,landing,4ee1-landing,1659521752
4,1,posttest,4ee1-posttest,1659521755
4,2,pretest,4ee2-pretest,1659429749
4,2,start,4ee2-start,1659429761
4,2,takeoff,4ee2-takeoff,1659429817
4,2,p1,4ee2-p1,1659429845
4,2,p1End,4ee2-p1end,1659429885
4,2,p2,4ee2-p2,1659429891
4,2,p2End,4ee2-p1end,1659429923
4,2,landing,4ee2-landing,1659429935
4,2,posttest,4ee2-posttest,1659429943
4,3,pretest,4ee3-pretest,1659432191
4,3,start,4ee3-start,1659432208
4,3,takeoff,4ee3-takeoff,1659432230
4,3,p1,4ee3-p1,1659432273
4,3,p1End,4ee3-p1end,1659432313
4,3,p2,4ee3-p2,1659432326
4,3,p2End,4ee3-p1end,1659432364
4,3,landing,4ee3-landing,1659432375
4,3,posttest,4ee3-posttest,1659432378
4,4,pretest,4ee4-pretest,1659520875
4,4,start,4ee4-start,1659520888
4,4,takeoff,4ee4-takeoff,1659520909
4,4,p1,4ee4-p1,1659520931
4,4,p1End,4ee4-p1end,1659520977
4,4,p2,4ee4-p2,1659520978
4,4,p2End,4ee4-p1end,1659521028
4,4,landing,4ee4-landing,1659521029
4,4,posttest,4ee4-posttest,1659521033
5,1,pretest,5ee1-pretest,1659430440
5,1,start,5ee1-start,1659430455
5,1,takeoff,5ee1-takeoff,1659430472
5,1,p1,5ee1-p1,1659430493
5,1,p1End,5ee1-p1end,1659430516
5,1,p2,5ee1-p2,1659430546
5,1,p2End,5ee1-p1end,1659430575
5,1,landing,5ee1-landing,1659430588
5,1,posttest,5ee1-posttest,1659430591
5,2,pretest,5ee2-pretest,1659521958
5,2,start,5ee2-start,1659521966
5,2,takeoff,5ee2-takeoff,1659521977
5,2,p1,5ee2-p1,1659522003
5,2,p1End,5ee2-p1end,1659522028
5,2,p2,5ee2-p2,1659522053
5,2,p2End,5ee2-p1end,1659522085
5,2,landing,5ee2-landing,1659522102
5,2,posttest,5ee2-posttest,1659522103
5,3,pretest,5ee3-pretest,1659520479
5,3,start,5ee3-start,1659520495
5,3,takeoff,5ee3-takeoff,1659520522
5,3,p1,5ee3-p1,1659520550
5,3,p1End,5ee3-p1end,1659520573
5,3,p2,5ee3-p2,1659520600
5,3,p2End,5ee3-p1end,1659520635
5,3,landing,5ee3-landing,1659520651
5,3,posttest,5ee3-posttest,1659520654
5,4,pretest,5ee4-pretest,1659432662
5,4,start,5ee4-start,1659432757
5,4,takeoff,5ee4-takeoff,1659432786
5,4,p1,5ee4-p1,1659432819
5,4,p1End,5ee4-p1end,1659432839
5,4,p2,5ee4-p2,1659432877
5,4,p2End,5ee4-p1end,1659432909
5,4,landing,5ee4-landing,1659432916
5,4,posttest,5ee4-posttest,1659432921
6,1,pretest,6ee1-pretest,1659521765
6,1,start,6ee1-start,1659521781
6,1,takeoff,6ee1-takeoff,1659521790
6,1,p1,6ee1-p1,1659521810
6,1,p1End,6ee1-p1end,1659521844
6,1,p2,6ee1-p2,1659521857
6,1,p2End,6ee1-p1end,1659521884
6,1,landing,6ee1-landing,1659521904
6,1,posttest,6ee1-posttest,1659521907
6,2,pretest,6ee2-pretest,1659430611
6,2,start,6ee2-start,1659430618
6,2,takeoff,6ee2-takeoff,1659430658
6,2,p1,6ee2-p1,1659430674
6,2,p1End,6ee2-p1end,1659430706
6,2,p2,6ee2-p2,1659430732
6,2,p2End,6ee2-p1end,1659430765
6,2,landing,6ee2-landing,1659430784
6,2,posttest,6ee2-posttest,1659430786
6,3,pretest,6ee3-pretest,1659431083
6,3,start,6ee3-start,1659431094
6,3,takeoff,6ee3-takeoff,1659431165
6,3,p1,6ee3-p1,1659431196
6,3,p1End,6ee3-p1end,1659431223
6,3,p2,6ee3-p2,1659431255
6,3,p2End,6ee3-p1end,1659431287
6,3,landing,6ee3-landing,1659431305
6,3,posttest,6ee3-posttest,1659431309
6,4,pretest,6ee4-pretest,1659520242
6,4,start,6ee4-start,1659520320
6,4,takeoff,6ee4-takeoff,1659520333
6,4,p1,6ee4-p1,1659520359
6,4,p1End,6ee4-p1end,1659520386
6,4,p2,6ee4-p2,1659520401
6,4,p2End,6ee4-p1end,1659520435
6,4,landing,6ee4-landing,1659520450
6,4,posttest,6ee4-posttest,1659520451
7,1,pretest,7ee1-pretest,1659514080
7,1,start,7ee1-start,1659514114
7,1,takeoff,7ee1-takeoff,1659514127
7,1,p1,7ee1-p1,1659514150
7,1,p1End,7ee1-p1end,1659514184
7,1,p2,7ee1-p2,1659514198
7,1,p2End,7ee1-p1end,1659514231
7,1,landing,7ee1-landing,1659514249
7,1,posttest,7ee1-posttest,1659514252
7,2,pretest,7ee2-pretest,1659443241
7,2,start,7ee2-start,1659443247
7,2,takeoff,7ee2-takeoff,1659443289
7,2,p1,7ee2-p1,1659443315
7,2,p1End,7ee2-p1end,1659443344
7,2,p2,7ee2-p2,1659443369
7,2,p2End,7ee2-p1end,1659443406
7,2,landing,7ee2-landing,1659443418
7,2,posttest,7ee2-posttest,1659443425
7,3,pretest,7ee3-pretest,1659433500
7,3,start,7ee3-start,1659433596
7,3,takeoff,7ee3-takeoff,1659433683
7,3,p1,7ee3-p1,1659433697
7,3,p1End,7ee3-p1end,1659433732
7,3,p2,7ee3-p2,1659433743
7,3,p2End,7ee3-p1end,1659433774
7,3,landing,7ee3-landing,1659433804
7,3,posttest,7ee3-posttest,1659433810
7,4,pretest,7ee4-pretest,1659515507
7,4,start,7ee4-start,1659515518
7,4,takeoff,7ee4-takeoff,1659515542
7,4,p1,7ee4-p1,1659515570
7,4,p1End,7ee4-p1end,1659515600
7,4,p2,7ee4-p2,1659515613
7,4,p2End,7ee4-p1end,1659515648
7,4,landing,7ee4-landing,1659515673
7,4,posttest,7ee4-posttest,1659515677
8,1,pretest,8ee1-pretest,1659440848
8,1,start,8ee1-start,1659440855
8,1,takeoff,8ee1-takeoff,1659440866
8,1,p1,8ee1-p1,1659440885
8,1,p1End,8ee1-p1end,1659440915
8,1,p2,8ee1-p2,1659440929
8,1,p2End,8ee1-p1end,1659440954
8,1,landing,8ee1-landing,1659440997
8,1,posttest,8ee1-posttest,1659441000
8,2,pretest,8ee2-pretest,1659513705
8,2,start,8ee2-start,1659513715
8,2,takeoff,8ee2-takeoff,1659513730
8,2,p1,8ee2-p1,1659513753
8,2,p1End,8ee2-p1end,1659513780
8,2,p2,8ee2-p2,1659513805
8,2,p2End,8ee2-p1end,1659513829
8,2,landing,8ee2-landing,1659513849
8,2,posttest,8ee2-posttest,1659513856
8,3,pretest,8ee3-pretest,1659515729
8,3,start,8ee3-start,1659515750
8,3,takeoff,8ee3-takeoff,1659515767
8,3,p1,8ee3-p1,1659515782
8,3,p1End,8ee3-p1end,1659515812
8,3,p2,8ee3-p2,1659515829
8,3,p2End,8ee3-p1end,1659515861
8,3,landing,8ee3-landing,1659515879
8,3,posttest,8ee3-posttest,1659515884
8,4,pretest,8ee4-pretest,1659435067
8,4,start,8ee4-start,1659435071
8,4,takeoff,8ee4-takeoff,1659435118
8,4,p1,8ee4-p1,1659435141
8,4,p1End,8ee4-p1end,1659435168
8,4,p2,8ee4-p2,1659435184
8,4,p2End,8ee4-p1end,1659435219
8,4,landing,8ee4-landing,1659435239
8,4,posttest,8ee4-posttest,1659435243
9,1,pretest,9ee1-pretest,1659513872
9,1,start,9ee1-start,1659513896
9,1,takeoff,9ee1-takeoff,1659513916
9,1,p1,9ee1-p1,1659513948
9,1,p1End,9ee1-p1end,1659513978
9,1,p2,9ee1-p2,1659513997
9,1,p2End,9ee1-p1end,1659514034
9,1,landing,9ee1-landing,1659514040
9,1,posttest,9ee1-posttest,1659514045
9,2,pretest,9ee2-pretest,1659442944
9,2,start,9ee2-start,1659442952
9,2,takeoff,9ee2-takeoff,1659442964
9,2,p1,9ee2-p1,1659443012
9,2,p1End,9ee2-p1end,1659443041
9,2,p2,9ee2-p2,1659443069
9,2,p2End,9ee2-p1end,1659443104
9,2,landing,9ee2-landing,1659443116
9,2,posttest,9ee2-posttest,1659443119
9,3,pretest,9ee3-pretest,1659434667
9,3,start,9ee3-start,1659434673
9,3,takeoff,9ee3-takeoff,1659434705
9,3,p1,9ee3-p1,1659434745
9,3,p1End,9ee3-p1end,1659434779
9,3,p2,9ee3-p2,1659434804
9,3,p2End,9ee3-p1end,1659434831
9,3,landing,9ee3-landing,1659434863
9,3,posttest,9ee3-posttest,1659434866
9,4,pretest,9ee4-pretest,1659515909
9,4,start,9ee4-start,1659515925
9,4,takeoff,9ee4-takeoff,1659515942
9,4,p1,9ee4-p1,1659515969
9,4,p1End,9ee4-p1end,1659515995
9,4,p2,9ee4-p2,1659516014
9,4,p2End,9ee4-p1end,1659516056
9,4,landing,9ee4-landing,1659516057
9,4,posttest,9ee4-posttest,1659516058
10,1,pretest,10ee1-pretest,1659443480
10,1,start,10ee1-start,1659443482
10,1,takeoff,10ee1-takeoff,1659443501
10,1,p1,10ee1-p1,1659443520
10,1,p1End,10ee1-p1end,1659443548
10,1,p2,10ee1-p2,1659443563
10,1,p2End,10ee1-p1end,1659443598
10,1,landing,10ee1-landing,1659443610
10,1,posttest,10ee1-posttest,1659443614
10,2,pretest,10ee2-pretest,1659514699
10,2,start,10ee2-start,1659514761
10,2,takeoff,10ee2-takeoff,1659514772
10,2,p1,10ee2-p1,1659514792
10,2,p1End,10ee2-p1end,1659514826
10,2,p2,10ee2-p2,1659514840
10,2,p2End,10ee2-p1end,1659514867
10,2,landing,10ee2-landing,1659514892
10,2,posttest,10ee2-posttest,1659514895
10,3,pretest,10ee3-pretest,1659434128
10,3,start,10ee3-start,1659434130
10,3,takeoff,10ee3-takeoff,1659434159
10,3,p1,10ee3-p1,1659434179
10,3,p1End,10ee3-p1end,1659434214
10,3,p2,10ee3-p2,1659434223
10,3,p2End,10ee3-p1end,1659434263
10,3,landing,10ee3-landing,1659434274
10,3,posttest,10ee3-posttest,1659434280
10,4,pretest,10ee4-pretest,1659515307
10,4,start,10ee4-start,1659515332
10,4,takeoff,10ee4-takeoff,1659515348
10,4,p1,10ee4-p1,1659515380
10,4,p1End,10ee4-p1end,1659515416
10,4,p2,10ee4-p2,1659515425
10,4,p2End,10ee4-p1end,1659515465
10,4,landing,10ee4-landing,1659515474
10,4,posttest,10ee4-posttest,1659515487
11,1,pretest,11ee1-pretest,1659441043
11,1,start,11ee1-start,1659441056
11,1,takeoff,11ee1-takeoff,1659441074
11,1,p1,11ee1-p1,1659441094
11,1,p1End,11ee1-p1end,1659441114
11,1,p2,11ee1-p2,1659441140
11,1,p2End,11ee1-p1end,1659441165
11,1,landing,11ee1-landing,1659441200
11,1,posttest,11ee1-posttest,1659441207
11,2,pretest,11ee2-pretest,1659514494
11,2,start,11ee2-start,1659514559
11,2,takeoff,11ee2-takeoff,1659514573
11,2,p1,11ee2-p1,1659514597
11,2,p1End,11ee2-p1end,1659514627
11,2,p2,11ee2-p2,1659514635
11,2,p2End,11ee2-p1end,1659514663
11,2,landing,11ee2-landing,1659514680
11,2,posttest,11ee2-posttest,1659514688
11,3,pretest,11ee3-pretest,1659515140
11,3,start,11ee3-start,1659515161
11,3,takeoff,11ee3-takeoff,1659515175
11,3,p1,11ee3-p1,1659515192
11,3,p1End,11ee3-p1end,1659515219
11,3,p2,11ee3-p2,1659515237
11,3,p2End,11ee3-p1end,1659515269
11,3,landing,11ee3-landing,1659515287
11,3,posttest,11ee3-posttest,1659515290
11,4,pretest,11ee4-pretest,1659434366
11,4,start,11ee4-start,1659434382
11,4,takeoff,11ee4-takeoff,1659434425
11,4,p1,11ee4-p1,1659434448
11,4,p1End,11ee4-p1end,1659434476
11,4,p2,11ee4-p2,1659434487
11,4,p2End,11ee4-p1end,1659434519
11,4,landing,11ee4-landing,1659434582
11,4,posttest,11ee4-posttest,1659434586
12,1,pretest,12ee1-pretest,1659514282
12,1,start,12ee1-start,1659514298
12,1,takeoff,12ee1-takeoff,1659514325
12,1,p1,12ee1-p1,1659514353
12,1,p1End,12ee1-p1end,1659514380
12,1,p2,12ee1-p2,1659514398
12,1,p2End,12ee1-p1end,1659514428
12,1,landing,12ee1-landing,1659514450
12,1,posttest,12ee1-posttest,1659514452
12,2,pretest,12ee2-pretest,1659440546
12,2,start,12ee2-start,1659440656
12,2,takeoff,12ee2-takeoff,1659440671
12,2,p1,12ee2-p1,1659440694
12,2,p1End,12ee2-p1end,1659440725
12,2,p2,12ee2-p2,1659440741
12,2,p2End,12ee2-p1end,1659440777
12,2,landing,12ee2-landing,1659440794
12,2,posttest,12ee2-posttest,1659440799
12,3,pretest,12ee3-pretest,1659514912
12,3,start,12ee3-start,1659514952
12,3,takeoff,12ee3-takeoff,1659514969
12,3,p1,12ee3-p1,1659514997
12,3,p1End,12ee3-p1end,1659515023
12,3,p2,12ee3-p2,1659515041
12,3,p2End,12ee3-p1end,1659515073
12,3,landing,12ee3-landing,1659515094
12,3,posttest,12ee3-posttest,1659515102
12,4,pretest,12ee4-pretest,1659433852
12,4,start,12ee4-start,1659433858
12,4,takeoff,12ee4-takeoff,1659433914
12,4,p1,12ee4-p1,1659433930
12,4,p1End,12ee4-p1end,1659433962
12,4,p2,12ee4-p2,1659433976
12,4,p2End,12ee4-p1end,1659434014
12,4,landing,12ee4-landing,1659434040
12,4,posttest,12ee4-posttest,1659434043
